29  3  3    0.040366833     3.95391388     0.4999999999999998     20.730736040000004
30  3  3    0.040366833     3.9950614     0.8594712199999996     22.519410960000002
31  3  3    0.040366833     5.3655454     1.3174137599999998     21.466045840000003
32  3  4    0.11649983     4.2131238     3.3789657999999996     20.828309450000003
33  3  4    0.11649983     1.8971039     3.6918264999999995     21.237810300000003
34  3  3    0.040366833     0.5     1.6171419099999997     21.721730630000003
35  3  3    0.040366833     2.0011976700000003     0.6492903999999997     21.542906637
36  3  3    0.040366833     1.7329977     1.5915539799999998     23.102525380000003
37  4  1    -0.063900167     4.260654000000001     5.441914709999999     1.2836836040000001
38  4  2    -0.17370017     3.6197487600000002     6.754997179999999     0.99566452
39  4  2    -0.17370017     2.33347053     6.927040889999999     1.2236624
40  4  1    -0.063900167     1.5770262000000002     5.77842089     1.7667038400000001
41  4  3    0.040366833     3.95391388     4.6918264999999995     0.5
42  4  3    0.040366833     3.9950614     5.051297719999999     2.28867492
43  4  3    0.040366833     5.3655454     5.5092402599999994     1.2353098
44  4  4    0.11649983     4.2131238     7.570792299999999     0.5975734100000001
45  4  4    0.11649983     1.8971039     7.883652999999999     1.00707426
46  4  3    0.040366833     0.5     5.808968409999999     1.4909945900000001
47  4  3    0.040366833     2.0011976700000003     4.841116899999999     1.3121705970000002
48  4  3    0.040366833     1.7329977     5.783380479999999     2.8717893400000003
49  5  1    -0.063900167     4.260654000000001     5.441914709999999     4.6554729440000004
50  5  2    -0.17370017     3.6197487600000002     6.754997179999999     4.367453860000001
51  5  2    -0.17370017     2.33347053     6.927040889999999     4.595451740000001
52  5  1    -0.063900167     1.5770262000000002     5.77842089     5.138493180000001
53  5  3    0.040366833     3.95391388     4.6918264999999995     3.8717893400000007
54  5  3    0.040366833     3.9950614     5.051297719999999     5.660464260000001
55  5  3    0.040366833     5.3655454     5.5092402599999994     4.607099140000001
56  5  4    0.11649983     4.2131238     7.570792299999999     3.969362750000001
57  5  4    0.11649983     1.8971039     7.883652999999999     4.378863600000001
58  5  3    0.040366833     0.5     5.808968409999999     4.862783930000001
59  5  3    0.040366833     2.0011976700000003     4.841116899999999     4.683959937000001
60  5  3    0.040366833     1.7329977     5.783380479999999     6.243578680000001
61  6  1    -0.063900167     4.260654000000001     5.441914709999999     18.142630304
62  6  2    -0.17370017     3.6197487600000002     6.754997179999999     17.85461122
63  6  2    -0.17370017     2.33347053     6.927040889999999     18.0826091
64  6  1    -0.063900167     1.5770262000000002     5.77842089     18.62565054
65  6  3    0.040366833     3.95391388     4.6918264999999995     17.3589467
66  6  3    0.040366833     3.9950614     5.051297719999999     19.14762162
67  6  3    0.040366833     5.3655454     5.5092402599999994     18.0942565
68  6  4    0.11649983     4.2131238     7.570792299999999     17.45652011
69  6  4    0.11649983     1.8971039     7.883652999999999     17.86602096
70  6  3    0.040366833     0.5     5.808968409999999     18.34994129
71  6  3    0.040366833     2.0011976700000003     4.841116899999999     18.171117297
72  6  3    0.040366833     1.7329977     5.783380479999999     19.73073604
73  7  1    -0.063900167     4.260654000000001     9.633741209999998     1.2836836040000001
74  7  2    -0.17370017     3.6197487600000002     10.946823679999998     0.99566452
75  7  2    -0.17370017     2.33347053     11.118867389999998     1.2236624
76  7  1    -0.063900167     1.5770262000000002     9.970247389999997     1.7667038400000001
77  7  3    0.040366833     3.95391388     8.883652999999997     0.5
78  7  3    0.040366833     3.9950614     9.243124219999999     2.28867492
79  7  3    0.040366833     5.3655454     9.701066759999998     1.2353098
80  7  4    0.11649983     4.2131238     11.762618799999998     0.5975734100000001
81  7  4    0.11649983     1.8971039     12.075479499999998     1.00707426
82  7  3    0.040366833     0.5     10.000794909999998     1.4909945900000001
83  7  3    0.040366833     2.0011976700000003     9.032943399999997     1.3121705970000002
84  7  3    0.040366833     1.7329977     9.975206979999998     2.8717893400000003
85  8  1    -0.063900167     4.260654000000001     9.633741209999998     8.027262284
86  8  2    -0.17370017     3.6197487600000002     10.946823679999998     7.739243200000001
87  8  2    -0.17370017     2.33347053     11.118867389999998     7.96724108
88  8  1    -0.063900167     1.5770262000000002     9.970247389999997     8.51028252
89  8  3    0.040366833     3.95391388     8.883652999999997     7.243578680000001
90  8  3    0.040366833     3.9950614     9.243124219999999     9.0322536
91  8  3    0.040366833     5.3655454     9.701066759999998     7.97888848
92  8  4    0.11649983     4.2131238     11.762618799999998     7.3411520900000005
93  8  4    0.11649983     1.8971039     12.075479499999998     7.75065294
94  8  3    0.040366833     0.5     10.000794909999998     8.23457327
95  8  3    0.040366833     2.0011976700000003     9.032943399999997     8.055749277
96  8  3    0.040366833     1.7329977     9.975206979999998     9.61536802
97  9  1    -0.063900167     4.260654000000001     9.633741209999998     11.399051624000002
98  9  2    -0.17370017     3.6197487600000002     10.946823679999998     11.111032540000002
99  9  2    -0.17370017     2.33347053     11.118867389999998     11.339030420000002
100  9  1    -0.063900167     1.5770262000000002     9.970247389999997     11.882071860000002
101  9  3    0.040366833     3.95391388     8.883652999999997     10.615368020000002
102  9  3    0.040366833     3.9950614     9.243124219999999     12.404042940000002
103  9  3    0.040366833     5.3655454     9.701066759999998     11.350677820000001
104  9  4    0.11649983     4.2131238     11.762618799999998     10.71294143
105  9  4    0.11649983     1.8971039     12.075479499999998     11.122442280000001
106  9  3    0.040366833     0.5     10.000794909999998     11.606362610000001
107  9  3    0.040366833     2.0011976700000003     9.032943399999997     11.427538617000002
108  9  3    0.040366833     1.7329977     9.975206979999998     12.987157360000001
109  10  1    -0.063900167     4.260654000000001     9.633741209999998     18.142630304
110  10  2    -0.17370017     3.6197487600000002     10.946823679999998     17.85461122
111  10  2    -0.17370017     2.33347053     11.118867389999998     18.0826091
112  10  1    -0.063900167     1.5770262000000002     9.970247389999997     18.62565054
113  10  3    0.040366833     3.95391388     8.883652999999997     17.3589467
114  10  3    0.040366833     3.9950614     9.243124219999999     19.14762162
115  10  3    0.040366833     5.3655454     9.701066759999998     18.0942565
116  10  4    0.11649983     4.2131238     11.762618799999998     17.45652011
117  10  4    0.11649983     1.8971039     12.075479499999998     17.86602096
118  10  3    0.040366833     0.5     10.000794909999998     18.34994129
119  10  3    0.040366833     2.0011976700000003     9.032943399999997     18.171117297
120  10  3    0.040366833     1.7329977     9.975206979999998     19.73073604
121  11  1    -0.063900167     4.260654000000001     13.82556771     4.6554729440000004
122  11  2    -0.17370017     3.6197487600000002     15.138650179999999     4.367453860000001
123  11  2    -0.17370017     2.33347053     15.31069389     4.595451740000001
124  11  1    -0.063900167     1.5770262000000002     14.162073889999998     5.138493180000001
125  11  3    0.040366833     3.95391388     13.075479499999998     3.8717893400000007
126  11  3    0.040366833     3.9950614     13.43495072     5.660464260000001
127  11  3    0.040366833     5.3655454     13.89289326     4.607099140000001
128  11  4    0.11649983     4.2131238     15.9544453     3.969362750000001
129  11  4    0.11649983     1.8971039     16.267305999999998     4.378863600000001
130  11  3    0.040366833     0.5     14.19262141     4.862783930000001
131  11  3    0.040366833     2.0011976700000003     13.224769899999998     4.683959937000001
132  11  3    0.040366833     1.7329977     14.167033479999999     6.243578680000001
133  12  1    -0.063900167     4.260654000000001     13.82556771     8.027262284
134  12  2    -0.17370017     3.6197487600000002     15.138650179999999     7.739243200000001
135  12  2    -0.17370017     2.33347053     15.31069389     7.96724108
136  12  1    -0.063900167     1.5770262000000002     14.162073889999998     8.51028252
137  12  3    0.040366833     3.95391388     13.075479499999998     7.243578680000001
138  12  3    0.040366833     3.9950614     13.43495072     9.0322536
139  12  3    0.040366833     5.3655454     13.89289326     7.97888848
140  12  4    0.11649983     4.2131238     15.9544453     7.3411520900000005
141  12  4    0.11649983     1.8971039     16.267305999999998     7.75065294
142  12  3    0.040366833     0.5     14.19262141     8.23457327
143  12  3    0.040366833     2.0011976700000003     13.224769899999998     8.055749277
144  12  3    0.040366833     1.7329977     14.167033479999999     9.61536802
145  13  1    -0.063900167     4.260654000000001     13.82556771     14.770840964000001
146  13  2    -0.17370017     3.6197487600000002     15.138650179999999     14.482821880000001
147  13  2    -0.17370017     2.33347053     15.31069389     14.710819760000001
148  13  1    -0.063900167     1.5770262000000002     14.162073889999998     15.253861200000001
149  13  3    0.040366833     3.95391388     13.075479499999998     13.987157360000001
150  13  3    0.040366833     3.9950614     13.43495072     15.775832280000001
151  13  3    0.040366833     5.3655454     13.89289326     14.72246716
152  13  4    0.11649983     4.2131238     15.9544453     14.08473077
153  13  4    0.11649983     1.8971039     16.267305999999998     14.49423162
154  13  3    0.040366833     0.5     14.19262141     14.97815195
155  13  3    0.040366833     2.0011976700000003     13.224769899999998     14.799327957000001
156  13  3    0.040366833     1.7329977     14.167033479999999     16.3589467
157  14  1    -0.063900167     4.260654000000001     13.82556771     18.142630304
158  14  2    -0.17370017     3.6197487600000002     15.138650179999999     17.85461122
159  14  2    -0.17370017     2.33347053     15.31069389     18.0826091
160  14  1    -0.063900167     1.5770262000000002     14.162073889999998     18.62565054
161  14  3    0.040366833     3.95391388     13.075479499999998     17.3589467
162  14  3    0.040366833     3.9950614     13.43495072     19.14762162
163  14  3    0.040366833     5.3655454     13.89289326     18.0942565
164  14  4    0.11649983     4.2131238     15.9544453     17.45652011
165  14  4    0.11649983     1.8971039     16.267305999999998     17.86602096
166  14  3    0.040366833     0.5     14.19262141     18.34994129
167  14  3    0.040366833     2.0011976700000003     13.224769899999998     18.171117297
168  14  3    0.040366833     1.7329977     14.167033479999999     19.73073604
169  15  1    -0.063900167     4.260654000000001     13.82556771     21.514419644000004
170  15  2    -0.17370017     3.6197487600000002     15.138650179999999     21.226400560000002
171  15  2    -0.17370017     2.33347053     15.31069389     21.454398440000002
172  15  1    -0.063900167     1.5770262000000002     14.162073889999998     21.99743988
173  15  3    0.040366833     3.95391388     13.075479499999998     20.730736040000004
174  15  3    0.040366833     3.9950614     13.43495072     22.519410960000002
175  15  3    0.040366833     5.3655454     13.89289326     21.466045840000003
176  15  4    0.11649983     4.2131238     15.9544453     20.828309450000003
177  15  4    0.11649983     1.8971039     16.267305999999998     21.237810300000003
178  15  3    0.040366833     0.5     14.19262141     21.721730630000003
179  15  3    0.040366833     2.0011976700000003     13.224769899999998     21.542906637
180  15  3    0.040366833     1.7329977     14.167033479999999     23.102525380000003
181  16  1    -0.063900167     4.260654000000001     18.017394209999996     4.6554729440000004
182  16  2    -0.17370017     3.6197487600000002     19.330476679999997     4.367453860000001
183  16  2    -0.17370017     2.33347053     19.502520389999997     4.595451740000001
184  16  1    -0.063900167     1.5770262000000002     18.353900389999996     5.138493180000001
185  16  3    0.040366833     3.95391388     17.267305999999998     3.8717893400000007
186  16  3    0.040366833     3.9950614     17.626777219999997     5.660464260000001
187  16  3    0.040366833     5.3655454     18.084719759999995     4.607099140000001
188  16  4    0.11649983     4.2131238     20.146271799999997     3.969362750000001
189  16  4    0.11649983     1.8971039     20.459132499999996     4.378863600000001
190  16  3    0.040366833     0.5     18.384447909999995     4.862783930000001
191  16  3    0.040366833     2.0011976700000003     17.416596399999996     4.683959937000001
192  16  3    0.040366833     1.7329977     18.35885998     6.243578680000001
193  17  1    -0.063900167     4.260654000000001     18.017394209999996     8.027262284
194  17  2    -0.17370017     3.6197487600000002     19.330476679999997     7.739243200000001
195  17  2    -0.17370017     2.33347053     19.502520389999997     7.96724108
196  17  1    -0.063900167     1.5770262000000002     18.353900389999996     8.51028252
197  17  3    0.040366833     3.95391388     17.267305999999998     7.243578680000001
198  17  3    0.040366833     3.9950614     17.626777219999997     9.0322536
199  17  3    0.040366833     5.3655454     18.084719759999995     7.97888848
200  17  4    0.11649983     4.2131238     20.146271799999997     7.3411520900000005
201  17  4    0.11649983     1.8971039     20.459132499999996     7.75065294
202  17  3    0.040366833     0.5     18.384447909999995     8.23457327
203  17  3    0.040366833     2.0011976700000003     17.416596399999996     8.055749277
204  17  3    0.040366833     1.7329977     18.35885998     9.61536802
205  18  1    -0.063900167     4.260654000000001     18.017394209999996     14.770840964000001
206  18  2    -0.17370017     3.6197487600000002     19.330476679999997     14.482821880000001
207  18  2    -0.17370017     2.33347053     19.502520389999997     14.710819760000001
208  18  1    -0.063900167     1.5770262000000002     18.353900389999996     15.253861200000001
209  18  3    0.040366833     3.95391388     17.267305999999998     13.987157360000001
210  18  3    0.040366833     3.9950614     17.626777219999997     15.775832280000001
211  18  3    0.040366833     5.3655454     18.084719759999995     14.72246716
212  18  4    0.11649983     4.2131238     20.146271799999997     14.08473077
213  18  4    0.11649983     1.8971039     20.459132499999996     14.49423162
214  18  3    0.040366833     0.5     18.384447909999995     14.97815195
215  18  3    0.040366833     2.0011976700000003     17.416596399999996     14.799327957000001
216  18  3    0.040366833     1.7329977     18.35885998     16.3589467
217  19  1    -0.063900167     4.260654000000001     18.017394209999996     21.514419644000004
218  19  2    -0.17370017     3.6197487600000002     19.330476679999997     21.226400560000002
219  19  2    -0.17370017     2.33347053     19.502520389999997     21.454398440000002
220  19  1    -0.063900167     1.5770262000000002     18.353900389999996     21.99743988
221  19  3    0.040366833     3.95391388     17.267305999999998     20.730736040000004
222  19  3    0.040366833     3.9950614     17.626777219999997     22.519410960000002
223  19  3    0.040366833     5.3655454     18.084719759999995     21.466045840000003
224  19  4    0.11649983     4.2131238     20.146271799999997     20.828309450000003
225  19  4    0.11649983     1.8971039     20.459132499999996     21.237810300000003
226  19  3    0.040366833     0.5     18.384447909999995     21.721730630000003
227  19  3    0.040366833     2.0011976700000003     17.416596399999996     21.542906637
228  19  3    0.040366833     1.7329977     18.35885998     23.102525380000003
229  20  1    -0.063900167     4.260654000000001     22.209220709999997     11.399051624000002
230  20  2    -0.17370017     3.6197487600000002     23.522303179999998     11.111032540000002
231  20  2    -0.17370017     2.33347053     23.69434689     11.339030420000002
232  20  1    -0.063900167     1.5770262000000002     22.545726889999997     11.882071860000002
233  20  3    0.040366833     3.95391388     21.4591325     10.615368020000002
234  20  3    0.040366833     3.9950614     21.81860372     12.404042940000002
235  20  3    0.040366833     5.3655454     22.276546259999996     11.350677820000001
236  20  4    0.11649983     4.2131238     24.3380983     10.71294143
237  20  4    0.11649983     1.8971039     24.650958999999997     11.122442280000001
238  20  3    0.040366833     0.5     22.576274409999996     11.606362610000001
239  20  3    0.040366833     2.0011976700000003     21.608422899999997     11.427538617000002
240  20  3    0.040366833     1.7329977     22.55068648     12.987157360000001
241  21  1    -0.063900167     4.260654000000001     26.401047209999994     1.2836836040000001
242  21  2    -0.17370017     3.6197487600000002     27.714129679999996     0.99566452
243  21  2    -0.17370017     2.33347053     27.886173389999996     1.2236624
244  21  1    -0.063900167     1.5770262000000002     26.737553389999995     1.7667038400000001
245  21  3    0.040366833     3.95391388     25.650958999999997     0.5
246  21  3    0.040366833     3.9950614     26.010430219999996     2.28867492
247  21  3    0.040366833     5.3655454     26.468372759999994     1.2353098
248  21  4    0.11649983     4.2131238     28.529924799999996     0.5975734100000001
249  21  4    0.11649983     1.8971039     28.842785499999994     1.00707426
250  21  3    0.040366833     0.5     26.768100909999994     1.4909945900000001
251  21  3    0.040366833     2.0011976700000003     25.800249399999995     1.3121705970000002
252  21  3    0.040366833     1.7329977     26.742512979999997     2.8717893400000003
253  22  1    -0.063900167     4.260654000000001     26.401047209999994     4.6554729440000004
254  22  2    -0.17370017     3.6197487600000002     27.714129679999996     4.367453860000001
255  22  2    -0.17370017     2.33347053     27.886173389999996     4.595451740000001
256  22  1    -0.063900167     1.5770262000000002     26.737553389999995     5.138493180000001
257  22  3    0.040366833     3.95391388     25.650958999999997     3.8717893400000007
258  22  3    0.040366833     3.9950614     26.010430219999996     5.660464260000001
259  22  3    0.040366833     5.3655454     26.468372759999994     4.607099140000001
260  22  4    0.11649983     4.2131238     28.529924799999996     3.969362750000001
261  22  4    0.11649983     1.8971039     28.842785499999994     4.378863600000001
262  22  3    0.040366833     0.5     26.768100909999994     4.862783930000001
263  22  3    0.040366833     2.0011976700000003     25.800249399999995     4.683959937000001
264  22  3    0.040366833     1.7329977     26.742512979999997     6.243578680000001
265  23  1    -0.063900167     4.260654000000001     26.401047209999994     8.027262284
266  23  2    -0.17370017     3.6197487600000002     27.714129679999996     7.739243200000001
267  23  2    -0.17370017     2.33347053     27.886173389999996     7.96724108
268  23  1    -0.063900167     1.5770262000000002     26.737553389999995     8.51028252
269  23  3    0.040366833     3.95391388     25.650958999999997     7.243578680000001
270  23  3    0.040366833     3.9950614     26.010430219999996     9.0322536
271  23  3    0.040366833     5.3655454     26.468372759999994     7.97888848
272  23  4    0.11649983     4.2131238     28.529924799999996     7.3411520900000005
273  23  4    0.11649983     1.8971039     28.842785499999994     7.75065294
274  23  3    0.040366833     0.5     26.768100909999994     8.23457327
275  23  3    0.040366833     2.0011976700000003     25.800249399999995     8.055749277
276  23  3    0.040366833     1.7329977     26.742512979999997     9.61536802
277  24  1    -0.063900167     4.260654000000001     26.401047209999994     11.399051624000002
278  24  2    -0.17370017     3.6197487600000002     27.714129679999996     11.111032540000002
279  24  2    -0.17370017     2.33347053     27.886173389999996     11.339030420000002
280  24  1    -0.063900167     1.5770262000000002     26.737553389999995     11.882071860000002
281  24  3    0.040366833     3.95391388     25.650958999999997     10.615368020000002
282  24  3    0.040366833     3.9950614     26.010430219999996     12.404042940000002
283  24  3    0.040366833     5.3655454     26.468372759999994     11.350677820000001
284  24  4    0.11649983     4.2131238     28.529924799999996     10.71294143
285  24  4    0.11649983     1.8971039     28.842785499999994     11.122442280000001
286  24  3    0.040366833     0.5     26.768100909999994     11.606362610000001
287  24  3    0.040366833     2.0011976700000003     25.800249399999995     11.427538617000002
288  24  3    0.040366833     1.7329977     26.742512979999997     12.987157360000001
289  25  1    -0.063900167     4.260654000000001     26.401047209999994     14.770840964000001
290  25  2    -0.17370017     3.6197487600000002     27.714129679999996     14.482821880000001
291  25  2    -0.17370017     2.33347053     27.886173389999996     14.710819760000001
292  25  1    -0.063900167     1.5770262000000002     26.737553389999995     15.253861200000001
293  25  3    0.040366833     3.95391388     25.650958999999997     13.987157360000001
294  25  3    0.040366833     3.9950614     26.010430219999996     15.775832280000001
295  25  3    0.040366833     5.3655454     26.468372759999994     14.72246716
296  25  4    0.11649983     4.2131238     28.529924799999996     14.08473077
297  25  4    0.11649983     1.8971039     28.842785499999994     14.49423162
298  25  3    0.040366833     0.5     26.768100909999994     14.97815195
299  25  3    0.040366833     2.0011976700000003     25.800249399999995     14.799327957000001
300  25  3    0.040366833     1.7329977     26.742512979999997     16.3589467
301  26  1    -0.063900167     4.260654000000001     26.401047209999994     18.142630304
302  26  2    -0.17370017     3.6197487600000002     27.714129679999996     17.85461122
303  26  2    -0.17370017     2.33347053     27.886173389999996     18.0826091
304  26  1    -0.063900167     1.5770262000000002     26.737553389999995     18.62565054
305  26  3    0.040366833     3.95391388     25.650958999999997     17.3589467
306  26  3    0.040366833     3.9950614     26.010430219999996     19.14762162
307  26  3    0.040366833     5.3655454     26.468372759999994     18.0942565
308  26  4    0.11649983     4.2131238     28.529924799999996     17.45652011
309  26  4    0.11649983     1.8971039     28.842785499999994     17.86602096
310  26  3    0.040366833     0.5     26.768100909999994     18.34994129
311  26  3    0.040366833     2.0011976700000003     25.800249399999995     18.171117297
312  26  3    0.040366833     1.7329977     26.742512979999997     19.73073604
313  27  1    -0.063900167     4.260654000000001     26.401047209999994     21.514419644000004
314  27  2    -0.17370017     3.6197487600000002     27.714129679999996     21.226400560000002
315  27  2    -0.17370017     2.33347053     27.886173389999996     21.454398440000002
316  27  1    -0.063900167     1.5770262000000002     26.737553389999995     21.99743988
317  27  3    0.040366833     3.95391388     25.650958999999997     20.730736040000004
318  27  3    0.040366833     3.9950614     26.010430219999996     22.519410960000002
319  27  3    0.040366833     5.3655454     26.468372759999994     21.466045840000003
320  27  4    0.11649983     4.2131238     28.529924799999996     20.828309450000003
321  27  4    0.11649983     1.8971039     28.842785499999994     21.237810300000003
322  27  3    0.040366833     0.5     26.768100909999994     21.721730630000003
323  27  3    0.040366833     2.0011976700000003     25.800249399999995     21.542906637
324  27  3    0.040366833     1.7329977     26.742512979999997     23.102525380000003
325  28  1    -0.063900167     10.126199399999999     1.25008821     1.2836836040000001
326  28  2    -0.17370017     9.485294159999999     2.56317068     0.99566452
327  28  2    -0.17370017     8.19901593     2.73521439     1.2236624
328  28  1    -0.063900167     7.442571599999999     1.5865943899999997     1.7667038400000001
329  28  3    0.040366833     9.81945928     0.4999999999999998     0.5
330  28  3    0.040366833     9.8606068     0.8594712199999996     2.28867492
331  28  3    0.040366833     11.2310908     1.3174137599999998     1.2353098
332  28  4    0.11649983     10.0786692     3.3789657999999996     0.5975734100000001
333  28  4    0.11649983     7.7626493     3.6918264999999995     1.00707426
334  28  3    0.040366833     6.365545399999999     1.6171419099999997     1.4909945900000001
335  28  3    0.040366833     7.866743069999999     0.6492903999999997     1.3121705970000002
336  28  3    0.040366833     7.5985431     1.5915539799999998     2.8717893400000003
337  29  1    -0.063900167     10.126199399999999     1.25008821     4.6554729440000004
338  29  2    -0.17370017     9.485294159999999     2.56317068     4.367453860000001
339  29  2    -0.17370017     8.19901593     2.73521439     4.595451740000001
340  29  1    -0.063900167     7.442571599999999     1.5865943899999997     5.138493180000001
341  29  3    0.040366833     9.81945928     0.4999999999999998     3.8717893400000007
342  29  3    0.040366833     9.8606068     0.8594712199999996     5.660464260000001
343  29  3    0.040366833     11.2310908     1.3174137599999998     4.607099140000001
344  29  4    0.11649983     10.0786692     3.3789657999999996     3.969362750000001
345  29  4    0.11649983     7.7626493     3.6918264999999995     4.378863600000001
346  29  3    0.040366833     6.365545399999999     1.6171419099999997     4.862783930000001
347  29  3    0.040366833     7.866743069999999     0.6492903999999997     4.683959937000001
348  29  3    0.040366833     7.5985431     1.5915539799999998     6.243578680000001
349  30  1    -0.063900167     10.126199399999999     1.25008821     11.399051624000002
350  30  2    -0.17370017     9.485294159999999     2.56317068     11.111032540000002
351  30  2    -0.17370017     8.19901593     2.73521439     11.339030420000002
352  30  1    -0.063900167     7.442571599999999     1.5865943899999997     11.882071860000002
353  30  3    0.040366833     9.81945928     0.4999999999999998     10.615368020000002
354  30  3    0.040366833     9.8606068     0.8594712199999996     12.404042940000002
355  30  3    0.040366833     11.2310908     1.3174137599999998     11.350677820000001
356  30  4    0.11649983     10.0786692     3.3789657999999996     10.71294143
357  30  4    0.11649983     7.7626493     3.6918264999999995     11.122442280000001
358  30  3    0.040366833     6.365545399999999     1.6171419099999997     11.606362610000001
359  30  3    0.040366833     7.866743069999999     0.6492903999999997     11.427538617000002
360  30  3    0.040366833     7.5985431     1.5915539799999998     12.987157360000001
361  31  1    -0.063900167     10.126199399999999     1.25008821     14.770840964000001
362  31  2    -0.17370017     9.485294159999999     2.56317068     14.482821880000001
363  31  2    -0.17370017     8.19901593     2.73521439     14.710819760000001
364  31  1    -0.063900167     7.442571599999999     1.5865943899999997     15.253861200000001
365  31  3    0.040366833     9.81945928     0.4999999999999998     13.987157360000001
366  31  3    0.040366833     9.8606068     0.8594712199999996     15.775832280000001
367  31  3    0.040366833     11.2310908     1.3174137599999998     14.72246716
368  31  4    0.11649983     10.0786692     3.3789657999999996     14.08473077
369  31  4    0.11649983     7.7626493     3.6918264999999995     14.49423162
370  31  3    0.040366833     6.365545399999999     1.6171419099999997     14.97815195
371  31  3    0.040366833     7.866743069999999     0.6492903999999997     14.799327957000001
372  31  3    0.040366833     7.5985431     1.5915539799999998     16.3589467
373  32  1    -0.063900167     10.126199399999999     5.441914709999999     4.6554729440000004
374  32  2    -0.17370017     9.485294159999999     6.754997179999999     4.367453860000001
375  32  2    -0.17370017     8.19901593     6.927040889999999     4.595451740000001
376  32  1    -0.063900167     7.442571599999999     5.77842089     5.138493180000001
377  32  3    0.040366833     9.81945928     4.6918264999999995     3.8717893400000007
378  32  3    0.040366833     9.8606068     5.051297719999999     5.660464260000001
379  32  3    0.040366833     11.2310908     5.5092402599999994     4.607099140000001
380  32  4    0.11649983     10.0786692     7.570792299999999     3.969362750000001
381  32  4    0.11649983     7.7626493     7.883652999999999     4.378863600000001
382  32  3    0.040366833     6.365545399999999     5.808968409999999     4.862783930000001
383  32  3    0.040366833     7.866743069999999     4.841116899999999     4.683959937000001
384  32  3    0.040366833     7.5985431     5.783380479999999     6.243578680000001
385  33  1    -0.063900167     10.126199399999999     5.441914709999999     18.142630304
386  33  2    -0.17370017     9.485294159999999     6.754997179999999     17.85461122
387  33  2    -0.17370017     8.19901593     6.927040889999999     18.0826091
388  33  1    -0.063900167     7.442571599999999     5.77842089     18.62565054
389  33  3    0.040366833     9.81945928     4.6918264999999995     17.3589467
390  33  3    0.040366833     9.8606068     5.051297719999999     19.14762162
391  33  3    0.040366833     11.2310908     5.5092402599999994     18.0942565
