92  6  1    -0.0764     2.44976094     10.1905386     13.38297361
93  6  1    -0.0764     1.5079104     9.39896923     14.249856059999999
94  6  1    -0.0764     1.5436202     7.959815760000001     13.722042691
95  6  1    -0.0764     2.9100080100000003     7.4223933     14.15155476
96  6  1    -0.0764     3.9869572     8.20462874     13.46736312
97  6  2    0.0382     4.511150600000001     10.145251400000001     12.81275126
98  6  2    0.0382     4.2774881     10.0757853     14.56790002
99  6  2    0.0382     2.41939838     11.2596332     13.62314764
100  6  2    0.0382     2.18453637     9.9593729     12.3258419
101  6  2    0.0382     0.5     9.7985895     14.31199741
102  6  2    0.0382     1.94088856     9.34775421     15.2677892
103  6  2    0.0382     1.5693616000000001     7.969818030000001     12.6058088
104  6  2    0.0382     0.7162724000000003     7.365412200000001     14.10293484
105  6  2    0.0382     2.97040804     6.379816600000001     13.814735682
106  6  2    0.0382     2.98803514     7.528495400000001     15.2571034
107  6  2    0.0382     4.0325017     7.956716900000001     12.3976422
108  6  2    0.0382     4.9748999000000005     7.92784607     13.92076387
109  7  1    -0.0764     3.8469851999999998     9.68908882     17.54739722
110  7  1    -0.0764     2.44976094     10.1905386     17.32492091
111  7  1    -0.0764     1.5079104     9.39896923     18.19180336
112  7  1    -0.0764     1.5436202     7.959815760000001     17.663989991
113  7  1    -0.0764     2.9100080100000003     7.4223933     18.09350206
114  7  1    -0.0764     3.9869572     8.20462874     17.40931042
115  7  2    0.0382     4.511150600000001     10.145251400000001     16.75469856
116  7  2    0.0382     4.2774881     10.0757853     18.509847320000002
117  7  2    0.0382     2.41939838     11.2596332     17.56509494
118  7  2    0.0382     2.18453637     9.9593729     16.2677892
119  7  2    0.0382     0.5     9.7985895     18.25394471
120  7  2    0.0382     1.94088856     9.34775421     19.2097365
121  7  2    0.0382     1.5693616000000001     7.969818030000001     16.5477561
122  7  2    0.0382     0.7162724000000003     7.365412200000001     18.044882140000002
123  7  2    0.0382     2.97040804     6.379816600000001     17.756682982
124  7  2    0.0382     2.98803514     7.528495400000001     19.1990507
125  7  2    0.0382     4.0325017     7.956716900000001     16.3395895
126  7  2    0.0382     4.9748999000000005     7.92784607     17.86271117
127  8  1    -0.0764     3.8469851999999998     9.68908882     21.48934452
128  8  1    -0.0764     2.44976094     10.1905386     21.26686821
129  8  1    -0.0764     1.5079104     9.39896923     22.13375066
130  8  1    -0.0764     1.5436202     7.959815760000001     21.605937291
131  8  1    -0.0764     2.9100080100000003     7.4223933     22.03544936
132  8  1    -0.0764     3.9869572     8.20462874     21.35125772
133  8  2    0.0382     4.511150600000001     10.145251400000001     20.69664586
134  8  2    0.0382     4.2774881     10.0757853     22.45179462
135  8  2    0.0382     2.41939838     11.2596332     21.50704224
136  8  2    0.0382     2.18453637     9.9593729     20.209736499999998
137  8  2    0.0382     0.5     9.7985895     22.195892009999998
138  8  2    0.0382     1.94088856     9.34775421     23.1516838
139  8  2    0.0382     1.5693616000000001     7.969818030000001     20.4897034
140  8  2    0.0382     0.7162724000000003     7.365412200000001     21.98682944
141  8  2    0.0382     2.97040804     6.379816600000001     21.698630282
142  8  2    0.0382     2.98803514     7.528495400000001     23.140998
143  8  2    0.0382     4.0325017     7.956716900000001     20.281536799999998
144  8  2    0.0382     4.9748999000000005     7.92784607     21.80465847
145  9  1    -0.0764     3.8469851999999998     9.68908882     25.43129182
146  9  1    -0.0764     2.44976094     10.1905386     25.208815509999997
147  9  1    -0.0764     1.5079104     9.39896923     26.07569796
148  9  1    -0.0764     1.5436202     7.959815760000001     25.547884591
149  9  1    -0.0764     2.9100080100000003     7.4223933     25.977396659999997
150  9  1    -0.0764     3.9869572     8.20462874     25.29320502
151  9  2    0.0382     4.511150600000001     10.145251400000001     24.63859316
152  9  2    0.0382     4.2774881     10.0757853     26.39374192
153  9  2    0.0382     2.41939838     11.2596332     25.44898954
154  9  2    0.0382     2.18453637     9.9593729     24.151683799999997
155  9  2    0.0382     0.5     9.7985895     26.137839309999997
156  9  2    0.0382     1.94088856     9.34775421     27.0936311
157  9  2    0.0382     1.5693616000000001     7.969818030000001     24.4316507
158  9  2    0.0382     0.7162724000000003     7.365412200000001     25.92877674
159  9  2    0.0382     2.97040804     6.379816600000001     25.640577582
160  9  2    0.0382     2.98803514     7.528495400000001     27.0829453
161  9  2    0.0382     4.0325017     7.956716900000001     24.223484099999997
162  9  2    0.0382     4.9748999000000005     7.92784607     25.74660577
163  10  1    -0.0764     3.8469851999999998     9.68908882     29.373239119999997
164  10  1    -0.0764     2.44976094     10.1905386     29.150762809999996
165  10  1    -0.0764     1.5079104     9.39896923     30.01764526
166  10  1    -0.0764     1.5436202     7.959815760000001     29.489831890999998
167  10  1    -0.0764     2.9100080100000003     7.4223933     29.91934396
168  10  1    -0.0764     3.9869572     8.20462874     29.235152319999997
169  10  2    0.0382     4.511150600000001     10.145251400000001     28.580540459999998
170  10  2    0.0382     4.2774881     10.0757853     30.33568922
171  10  2    0.0382     2.41939838     11.2596332     29.39093684
172  10  2    0.0382     2.18453637     9.9593729     28.093631099999996
173  10  2    0.0382     0.5     9.7985895     30.079786609999996
174  10  2    0.0382     1.94088856     9.34775421     31.0355784
175  10  2    0.0382     1.5693616000000001     7.969818030000001     28.373597999999998
176  10  2    0.0382     0.7162724000000003     7.365412200000001     29.87072404
177  10  2    0.0382     2.97040804     6.379816600000001     29.582524881999998
178  10  2    0.0382     2.98803514     7.528495400000001     31.024892599999998
179  10  2    0.0382     4.0325017     7.956716900000001     28.165431399999996
180  10  2    0.0382     4.9748999000000005     7.92784607     29.688553069999998
181  11  1    -0.0764     3.8469851999999998     15.568905419999998     5.72155532
182  11  1    -0.0764     2.44976094     16.070355199999998     5.49907901
183  11  1    -0.0764     1.5079104     15.278785829999999     6.36596146
184  11  1    -0.0764     1.5436202     13.83963236     5.838148091
185  11  1    -0.0764     2.9100080100000003     13.3022099     6.26766016
186  11  1    -0.0764     3.9869572     14.084445339999998     5.58346852
187  11  2    0.0382     4.511150600000001     16.025067999999997     4.92885666
188  11  2    0.0382     4.2774881     15.955601899999998     6.68400542
189  11  2    0.0382     2.41939838     17.139449799999998     5.73925304
190  11  2    0.0382     2.18453637     15.839189499999998     4.441947300000001
191  11  2    0.0382     0.5     15.678406099999998     6.42810281
192  11  2    0.0382     1.94088856     15.227570809999998     7.3838946
193  11  2    0.0382     1.5693616000000001     13.849634629999999     4.7219142000000005
194  11  2    0.0382     0.7162724000000003     13.2452288     6.21904024
195  11  2    0.0382     2.97040804     12.2596332     5.930841082000001
196  11  2    0.0382     2.98803514     13.408311999999999     7.3732088000000005
197  11  2    0.0382     4.0325017     13.836533499999998     4.5137476
198  11  2    0.0382     4.9748999000000005     13.80766267     6.03686927
199  12  1    -0.0764     3.8469851999999998     15.568905419999998     13.60544992
200  12  1    -0.0764     2.44976094     16.070355199999998     13.38297361
201  12  1    -0.0764     1.5079104     15.278785829999999     14.249856059999999
202  12  1    -0.0764     1.5436202     13.83963236     13.722042691
203  12  1    -0.0764     2.9100080100000003     13.3022099     14.15155476
204  12  1    -0.0764     3.9869572     14.084445339999998     13.46736312
205  12  2    0.0382     4.511150600000001     16.025067999999997     12.81275126
206  12  2    0.0382     4.2774881     15.955601899999998     14.56790002
207  12  2    0.0382     2.41939838     17.139449799999998     13.62314764
208  12  2    0.0382     2.18453637     15.839189499999998     12.3258419
209  12  2    0.0382     0.5     15.678406099999998     14.31199741
210  12  2    0.0382     1.94088856     15.227570809999998     15.2677892
211  12  2    0.0382     1.5693616000000001     13.849634629999999     12.6058088
212  12  2    0.0382     0.7162724000000003     13.2452288     14.10293484
213  12  2    0.0382     2.97040804     12.2596332     13.814735682
214  12  2    0.0382     2.98803514     13.408311999999999     15.2571034
215  12  2    0.0382     4.0325017     13.836533499999998     12.3976422
216  12  2    0.0382     4.9748999000000005     13.80766267     13.92076387
217  13  1    -0.0764     3.8469851999999998     15.568905419999998     17.54739722
218  13  1    -0.0764     2.44976094     16.070355199999998     17.32492091
219  13  1    -0.0764     1.5079104     15.278785829999999     18.19180336
220  13  1    -0.0764     1.5436202     13.83963236     17.663989991
221  13  1    -0.0764     2.9100080100000003     13.3022099     18.09350206
222  13  1    -0.0764     3.9869572     14.084445339999998     17.40931042
223  13  2    0.0382     4.511150600000001     16.025067999999997     16.75469856
224  13  2    0.0382     4.2774881     15.955601899999998     18.509847320000002
225  13  2    0.0382     2.41939838     17.139449799999998     17.56509494
226  13  2    0.0382     2.18453637     15.839189499999998     16.2677892
227  13  2    0.0382     0.5     15.678406099999998     18.25394471
228  13  2    0.0382     1.94088856     15.227570809999998     19.2097365
229  13  2    0.0382     1.5693616000000001     13.849634629999999     16.5477561
230  13  2    0.0382     0.7162724000000003     13.2452288     18.044882140000002
231  13  2    0.0382     2.97040804     12.2596332     17.756682982
232  13  2    0.0382     2.98803514     13.408311999999999     19.1990507
233  13  2    0.0382     4.0325017     13.836533499999998     16.3395895
234  13  2    0.0382     4.9748999000000005     13.80766267     17.86271117
235  14  1    -0.0764     3.8469851999999998     15.568905419999998     21.48934452
236  14  1    -0.0764     2.44976094     16.070355199999998     21.26686821
237  14  1    -0.0764     1.5079104     15.278785829999999     22.13375066
238  14  1    -0.0764     1.5436202     13.83963236     21.605937291
239  14  1    -0.0764     2.9100080100000003     13.3022099     22.03544936
240  14  1    -0.0764     3.9869572     14.084445339999998     21.35125772
241  14  2    0.0382     4.511150600000001     16.025067999999997     20.69664586
242  14  2    0.0382     4.2774881     15.955601899999998     22.45179462
243  14  2    0.0382     2.41939838     17.139449799999998     21.50704224
244  14  2    0.0382     2.18453637     15.839189499999998     20.209736499999998
245  14  2    0.0382     0.5     15.678406099999998     22.195892009999998
246  14  2    0.0382     1.94088856     15.227570809999998     23.1516838
247  14  2    0.0382     1.5693616000000001     13.849634629999999     20.4897034
248  14  2    0.0382     0.7162724000000003     13.2452288     21.98682944
249  14  2    0.0382     2.97040804     12.2596332     21.698630282
250  14  2    0.0382     2.98803514     13.408311999999999     23.140998
251  14  2    0.0382     4.0325017     13.836533499999998     20.281536799999998
252  14  2    0.0382     4.9748999000000005     13.80766267     21.80465847
253  15  1    -0.0764     3.8469851999999998     15.568905419999998     25.43129182
254  15  1    -0.0764     2.44976094     16.070355199999998     25.208815509999997
255  15  1    -0.0764     1.5079104     15.278785829999999     26.07569796
256  15  1    -0.0764     1.5436202     13.83963236     25.547884591
257  15  1    -0.0764     2.9100080100000003     13.3022099     25.977396659999997
258  15  1    -0.0764     3.9869572     14.084445339999998     25.29320502
259  15  2    0.0382     4.511150600000001     16.025067999999997     24.63859316
260  15  2    0.0382     4.2774881     15.955601899999998     26.39374192
261  15  2    0.0382     2.41939838     17.139449799999998     25.44898954
262  15  2    0.0382     2.18453637     15.839189499999998     24.151683799999997
263  15  2    0.0382     0.5     15.678406099999998     26.137839309999997
264  15  2    0.0382     1.94088856     15.227570809999998     27.0936311
265  15  2    0.0382     1.5693616000000001     13.849634629999999     24.4316507
266  15  2    0.0382     0.7162724000000003     13.2452288     25.92877674
267  15  2    0.0382     2.97040804     12.2596332     25.640577582
268  15  2    0.0382     2.98803514     13.408311999999999     27.0829453
269  15  2    0.0382     4.0325017     13.836533499999998     24.223484099999997
270  15  2    0.0382     4.9748999000000005     13.80766267     25.74660577
271  16  1    -0.0764     3.8469851999999998     15.568905419999998     29.373239119999997
272  16  1    -0.0764     2.44976094     16.070355199999998     29.150762809999996
273  16  1    -0.0764     1.5079104     15.278785829999999     30.01764526
274  16  1    -0.0764     1.5436202     13.83963236     29.489831890999998
275  16  1    -0.0764     2.9100080100000003     13.3022099     29.91934396
276  16  1    -0.0764     3.9869572     14.084445339999998     29.235152319999997
277  16  2    0.0382     4.511150600000001     16.025067999999997     28.580540459999998
278  16  2    0.0382     4.2774881     15.955601899999998     30.33568922
279  16  2    0.0382     2.41939838     17.139449799999998     29.39093684
280  16  2    0.0382     2.18453637     15.839189499999998     28.093631099999996
281  16  2    0.0382     0.5     15.678406099999998     30.079786609999996
282  16  2    0.0382     1.94088856     15.227570809999998     31.0355784
283  16  2    0.0382     1.5693616000000001     13.849634629999999     28.373597999999998
284  16  2    0.0382     0.7162724000000003     13.2452288     29.87072404
285  16  2    0.0382     2.97040804     12.2596332     29.582524881999998
286  16  2    0.0382     2.98803514     13.408311999999999     31.024892599999998
287  16  2    0.0382     4.0325017     13.836533499999998     28.165431399999996
288  16  2    0.0382     4.9748999000000005     13.80766267     29.688553069999998
289  17  1    -0.0764     3.8469851999999998     21.44872202     1.77960802
290  17  1    -0.0764     2.44976094     21.9501718     1.55713171
291  17  1    -0.0764     1.5079104     21.158602430000002     2.42401416
292  17  1    -0.0764     1.5436202     19.71944896     1.8962007909999998
293  17  1    -0.0764     2.9100080100000003     19.1820265     2.32571286
294  17  1    -0.0764     3.9869572     19.96426194     1.64152122
295  17  2    0.0382     4.511150600000001     21.9048846     0.98690936
296  17  2    0.0382     4.2774881     21.8354185     2.74205812
297  17  2    0.0382     2.41939838     23.0192664     1.7973057399999999
298  17  2    0.0382     2.18453637     21.7190061     0.5
299  17  2    0.0382     0.5     21.5582227     2.4861555099999997
300  17  2    0.0382     1.94088856     21.10738741     3.4419473
301  17  2    0.0382     1.5693616000000001     19.72945123     0.7799668999999998
302  17  2    0.0382     0.7162724000000003     19.1250454     2.2770929399999997
303  17  2    0.0382     2.97040804     18.1394498     1.9888937819999999
304  17  2    0.0382     2.98803514     19.2881286     3.4312614999999997
305  17  2    0.0382     4.0325017     19.7163501     0.5718002999999998
306  17  2    0.0382     4.9748999000000005     19.68747927     2.0949219699999997
307  18  1    -0.0764     3.8469851999999998     21.44872202     9.66350262
308  18  1    -0.0764     2.44976094     21.9501718     9.44102631
309  18  1    -0.0764     1.5079104     21.158602430000002     10.307908759999998
310  18  1    -0.0764     1.5436202     19.71944896     9.780095391
311  18  1    -0.0764     2.9100080100000003     19.1820265     10.209607459999999
312  18  1    -0.0764     3.9869572     19.96426194     9.52541582
313  18  2    0.0382     4.511150600000001     21.9048846     8.87080396
314  18  2    0.0382     4.2774881     21.8354185     10.625952719999999
315  18  2    0.0382     2.41939838     23.0192664     9.681200339999998
316  18  2    0.0382     2.18453637     21.7190061     8.3838946
317  18  2    0.0382     0.5     21.5582227     10.37005011
318  18  2    0.0382     1.94088856     21.10738741     11.325841899999999
319  18  2    0.0382     1.5693616000000001     19.72945123     8.6638615
320  18  2    0.0382     0.7162724000000003     19.1250454     10.160987539999999
321  18  2    0.0382     2.97040804     18.1394498     9.872788382
322  18  2    0.0382     2.98803514     19.2881286     11.3151561
323  18  2    0.0382     4.0325017     19.7163501     8.4556949
324  18  2    0.0382     4.9748999000000005     19.68747927     9.97881657
325  19  1    -0.0764     3.8469851999999998     21.44872202     13.60544992
326  19  1    -0.0764     2.44976094     21.9501718     13.38297361
327  19  1    -0.0764     1.5079104     21.158602430000002     14.249856059999999
328  19  1    -0.0764     1.5436202     19.71944896     13.722042691
329  19  1    -0.0764     2.9100080100000003     19.1820265     14.15155476
330  19  1    -0.0764     3.9869572     19.96426194     13.46736312
331  19  2    0.0382     4.511150600000001     21.9048846     12.81275126
332  19  2    0.0382     4.2774881     21.8354185     14.56790002
333  19  2    0.0382     2.41939838     23.0192664     13.62314764
334  19  2    0.0382     2.18453637     21.7190061     12.3258419
335  19  2    0.0382     0.5     21.5582227     14.31199741
336  19  2    0.0382     1.94088856     21.10738741     15.2677892
337  19  2    0.0382     1.5693616000000001     19.72945123     12.6058088
338  19  2    0.0382     0.7162724000000003     19.1250454     14.10293484
339  19  2    0.0382     2.97040804     18.1394498     13.814735682
340  19  2    0.0382     2.98803514     19.2881286     15.2571034
341  19  2    0.0382     4.0325017     19.7163501     12.3976422
342  19  2    0.0382     4.9748999000000005     19.68747927     13.92076387
343  20  1    -0.0764     3.8469851999999998     21.44872202     17.54739722
344  20  1    -0.0764     2.44976094     21.9501718     17.32492091
345  20  1    -0.0764     1.5079104     21.158602430000002     18.19180336
346  20  1    -0.0764     1.5436202     19.71944896     17.663989991
347  20  1    -0.0764     2.9100080100000003     19.1820265     18.09350206
348  20  1    -0.0764     3.9869572     19.96426194     17.40931042
349  20  2    0.0382     4.511150600000001     21.9048846     16.75469856
350  20  2    0.0382     4.2774881     21.8354185     18.509847320000002
351  20  2    0.0382     2.41939838     23.0192664     17.56509494
352  20  2    0.0382     2.18453637     21.7190061     16.2677892
353  20  2    0.0382     0.5     21.5582227     18.25394471
354  20  2    0.0382     1.94088856     21.10738741     19.2097365
355  20  2    0.0382     1.5693616000000001     19.72945123     16.5477561
356  20  2    0.0382     0.7162724000000003     19.1250454     18.044882140000002
357  20  2    0.0382     2.97040804     18.1394498     17.756682982
358  20  2    0.0382     2.98803514     19.2881286     19.1990507
359  20  2    0.0382     4.0325017     19.7163501     16.3395895
360  20  2    0.0382     4.9748999000000005     19.68747927     17.86271117
361  21  1    -0.0764     3.8469851999999998     21.44872202     29.373239119999997
362  21  1    -0.0764     2.44976094     21.9501718     29.150762809999996
363  21  1    -0.0764     1.5079104     21.158602430000002     30.01764526
364  21  1    -0.0764     1.5436202     19.71944896     29.489831890999998
365  21  1    -0.0764     2.9100080100000003     19.1820265     29.91934396
366  21  1    -0.0764     3.9869572     19.96426194     29.235152319999997
367  21  2    0.0382     4.511150600000001     21.9048846     28.580540459999998
368  21  2    0.0382     4.2774881     21.8354185     30.33568922
369  21  2    0.0382     2.41939838     23.0192664     29.39093684
370  21  2    0.0382     2.18453637     21.7190061     28.093631099999996
371  21  2    0.0382     0.5     21.5582227     30.079786609999996
372  21  2    0.0382     1.94088856     21.10738741     31.0355784
373  21  2    0.0382     1.5693616000000001     19.72945123     28.373597999999998
374  21  2    0.0382     0.7162724000000003     19.1250454     29.87072404
375  21  2    0.0382     2.97040804     18.1394498     29.582524881999998
376  21  2    0.0382     2.98803514     19.2881286     31.024892599999998
377  21  2    0.0382     4.0325017     19.7163501     28.165431399999996
378  21  2    0.0382     4.9748999000000005     19.68747927     29.688553069999998
379  22  1    -0.0764     3.8469851999999998     27.32853862     1.77960802
380  22  1    -0.0764     2.44976094     27.829988399999998     1.55713171
381  22  1    -0.0764     1.5079104     27.03841903     2.42401416
382  22  1    -0.0764     1.5436202     25.59926556     1.8962007909999998
383  22  1    -0.0764     2.9100080100000003     25.061843099999997     2.32571286
384  22  1    -0.0764     3.9869572     25.844078539999998     1.64152122
385  22  2    0.0382     4.511150600000001     27.784701199999997     0.98690936
386  22  2    0.0382     4.2774881     27.715235099999997     2.74205812
387  22  2    0.0382     2.41939838     28.899082999999997     1.7973057399999999
388  22  2    0.0382     2.18453637     27.5988227     0.5
389  22  2    0.0382     0.5     27.4380393     2.4861555099999997
390  22  2    0.0382     1.94088856     26.98720401     3.4419473
391  22  2    0.0382     1.5693616000000001     25.609267829999997     0.7799668999999998
392  22  2    0.0382     0.7162724000000003     25.004862     2.2770929399999997
393  22  2    0.0382     2.97040804     24.0192664     1.9888937819999999
394  22  2    0.0382     2.98803514     25.1679452     3.4312614999999997
395  22  2    0.0382     4.0325017     25.596166699999998     0.5718002999999998
396  22  2    0.0382     4.9748999000000005     25.56729587     2.0949219699999997
397  23  1    -0.0764     3.8469851999999998     27.32853862     5.72155532
398  23  1    -0.0764     2.44976094     27.829988399999998     5.49907901
399  23  1    -0.0764     1.5079104     27.03841903     6.36596146
400  23  1    -0.0764     1.5436202     25.59926556     5.838148091
401  23  1    -0.0764     2.9100080100000003     25.061843099999997     6.26766016
402  23  1    -0.0764     3.9869572     25.844078539999998     5.58346852
403  23  2    0.0382     4.511150600000001     27.784701199999997     4.92885666
404  23  2    0.0382     4.2774881     27.715235099999997     6.68400542
405  23  2    0.0382     2.41939838     28.899082999999997     5.73925304
406  23  2    0.0382     2.18453637     27.5988227     4.441947300000001
407  23  2    0.0382     0.5     27.4380393     6.42810281
408  23  2    0.0382     1.94088856     26.98720401     7.3838946
409  23  2    0.0382     1.5693616000000001     25.609267829999997     4.7219142000000005
410  23  2    0.0382     0.7162724000000003     25.004862     6.21904024
411  23  2    0.0382     2.97040804     24.0192664     5.930841082000001
412  23  2    0.0382     2.98803514     25.1679452     7.3732088000000005
413  23  2    0.0382     4.0325017     25.596166699999998     4.5137476
414  23  2    0.0382     4.9748999000000005     25.56729587     6.03686927
415  24  1    -0.0764     3.8469851999999998     27.32853862     9.66350262
416  24  1    -0.0764     2.44976094     27.829988399999998     9.44102631
417  24  1    -0.0764     1.5079104     27.03841903     10.307908759999998
418  24  1    -0.0764     1.5436202     25.59926556     9.780095391
419  24  1    -0.0764     2.9100080100000003     25.061843099999997     10.209607459999999
420  24  1    -0.0764     3.9869572     25.844078539999998     9.52541582
421  24  2    0.0382     4.511150600000001     27.784701199999997     8.87080396
422  24  2    0.0382     4.2774881     27.715235099999997     10.625952719999999
423  24  2    0.0382     2.41939838     28.899082999999997     9.681200339999998
424  24  2    0.0382     2.18453637     27.5988227     8.3838946
425  24  2    0.0382     0.5     27.4380393     10.37005011
426  24  2    0.0382     1.94088856     26.98720401     11.325841899999999
427  24  2    0.0382     1.5693616000000001     25.609267829999997     8.6638615
428  24  2    0.0382     0.7162724000000003     25.004862     10.160987539999999
