63  6  1    -0.13     2.709353448     1.5693913999999998     8.58147894
64  6  1    -0.13     3.88938     2.29147299     8.558684150000001
65  6  1    -0.13     3.8396071999999997     3.65263721     8.409585772000002
66  6  1    -0.13     2.65378015     4.3306093     8.28114107
67  6  2    0.13     0.5     4.0421557     8.211729
68  6  2    0.13     0.5567953000000001     1.6562669999999997     8.471656972
69  6  2    0.13     2.7258105209999997     0.5     8.69755462
70  6  2    0.13     4.8278929999999995     1.7633797999999998     8.659435380000001
71  6  2    0.13     4.8045801     4.1704908     8.398761399000001
72  6  2    0.13     2.623816101     5.3982278     8.164628850000001
73  7  1    -0.13     1.4779183999999999     3.58253379     9.839856930000002
74  7  1    -0.13     1.5023792999999999     2.2111920499999997     9.988870618000002
75  7  1    -0.13     2.709353448     1.5693913999999998     10.11440471
76  7  1    -0.13     3.88938     2.29147299     10.091609920000002
77  7  1    -0.13     3.8396071999999997     3.65263721     9.942511542000002
78  7  1    -0.13     2.65378015     4.3306093     9.81406684
79  7  2    0.13     0.5     4.0421557     9.74465477
80  7  2    0.13     0.5567953000000001     1.6562669999999997     10.004582742
81  7  2    0.13     2.7258105209999997     0.5     10.23048039
82  7  2    0.13     4.8278929999999995     1.7633797999999998     10.192361150000002
83  7  2    0.13     4.8045801     4.1704908     9.931687169000002
84  7  2    0.13     2.623816101     5.3982278     9.697554620000002
85  8  1    -0.13     1.4779183999999999     3.58253379     11.372782700000002
86  8  1    -0.13     1.5023792999999999     2.2111920499999997     11.521796388000002
87  8  1    -0.13     2.709353448     1.5693913999999998     11.64733048
88  8  1    -0.13     3.88938     2.29147299     11.624535690000002
89  8  1    -0.13     3.8396071999999997     3.65263721     11.475437312000002
90  8  1    -0.13     2.65378015     4.3306093     11.346992610000001
91  8  2    0.13     0.5     4.0421557     11.27758054
92  8  2    0.13     0.5567953000000001     1.6562669999999997     11.537508512
93  8  2    0.13     2.7258105209999997     0.5     11.76340616
94  8  2    0.13     4.8278929999999995     1.7633797999999998     11.725286920000002
95  8  2    0.13     4.8045801     4.1704908     11.464612939000002
96  8  2    0.13     2.623816101     5.3982278     11.230480390000002
97  9  1    -0.13     1.4779183999999999     9.48076159     2.17522808
98  9  1    -0.13     1.5023792999999999     8.10941985     2.324241768
99  9  1    -0.13     2.709353448     7.4676192     2.44977586
100  9  1    -0.13     3.88938     8.18970079     2.42698107
101  9  1    -0.13     3.8396071999999997     9.550865009999999     2.277882692
102  9  1    -0.13     2.65378015     10.2288371     2.14943799
103  9  2    0.13     0.5     9.9403835     2.08002592
104  9  2    0.13     0.5567953000000001     7.554494799999999     2.339953892
105  9  2    0.13     2.7258105209999997     6.398227799999999     2.56585154
106  9  2    0.13     4.8278929999999995     7.661607599999999     2.5277323
107  9  2    0.13     4.8045801     10.068718599999999     2.267058319
108  9  2    0.13     2.623816101     11.2964556     2.03292577
109  10  1    -0.13     1.4779183999999999     9.48076159     5.24107962
110  10  1    -0.13     1.5023792999999999     8.10941985     5.390093308
111  10  1    -0.13     2.709353448     7.4676192     5.5156274000000005
112  10  1    -0.13     3.88938     8.18970079     5.49283261
113  10  1    -0.13     3.8396071999999997     9.550865009999999     5.343734232
114  10  1    -0.13     2.65378015     10.2288371     5.21528953
115  10  2    0.13     0.5     9.9403835     5.14587746
116  10  2    0.13     0.5567953000000001     7.554494799999999     5.405805432
117  10  2    0.13     2.7258105209999997     6.398227799999999     5.63170308
118  10  2    0.13     4.8278929999999995     7.661607599999999     5.59358384
119  10  2    0.13     4.8045801     10.068718599999999     5.332909859
120  10  2    0.13     2.623816101     11.2964556     5.09877731
121  11  1    -0.13     1.4779183999999999     9.48076159     6.77400539
122  11  1    -0.13     1.5023792999999999     8.10941985     6.923019078
123  11  1    -0.13     2.709353448     7.4676192     7.048553170000001
124  11  1    -0.13     3.88938     8.18970079     7.02575838
125  11  1    -0.13     3.8396071999999997     9.550865009999999     6.876660002
126  11  1    -0.13     2.65378015     10.2288371     6.7482153
127  11  2    0.13     0.5     9.9403835     6.678803230000001
128  11  2    0.13     0.5567953000000001     7.554494799999999     6.9387312020000005
129  11  2    0.13     2.7258105209999997     6.398227799999999     7.164628850000001
130  11  2    0.13     4.8278929999999995     7.661607599999999     7.12650961
131  11  2    0.13     4.8045801     10.068718599999999     6.865835629
132  11  2    0.13     2.623816101     11.2964556     6.63170308
133  12  1    -0.13     1.4779183999999999     9.48076159     8.306931160000001
134  12  1    -0.13     1.5023792999999999     8.10941985     8.455944848000001
135  12  1    -0.13     2.709353448     7.4676192     8.58147894
136  12  1    -0.13     3.88938     8.18970079     8.558684150000001
137  12  1    -0.13     3.8396071999999997     9.550865009999999     8.409585772000002
138  12  1    -0.13     2.65378015     10.2288371     8.28114107
139  12  2    0.13     0.5     9.9403835     8.211729
140  12  2    0.13     0.5567953000000001     7.554494799999999     8.471656972
141  12  2    0.13     2.7258105209999997     6.398227799999999     8.69755462
142  12  2    0.13     4.8278929999999995     7.661607599999999     8.659435380000001
143  12  2    0.13     4.8045801     10.068718599999999     8.398761399000001
144  12  2    0.13     2.623816101     11.2964556     8.164628850000001
145  13  1    -0.13     1.4779183999999999     9.48076159     9.839856930000002
146  13  1    -0.13     1.5023792999999999     8.10941985     9.988870618000002
147  13  1    -0.13     2.709353448     7.4676192     10.11440471
148  13  1    -0.13     3.88938     8.18970079     10.091609920000002
149  13  1    -0.13     3.8396071999999997     9.550865009999999     9.942511542000002
150  13  1    -0.13     2.65378015     10.2288371     9.81406684
151  13  2    0.13     0.5     9.9403835     9.74465477
152  13  2    0.13     0.5567953000000001     7.554494799999999     10.004582742
153  13  2    0.13     2.7258105209999997     6.398227799999999     10.23048039
154  13  2    0.13     4.8278929999999995     7.661607599999999     10.192361150000002
155  13  2    0.13     4.8045801     10.068718599999999     9.931687169000002
156  13  2    0.13     2.623816101     11.2964556     9.697554620000002
157  14  1    -0.13     1.4779183999999999     15.378989390000001     0.64230231
158  14  1    -0.13     1.5023792999999999     14.007647650000001     0.7913159980000001
159  14  1    -0.13     2.709353448     13.365847     0.9168500900000001
160  14  1    -0.13     3.88938     14.08792859     0.8940553
161  14  1    -0.13     3.8396071999999997     15.44909281     0.7449569220000001
162  14  1    -0.13     2.65378015     16.1270649     0.61651222
163  14  2    0.13     0.5     15.8386113     0.5471001500000001
164  14  2    0.13     0.5567953000000001     13.4527226     0.8070281220000001
165  14  2    0.13     2.7258105209999997     12.2964556     1.03292577
166  14  2    0.13     4.8278929999999995     13.5598354     0.9948065300000001
167  14  2    0.13     4.8045801     15.9669464     0.734132549
168  14  2    0.13     2.623816101     17.1946834     0.5
169  15  1    -0.13     1.4779183999999999     15.378989390000001     2.17522808
170  15  1    -0.13     1.5023792999999999     14.007647650000001     2.324241768
171  15  1    -0.13     2.709353448     13.365847     2.44977586
172  15  1    -0.13     3.88938     14.08792859     2.42698107
173  15  1    -0.13     3.8396071999999997     15.44909281     2.277882692
174  15  1    -0.13     2.65378015     16.1270649     2.14943799
175  15  2    0.13     0.5     15.8386113     2.08002592
176  15  2    0.13     0.5567953000000001     13.4527226     2.339953892
177  15  2    0.13     2.7258105209999997     12.2964556     2.56585154
178  15  2    0.13     4.8278929999999995     13.5598354     2.5277323
179  15  2    0.13     4.8045801     15.9669464     2.267058319
180  15  2    0.13     2.623816101     17.1946834     2.03292577
181  16  1    -0.13     1.4779183999999999     15.378989390000001     3.7081538500000004
182  16  1    -0.13     1.5023792999999999     14.007647650000001     3.857167538
183  16  1    -0.13     2.709353448     13.365847     3.98270163
184  16  1    -0.13     3.88938     14.08792859     3.9599068400000004
185  16  1    -0.13     3.8396071999999997     15.44909281     3.8108084620000002
186  16  1    -0.13     2.65378015     16.1270649     3.6823637600000003
187  16  2    0.13     0.5     15.8386113     3.6129516900000005
188  16  2    0.13     0.5567953000000001     13.4527226     3.8728796620000003
189  16  2    0.13     2.7258105209999997     12.2964556     4.09877731
190  16  2    0.13     4.8278929999999995     13.5598354     4.060658070000001
191  16  2    0.13     4.8045801     15.9669464     3.7999840890000005
192  16  2    0.13     2.623816101     17.1946834     3.56585154
193  17  1    -0.13     1.4779183999999999     15.378989390000001     5.24107962
194  17  1    -0.13     1.5023792999999999     14.007647650000001     5.390093308
195  17  1    -0.13     2.709353448     13.365847     5.5156274000000005
196  17  1    -0.13     3.88938     14.08792859     5.49283261
197  17  1    -0.13     3.8396071999999997     15.44909281     5.343734232
198  17  1    -0.13     2.65378015     16.1270649     5.21528953
199  17  2    0.13     0.5     15.8386113     5.14587746
200  17  2    0.13     0.5567953000000001     13.4527226     5.405805432
201  17  2    0.13     2.7258105209999997     12.2964556     5.63170308
202  17  2    0.13     4.8278929999999995     13.5598354     5.59358384
203  17  2    0.13     4.8045801     15.9669464     5.332909859
204  17  2    0.13     2.623816101     17.1946834     5.09877731
205  18  1    -0.13     1.4779183999999999     15.378989390000001     6.77400539
206  18  1    -0.13     1.5023792999999999     14.007647650000001     6.923019078
207  18  1    -0.13     2.709353448     13.365847     7.048553170000001
208  18  1    -0.13     3.88938     14.08792859     7.02575838
209  18  1    -0.13     3.8396071999999997     15.44909281     6.876660002
210  18  1    -0.13     2.65378015     16.1270649     6.7482153
211  18  2    0.13     0.5     15.8386113     6.678803230000001
212  18  2    0.13     0.5567953000000001     13.4527226     6.9387312020000005
213  18  2    0.13     2.7258105209999997     12.2964556     7.164628850000001
214  18  2    0.13     4.8278929999999995     13.5598354     7.12650961
215  18  2    0.13     4.8045801     15.9669464     6.865835629
216  18  2    0.13     2.623816101     17.1946834     6.63170308
217  19  1    -0.13     1.4779183999999999     15.378989390000001     8.306931160000001
218  19  1    -0.13     1.5023792999999999     14.007647650000001     8.455944848000001
219  19  1    -0.13     2.709353448     13.365847     8.58147894
220  19  1    -0.13     3.88938     14.08792859     8.558684150000001
221  19  1    -0.13     3.8396071999999997     15.44909281     8.409585772000002
222  19  1    -0.13     2.65378015     16.1270649     8.28114107
223  19  2    0.13     0.5     15.8386113     8.211729
224  19  2    0.13     0.5567953000000001     13.4527226     8.471656972
225  19  2    0.13     2.7258105209999997     12.2964556     8.69755462
226  19  2    0.13     4.8278929999999995     13.5598354     8.659435380000001
227  19  2    0.13     4.8045801     15.9669464     8.398761399000001
228  19  2    0.13     2.623816101     17.1946834     8.164628850000001
229  20  1    -0.13     1.4779183999999999     15.378989390000001     9.839856930000002
230  20  1    -0.13     1.5023792999999999     14.007647650000001     9.988870618000002
231  20  1    -0.13     2.709353448     13.365847     10.11440471
232  20  1    -0.13     3.88938     14.08792859     10.091609920000002
233  20  1    -0.13     3.8396071999999997     15.44909281     9.942511542000002
234  20  1    -0.13     2.65378015     16.1270649     9.81406684
235  20  2    0.13     0.5     15.8386113     9.74465477
236  20  2    0.13     0.5567953000000001     13.4527226     10.004582742
237  20  2    0.13     2.7258105209999997     12.2964556     10.23048039
238  20  2    0.13     4.8278929999999995     13.5598354     10.192361150000002
239  20  2    0.13     4.8045801     15.9669464     9.931687169000002
240  20  2    0.13     2.623816101     17.1946834     9.697554620000002
241  21  1    -0.13     1.4779183999999999     15.378989390000001     11.372782700000002
242  21  1    -0.13     1.5023792999999999     14.007647650000001     11.521796388000002
243  21  1    -0.13     2.709353448     13.365847     11.64733048
244  21  1    -0.13     3.88938     14.08792859     11.624535690000002
245  21  1    -0.13     3.8396071999999997     15.44909281     11.475437312000002
246  21  1    -0.13     2.65378015     16.1270649     11.346992610000001
247  21  2    0.13     0.5     15.8386113     11.27758054
248  21  2    0.13     0.5567953000000001     13.4527226     11.537508512
249  21  2    0.13     2.7258105209999997     12.2964556     11.76340616
250  21  2    0.13     4.8278929999999995     13.5598354     11.725286920000002
251  21  2    0.13     4.8045801     15.9669464     11.464612939000002
252  21  2    0.13     2.623816101     17.1946834     11.230480390000002
253  22  1    -0.13     1.4779183999999999     21.27721719     3.7081538500000004
254  22  1    -0.13     1.5023792999999999     19.90587545     3.857167538
255  22  1    -0.13     2.709353448     19.2640748     3.98270163
256  22  1    -0.13     3.88938     19.986156389999998     3.9599068400000004
257  22  1    -0.13     3.8396071999999997     21.34732061     3.8108084620000002
258  22  1    -0.13     2.65378015     22.025292699999998     3.6823637600000003
259  22  2    0.13     0.5     21.736839099999997     3.6129516900000005
260  22  2    0.13     0.5567953000000001     19.3509504     3.8728796620000003
261  22  2    0.13     2.7258105209999997     18.1946834     4.09877731
262  22  2    0.13     4.8278929999999995     19.458063199999998     4.060658070000001
263  22  2    0.13     4.8045801     21.8651742     3.7999840890000005
264  22  2    0.13     2.623816101     23.0929112     3.56585154
265  23  1    -0.13     1.4779183999999999     21.27721719     5.24107962
266  23  1    -0.13     1.5023792999999999     19.90587545     5.390093308
267  23  1    -0.13     2.709353448     19.2640748     5.5156274000000005
268  23  1    -0.13     3.88938     19.986156389999998     5.49283261
269  23  1    -0.13     3.8396071999999997     21.34732061     5.343734232
270  23  1    -0.13     2.65378015     22.025292699999998     5.21528953
271  23  2    0.13     0.5     21.736839099999997     5.14587746
272  23  2    0.13     0.5567953000000001     19.3509504     5.405805432
273  23  2    0.13     2.7258105209999997     18.1946834     5.63170308
274  23  2    0.13     4.8278929999999995     19.458063199999998     5.59358384
275  23  2    0.13     4.8045801     21.8651742     5.332909859
276  23  2    0.13     2.623816101     23.0929112     5.09877731
277  24  1    -0.13     1.4779183999999999     21.27721719     6.77400539
278  24  1    -0.13     1.5023792999999999     19.90587545     6.923019078
279  24  1    -0.13     2.709353448     19.2640748     7.048553170000001
280  24  1    -0.13     3.88938     19.986156389999998     7.02575838
281  24  1    -0.13     3.8396071999999997     21.34732061     6.876660002
282  24  1    -0.13     2.65378015     22.025292699999998     6.7482153
283  24  2    0.13     0.5     21.736839099999997     6.678803230000001
284  24  2    0.13     0.5567953000000001     19.3509504     6.9387312020000005
285  24  2    0.13     2.7258105209999997     18.1946834     7.164628850000001
286  24  2    0.13     4.8278929999999995     19.458063199999998     7.12650961
287  24  2    0.13     4.8045801     21.8651742     6.865835629
288  24  2    0.13     2.623816101     23.0929112     6.63170308
289  25  1    -0.13     1.4779183999999999     21.27721719     8.306931160000001
290  25  1    -0.13     1.5023792999999999     19.90587545     8.455944848000001
291  25  1    -0.13     2.709353448     19.2640748     8.58147894
292  25  1    -0.13     3.88938     19.986156389999998     8.558684150000001
293  25  1    -0.13     3.8396071999999997     21.34732061     8.409585772000002
294  25  1    -0.13     2.65378015     22.025292699999998     8.28114107
295  25  2    0.13     0.5     21.736839099999997     8.211729
296  25  2    0.13     0.5567953000000001     19.3509504     8.471656972
297  25  2    0.13     2.7258105209999997     18.1946834     8.69755462
298  25  2    0.13     4.8278929999999995     19.458063199999998     8.659435380000001
299  25  2    0.13     4.8045801     21.8651742     8.398761399000001
300  25  2    0.13     2.623816101     23.0929112     8.164628850000001
301  26  1    -0.13     1.4779183999999999     21.27721719     9.839856930000002
302  26  1    -0.13     1.5023792999999999     19.90587545     9.988870618000002
303  26  1    -0.13     2.709353448     19.2640748     10.11440471
304  26  1    -0.13     3.88938     19.986156389999998     10.091609920000002
305  26  1    -0.13     3.8396071999999997     21.34732061     9.942511542000002
306  26  1    -0.13     2.65378015     22.025292699999998     9.81406684
307  26  2    0.13     0.5     21.736839099999997     9.74465477
308  26  2    0.13     0.5567953000000001     19.3509504     10.004582742
309  26  2    0.13     2.7258105209999997     18.1946834     10.23048039
310  26  2    0.13     4.8278929999999995     19.458063199999998     10.192361150000002
311  26  2    0.13     4.8045801     21.8651742     9.931687169000002
312  26  2    0.13     2.623816101     23.0929112     9.697554620000002
313  27  1    -0.13     1.4779183999999999     21.27721719     11.372782700000002
314  27  1    -0.13     1.5023792999999999     19.90587545     11.521796388000002
315  27  1    -0.13     2.709353448     19.2640748     11.64733048
316  27  1    -0.13     3.88938     19.986156389999998     11.624535690000002
317  27  1    -0.13     3.8396071999999997     21.34732061     11.475437312000002
318  27  1    -0.13     2.65378015     22.025292699999998     11.346992610000001
319  27  2    0.13     0.5     21.736839099999997     11.27758054
320  27  2    0.13     0.5567953000000001     19.3509504     11.537508512
321  27  2    0.13     2.7258105209999997     18.1946834     11.76340616
322  27  2    0.13     4.8278929999999995     19.458063199999998     11.725286920000002
323  27  2    0.13     4.8045801     21.8651742     11.464612939000002
324  27  2    0.13     2.623816101     23.0929112     11.230480390000002
325  28  1    -0.13     1.4779183999999999     27.17544499     0.64230231
326  28  1    -0.13     1.5023792999999999     25.80410325     0.7913159980000001
327  28  1    -0.13     2.709353448     25.1623026     0.9168500900000001
328  28  1    -0.13     3.88938     25.88438419     0.8940553
329  28  1    -0.13     3.8396071999999997     27.24554841     0.7449569220000001
330  28  1    -0.13     2.65378015     27.9235205     0.61651222
331  28  2    0.13     0.5     27.635066899999998     0.5471001500000001
332  28  2    0.13     0.5567953000000001     25.2491782     0.8070281220000001
333  28  2    0.13     2.7258105209999997     24.0929112     1.03292577
334  28  2    0.13     4.8278929999999995     25.356291     0.9948065300000001
335  28  2    0.13     4.8045801     27.763402     0.734132549
336  28  2    0.13     2.623816101     28.991139     0.5
337  29  1    -0.13     1.4779183999999999     27.17544499     2.17522808
338  29  1    -0.13     1.5023792999999999     25.80410325     2.324241768
339  29  1    -0.13     2.709353448     25.1623026     2.44977586
340  29  1    -0.13     3.88938     25.88438419     2.42698107
341  29  1    -0.13     3.8396071999999997     27.24554841     2.277882692
342  29  1    -0.13     2.65378015     27.9235205     2.14943799
343  29  2    0.13     0.5     27.635066899999998     2.08002592
344  29  2    0.13     0.5567953000000001     25.2491782     2.339953892
345  29  2    0.13     2.7258105209999997     24.0929112     2.56585154
346  29  2    0.13     4.8278929999999995     25.356291     2.5277323
347  29  2    0.13     4.8045801     27.763402     2.267058319
348  29  2    0.13     2.623816101     28.991139     2.03292577
349  30  1    -0.13     1.4779183999999999     27.17544499     3.7081538500000004
350  30  1    -0.13     1.5023792999999999     25.80410325     3.857167538
351  30  1    -0.13     2.709353448     25.1623026     3.98270163
352  30  1    -0.13     3.88938     25.88438419     3.9599068400000004
353  30  1    -0.13     3.8396071999999997     27.24554841     3.8108084620000002
354  30  1    -0.13     2.65378015     27.9235205     3.6823637600000003
355  30  2    0.13     0.5     27.635066899999998     3.6129516900000005
356  30  2    0.13     0.5567953000000001     25.2491782     3.8728796620000003
357  30  2    0.13     2.7258105209999997     24.0929112     4.09877731
358  30  2    0.13     4.8278929999999995     25.356291     4.060658070000001
359  30  2    0.13     4.8045801     27.763402     3.7999840890000005
360  30  2    0.13     2.623816101     28.991139     3.56585154
361  31  1    -0.13     1.4779183999999999     27.17544499     5.24107962
362  31  1    -0.13     1.5023792999999999     25.80410325     5.390093308
363  31  1    -0.13     2.709353448     25.1623026     5.5156274000000005
364  31  1    -0.13     3.88938     25.88438419     5.49283261
365  31  1    -0.13     3.8396071999999997     27.24554841     5.343734232
366  31  1    -0.13     2.65378015     27.9235205     5.21528953
367  31  2    0.13     0.5     27.635066899999998     5.14587746
368  31  2    0.13     0.5567953000000001     25.2491782     5.405805432
369  31  2    0.13     2.7258105209999997     24.0929112     5.63170308
370  31  2    0.13     4.8278929999999995     25.356291     5.59358384
371  31  2    0.13     4.8045801     27.763402     5.332909859
372  31  2    0.13     2.623816101     28.991139     5.09877731
373  32  1    -0.13     1.4779183999999999     27.17544499     6.77400539
374  32  1    -0.13     1.5023792999999999     25.80410325     6.923019078
375  32  1    -0.13     2.709353448     25.1623026     7.048553170000001
376  32  1    -0.13     3.88938     25.88438419     7.02575838
377  32  1    -0.13     3.8396071999999997     27.24554841     6.876660002
378  32  1    -0.13     2.65378015     27.9235205     6.7482153
379  32  2    0.13     0.5     27.635066899999998     6.678803230000001
380  32  2    0.13     0.5567953000000001     25.2491782     6.9387312020000005
381  32  2    0.13     2.7258105209999997     24.0929112     7.164628850000001
382  32  2    0.13     4.8278929999999995     25.356291     7.12650961
383  32  2    0.13     4.8045801     27.763402     6.865835629
384  32  2    0.13     2.623816101     28.991139     6.63170308
385  33  1    -0.13     1.4779183999999999     27.17544499     8.306931160000001
386  33  1    -0.13     1.5023792999999999     25.80410325     8.455944848000001
387  33  1    -0.13     2.709353448     25.1623026     8.58147894
388  33  1    -0.13     3.88938     25.88438419     8.558684150000001
389  33  1    -0.13     3.8396071999999997     27.24554841     8.409585772000002
390  33  1    -0.13     2.65378015     27.9235205     8.28114107
391  33  2    0.13     0.5     27.635066899999998     8.211729
392  33  2    0.13     0.5567953000000001     25.2491782     8.471656972
393  33  2    0.13     2.7258105209999997     24.0929112     8.69755462
394  33  2    0.13     4.8278929999999995     25.356291     8.659435380000001
395  33  2    0.13     4.8045801     27.763402     8.398761399000001
396  33  2    0.13     2.623816101     28.991139     8.164628850000001
397  34  1    -0.13     1.4779183999999999     27.17544499     11.372782700000002
398  34  1    -0.13     1.5023792999999999     25.80410325     11.521796388000002
399  34  1    -0.13     2.709353448     25.1623026     11.64733048
400  34  1    -0.13     3.88938     25.88438419     11.624535690000002
401  34  1    -0.13     3.8396071999999997     27.24554841     11.475437312000002
402  34  1    -0.13     2.65378015     27.9235205     11.346992610000001
403  34  2    0.13     0.5     27.635066899999998     11.27758054
404  34  2    0.13     0.5567953000000001     25.2491782     11.537508512
405  34  2    0.13     2.7258105209999997     24.0929112     11.76340616
406  34  2    0.13     4.8278929999999995     25.356291     11.725286920000002
407  34  2    0.13     4.8045801     27.763402     11.464612939000002
408  34  2    0.13     2.623816101     28.991139     11.230480390000002
409  35  1    -0.13     1.4779183999999999     33.073672789999996     0.64230231
410  35  1    -0.13     1.5023792999999999     31.702331049999998     0.7913159980000001
411  35  1    -0.13     2.709353448     31.060530399999998     0.9168500900000001
412  35  1    -0.13     3.88938     31.782611989999996     0.8940553
413  35  1    -0.13     3.8396071999999997     33.14377621     0.7449569220000001
414  35  1    -0.13     2.65378015     33.821748299999996     0.61651222
415  35  2    0.13     0.5     33.5332947     0.5471001500000001
416  35  2    0.13     0.5567953000000001     31.147405999999997     0.8070281220000001
417  35  2    0.13     2.7258105209999997     29.991138999999997     1.03292577
418  35  2    0.13     4.8278929999999995     31.254518799999996     0.9948065300000001
419  35  2    0.13     4.8045801     33.6616298     0.734132549
420  35  2    0.13     2.623816101     34.8893668     0.5
421  36  1    -0.13     1.4779183999999999     33.073672789999996     3.7081538500000004
422  36  1    -0.13     1.5023792999999999     31.702331049999998     3.857167538
423  36  1    -0.13     2.709353448     31.060530399999998     3.98270163
424  36  1    -0.13     3.88938     31.782611989999996     3.9599068400000004
425  36  1    -0.13     3.8396071999999997     33.14377621     3.8108084620000002
426  36  1    -0.13     2.65378015     33.821748299999996     3.6823637600000003
427  36  2    0.13     0.5     33.5332947     3.6129516900000005
428  36  2    0.13     0.5567953000000001     31.147405999999997     3.8728796620000003
429  36  2    0.13     2.7258105209999997     29.991138999999997     4.09877731
430  36  2    0.13     4.8278929999999995     31.254518799999996     4.060658070000001
431  36  2    0.13     4.8045801     33.6616298     3.7999840890000005
432  36  2    0.13     2.623816101     34.8893668     3.56585154
433  37  1    -0.13     1.4779183999999999     33.073672789999996     5.24107962
434  37  1    -0.13     1.5023792999999999     31.702331049999998     5.390093308
435  37  1    -0.13     2.709353448     31.060530399999998     5.5156274000000005
