23  2  2    -0.16314444     5.9448721     3.06052574     5.49174964
24  2  2    -0.22594444     6.7633511     3.7334639000000003     6.27952611
25  2  3    0.032755556     1.0531344000000002     2.93628645     5.50230235
26  2  3    0.032755556     0.7380098000000004     1.2295387     4.97775959
27  2  3    0.032755556     0.5     1.70615267     6.6734936199999995
28  2  3    0.038755556     2.6535149000000002     1.37834052     7.254731
29  2  3    0.038755556     2.7867761     0.5     5.65843684
30  2  3    0.041755556     3.4063208300000003     3.4802637     6.08908899
31  2  3    0.041755556     3.49752565     2.59884743     4.5543765
32  2  3    0.046255556     5.2392718     1.0812738     5.529072279999999
33  2  3    0.046255556     5.1002564     1.97440962     7.1035077
34  2  4    0.11805556     5.9839906     3.24498585     4.4236868000000005
35  2  4    0.11055556     6.7303952     3.5549176     7.347373599999999
36  2  4    0.11055556     7.4580204000000005     4.4485548     5.902991788
37  3  1    -0.093044444     1.1459694000000002     1.8743648     13.654369399999998
38  3  1    -0.080344444     2.5439694     1.4761840400000001     14.004920879999998
39  3  1    -0.076344444     3.5714649900000004     2.463950251     13.500930799999999
40  3  1    -0.052144444     4.971827     2.06048044     13.854823411999998
41  3  2    -0.16314444     5.9448721     3.06052574     13.33912324
42  3  2    -0.22594444     6.7633511     3.7334639000000003     14.126899709999998
43  3  3    0.032755556     1.0531344000000002     2.93628645     13.349675949999998
44  3  3    0.032755556     0.7380098000000004     1.2295387     12.825133189999999
45  3  3    0.032755556     0.5     1.70615267     14.52086722
46  3  3    0.038755556     2.6535149000000002     1.37834052     15.102104599999999
47  3  3    0.038755556     2.7867761     0.5     13.50581044
48  3  3    0.041755556     3.4063208300000003     3.4802637     13.93646259
49  3  3    0.041755556     3.49752565     2.59884743     12.4017501
50  3  3    0.046255556     5.2392718     1.0812738     13.376445879999999
51  3  3    0.046255556     5.1002564     1.97440962     14.950881299999999
52  3  4    0.11805556     5.9839906     3.24498585     12.2710604
53  3  4    0.11055556     6.7303952     3.5549176     15.194747199999998
54  3  4    0.11055556     7.4580204000000005     4.4485548     13.750365387999999
55  4  1    -0.093044444     1.1459694000000002     1.8743648     17.5780562
56  4  1    -0.080344444     2.5439694     1.4761840400000001     17.92860768
57  4  1    -0.076344444     3.5714649900000004     2.463950251     17.424617599999998
58  4  1    -0.052144444     4.971827     2.06048044     17.778510211999997
59  4  2    -0.16314444     5.9448721     3.06052574     17.262810039999998
60  4  2    -0.22594444     6.7633511     3.7334639000000003     18.05058651
61  4  3    0.032755556     1.0531344000000002     2.93628645     17.273362749999997
62  4  3    0.032755556     0.7380098000000004     1.2295387     16.748819989999998
63  4  3    0.032755556     0.5     1.70615267     18.444554019999998
64  4  3    0.038755556     2.6535149000000002     1.37834052     19.0257914
65  4  3    0.038755556     2.7867761     0.5     17.429497239999996
66  4  3    0.041755556     3.4063208300000003     3.4802637     17.860149389999997
67  4  3    0.041755556     3.49752565     2.59884743     16.3254369
68  4  3    0.046255556     5.2392718     1.0812738     17.300132679999997
69  4  3    0.046255556     5.1002564     1.97440962     18.874568099999998
70  4  4    0.11805556     5.9839906     3.24498585     16.1947472
71  4  4    0.11055556     6.7303952     3.5549176     19.118433999999997
72  4  4    0.11055556     7.4580204000000005     4.4485548     17.674052187999997
73  5  1    -0.093044444     1.1459694000000002     1.8743648     21.501742999999998
74  5  1    -0.080344444     2.5439694     1.4761840400000001     21.852294479999998
75  5  1    -0.076344444     3.5714649900000004     2.463950251     21.348304399999996
76  5  1    -0.052144444     4.971827     2.06048044     21.702197011999996
77  5  2    -0.16314444     5.9448721     3.06052574     21.186496839999997
78  5  2    -0.22594444     6.7633511     3.7334639000000003     21.974273309999997
79  5  3    0.032755556     1.0531344000000002     2.93628645     21.197049549999996
80  5  3    0.032755556     0.7380098000000004     1.2295387     20.672506789999996
81  5  3    0.032755556     0.5     1.70615267     22.368240819999997
82  5  3    0.038755556     2.6535149000000002     1.37834052     22.949478199999998
83  5  3    0.038755556     2.7867761     0.5     21.353184039999995
84  5  3    0.041755556     3.4063208300000003     3.4802637     21.783836189999995
85  5  3    0.041755556     3.49752565     2.59884743     20.2491237
86  5  3    0.046255556     5.2392718     1.0812738     21.223819479999996
87  5  3    0.046255556     5.1002564     1.97440962     22.798254899999996
88  5  4    0.11805556     5.9839906     3.24498585     20.118433999999997
89  5  4    0.11055556     6.7303952     3.5549176     23.042120799999996
90  5  4    0.11055556     7.4580204000000005     4.4485548     21.597738987999996
91  6  1    -0.093044444     1.1459694000000002     1.8743648     25.4254298
92  6  1    -0.080344444     2.5439694     1.4761840400000001     25.77598128
93  6  1    -0.076344444     3.5714649900000004     2.463950251     25.2719912
94  6  1    -0.052144444     4.971827     2.06048044     25.625883811999998
95  6  2    -0.16314444     5.9448721     3.06052574     25.11018364
96  6  2    -0.22594444     6.7633511     3.7334639000000003     25.89796011
97  6  3    0.032755556     1.0531344000000002     2.93628645     25.120736349999998
98  6  3    0.032755556     0.7380098000000004     1.2295387     24.59619359
99  6  3    0.032755556     0.5     1.70615267     26.29192762
100  6  3    0.038755556     2.6535149000000002     1.37834052     26.873165
101  6  3    0.038755556     2.7867761     0.5     25.276870839999997
102  6  3    0.041755556     3.4063208300000003     3.4802637     25.707522989999998
103  6  3    0.041755556     3.49752565     2.59884743     24.172810499999997
104  6  3    0.046255556     5.2392718     1.0812738     25.147506279999998
105  6  3    0.046255556     5.1002564     1.97440962     26.7219417
106  6  4    0.11805556     5.9839906     3.24498585     24.0421208
107  6  4    0.11055556     6.7303952     3.5549176     26.965807599999998
108  6  4    0.11055556     7.4580204000000005     4.4485548     25.521425788
109  7  1    -0.093044444     1.1459694000000002     1.8743648     29.3491166
110  7  1    -0.080344444     2.5439694     1.4761840400000001     29.69966808
111  7  1    -0.076344444     3.5714649900000004     2.463950251     29.195677999999997
112  7  1    -0.052144444     4.971827     2.06048044     29.549570611999997
113  7  2    -0.16314444     5.9448721     3.06052574     29.033870439999998
114  7  2    -0.22594444     6.7633511     3.7334639000000003     29.82164691
115  7  3    0.032755556     1.0531344000000002     2.93628645     29.044423149999997
116  7  3    0.032755556     0.7380098000000004     1.2295387     28.519880389999997
117  7  3    0.032755556     0.5     1.70615267     30.215614419999998
118  7  3    0.038755556     2.6535149000000002     1.37834052     30.7968518
119  7  3    0.038755556     2.7867761     0.5     29.200557639999996
120  7  3    0.041755556     3.4063208300000003     3.4802637     29.631209789999996
121  7  3    0.041755556     3.49752565     2.59884743     28.096497299999996
122  7  3    0.046255556     5.2392718     1.0812738     29.071193079999997
123  7  3    0.046255556     5.1002564     1.97440962     30.645628499999997
124  7  4    0.11805556     5.9839906     3.24498585     27.965807599999998
125  7  4    0.11055556     6.7303952     3.5549176     30.889494399999997
126  7  4    0.11055556     7.4580204000000005     4.4485548     29.445112587999997
127  8  1    -0.093044444     1.1459694000000002     6.8229196000000005     1.8833089999999997
128  8  1    -0.080344444     2.5439694     6.42473884     2.2338604799999997
129  8  1    -0.076344444     3.5714649900000004     7.412505051     1.7298703999999998
130  8  1    -0.052144444     4.971827     7.00903524     2.083763012
131  8  2    -0.16314444     5.9448721     8.00908054     1.5680628399999998
132  8  2    -0.22594444     6.7633511     8.6820187     2.35583931
133  8  3    0.032755556     1.0531344000000002     7.88484125     1.5786155499999999
134  8  3    0.032755556     0.7380098000000004     6.1780935     1.0540727899999998
135  8  3    0.032755556     0.5     6.65470747     2.74980682
136  8  3    0.038755556     2.6535149000000002     6.32689532     3.3310442
137  8  3    0.038755556     2.7867761     5.4485548     1.7347500399999998
138  8  3    0.041755556     3.4063208300000003     8.4288185     2.16540219
139  8  3    0.041755556     3.49752565     7.54740223     0.6306897
140  8  3    0.046255556     5.2392718     6.0298286     1.6053854799999998
141  8  3    0.046255556     5.1002564     6.9229644200000005     3.1798208999999997
142  8  4    0.11805556     5.9839906     8.193540650000001     0.5
143  8  4    0.11055556     6.7303952     8.5034724     3.4236867999999996
144  8  4    0.11055556     7.4580204000000005     9.3971096     1.9793049879999998
145  9  1    -0.093044444     1.1459694000000002     6.8229196000000005     5.8069958
146  9  1    -0.080344444     2.5439694     6.42473884     6.15754728
147  9  1    -0.076344444     3.5714649900000004     7.412505051     5.6535572
148  9  1    -0.052144444     4.971827     7.00903524     6.007449812
149  9  2    -0.16314444     5.9448721     8.00908054     5.49174964
150  9  2    -0.22594444     6.7633511     8.6820187     6.27952611
151  9  3    0.032755556     1.0531344000000002     7.88484125     5.50230235
152  9  3    0.032755556     0.7380098000000004     6.1780935     4.97775959
153  9  3    0.032755556     0.5     6.65470747     6.6734936199999995
154  9  3    0.038755556     2.6535149000000002     6.32689532     7.254731
155  9  3    0.038755556     2.7867761     5.4485548     5.65843684
156  9  3    0.041755556     3.4063208300000003     8.4288185     6.08908899
157  9  3    0.041755556     3.49752565     7.54740223     4.5543765
158  9  3    0.046255556     5.2392718     6.0298286     5.529072279999999
159  9  3    0.046255556     5.1002564     6.9229644200000005     7.1035077
160  9  4    0.11805556     5.9839906     8.193540650000001     4.4236868000000005
161  9  4    0.11055556     6.7303952     8.5034724     7.347373599999999
162  9  4    0.11055556     7.4580204000000005     9.3971096     5.902991788
163  10  1    -0.093044444     1.1459694000000002     6.8229196000000005     13.654369399999998
164  10  1    -0.080344444     2.5439694     6.42473884     14.004920879999998
165  10  1    -0.076344444     3.5714649900000004     7.412505051     13.500930799999999
166  10  1    -0.052144444     4.971827     7.00903524     13.854823411999998
167  10  2    -0.16314444     5.9448721     8.00908054     13.33912324
168  10  2    -0.22594444     6.7633511     8.6820187     14.126899709999998
169  10  3    0.032755556     1.0531344000000002     7.88484125     13.349675949999998
170  10  3    0.032755556     0.7380098000000004     6.1780935     12.825133189999999
171  10  3    0.032755556     0.5     6.65470747     14.52086722
172  10  3    0.038755556     2.6535149000000002     6.32689532     15.102104599999999
173  10  3    0.038755556     2.7867761     5.4485548     13.50581044
174  10  3    0.041755556     3.4063208300000003     8.4288185     13.93646259
175  10  3    0.041755556     3.49752565     7.54740223     12.4017501
176  10  3    0.046255556     5.2392718     6.0298286     13.376445879999999
177  10  3    0.046255556     5.1002564     6.9229644200000005     14.950881299999999
178  10  4    0.11805556     5.9839906     8.193540650000001     12.2710604
179  10  4    0.11055556     6.7303952     8.5034724     15.194747199999998
180  10  4    0.11055556     7.4580204000000005     9.3971096     13.750365387999999
181  11  1    -0.093044444     1.1459694000000002     6.8229196000000005     17.5780562
182  11  1    -0.080344444     2.5439694     6.42473884     17.92860768
183  11  1    -0.076344444     3.5714649900000004     7.412505051     17.424617599999998
184  11  1    -0.052144444     4.971827     7.00903524     17.778510211999997
185  11  2    -0.16314444     5.9448721     8.00908054     17.262810039999998
186  11  2    -0.22594444     6.7633511     8.6820187     18.05058651
187  11  3    0.032755556     1.0531344000000002     7.88484125     17.273362749999997
188  11  3    0.032755556     0.7380098000000004     6.1780935     16.748819989999998
189  11  3    0.032755556     0.5     6.65470747     18.444554019999998
190  11  3    0.038755556     2.6535149000000002     6.32689532     19.0257914
191  11  3    0.038755556     2.7867761     5.4485548     17.429497239999996
192  11  3    0.041755556     3.4063208300000003     8.4288185     17.860149389999997
193  11  3    0.041755556     3.49752565     7.54740223     16.3254369
194  11  3    0.046255556     5.2392718     6.0298286     17.300132679999997
195  11  3    0.046255556     5.1002564     6.9229644200000005     18.874568099999998
196  11  4    0.11805556     5.9839906     8.193540650000001     16.1947472
197  11  4    0.11055556     6.7303952     8.5034724     19.118433999999997
198  11  4    0.11055556     7.4580204000000005     9.3971096     17.674052187999997
199  12  1    -0.093044444     1.1459694000000002     6.8229196000000005     25.4254298
200  12  1    -0.080344444     2.5439694     6.42473884     25.77598128
201  12  1    -0.076344444     3.5714649900000004     7.412505051     25.2719912
202  12  1    -0.052144444     4.971827     7.00903524     25.625883811999998
203  12  2    -0.16314444     5.9448721     8.00908054     25.11018364
204  12  2    -0.22594444     6.7633511     8.6820187     25.89796011
205  12  3    0.032755556     1.0531344000000002     7.88484125     25.120736349999998
206  12  3    0.032755556     0.7380098000000004     6.1780935     24.59619359
207  12  3    0.032755556     0.5     6.65470747     26.29192762
208  12  3    0.038755556     2.6535149000000002     6.32689532     26.873165
209  12  3    0.038755556     2.7867761     5.4485548     25.276870839999997
210  12  3    0.041755556     3.4063208300000003     8.4288185     25.707522989999998
211  12  3    0.041755556     3.49752565     7.54740223     24.172810499999997
212  12  3    0.046255556     5.2392718     6.0298286     25.147506279999998
213  12  3    0.046255556     5.1002564     6.9229644200000005     26.7219417
214  12  4    0.11805556     5.9839906     8.193540650000001     24.0421208
215  12  4    0.11055556     6.7303952     8.5034724     26.965807599999998
216  12  4    0.11055556     7.4580204000000005     9.3971096     25.521425788
217  13  1    -0.093044444     1.1459694000000002     6.8229196000000005     29.3491166
218  13  1    -0.080344444     2.5439694     6.42473884     29.69966808
219  13  1    -0.076344444     3.5714649900000004     7.412505051     29.195677999999997
220  13  1    -0.052144444     4.971827     7.00903524     29.549570611999997
221  13  2    -0.16314444     5.9448721     8.00908054     29.033870439999998
222  13  2    -0.22594444     6.7633511     8.6820187     29.82164691
223  13  3    0.032755556     1.0531344000000002     7.88484125     29.044423149999997
224  13  3    0.032755556     0.7380098000000004     6.1780935     28.519880389999997
225  13  3    0.032755556     0.5     6.65470747     30.215614419999998
226  13  3    0.038755556     2.6535149000000002     6.32689532     30.7968518
227  13  3    0.038755556     2.7867761     5.4485548     29.200557639999996
228  13  3    0.041755556     3.4063208300000003     8.4288185     29.631209789999996
229  13  3    0.041755556     3.49752565     7.54740223     28.096497299999996
230  13  3    0.046255556     5.2392718     6.0298286     29.071193079999997
231  13  3    0.046255556     5.1002564     6.9229644200000005     30.645628499999997
232  13  4    0.11805556     5.9839906     8.193540650000001     27.965807599999998
233  13  4    0.11055556     6.7303952     8.5034724     30.889494399999997
234  13  4    0.11055556     7.4580204000000005     9.3971096     29.445112587999997
235  14  1    -0.093044444     1.1459694000000002     11.7714744     1.8833089999999997
236  14  1    -0.080344444     2.5439694     11.37329364     2.2338604799999997
237  14  1    -0.076344444     3.5714649900000004     12.361059851     1.7298703999999998
238  14  1    -0.052144444     4.971827     11.95759004     2.083763012
239  14  2    -0.16314444     5.9448721     12.95763534     1.5680628399999998
240  14  2    -0.22594444     6.7633511     13.6305735     2.35583931
241  14  3    0.032755556     1.0531344000000002     12.833396050000001     1.5786155499999999
242  14  3    0.032755556     0.7380098000000004     11.1266483     1.0540727899999998
243  14  3    0.032755556     0.5     11.60326227     2.74980682
244  14  3    0.038755556     2.6535149000000002     11.27545012     3.3310442
245  14  3    0.038755556     2.7867761     10.3971096     1.7347500399999998
246  14  3    0.041755556     3.4063208300000003     13.3773733     2.16540219
247  14  3    0.041755556     3.49752565     12.49595703     0.6306897
248  14  3    0.046255556     5.2392718     10.9783834     1.6053854799999998
249  14  3    0.046255556     5.1002564     11.87151922     3.1798208999999997
250  14  4    0.11805556     5.9839906     13.142095450000001     0.5
251  14  4    0.11055556     6.7303952     13.4520272     3.4236867999999996
252  14  4    0.11055556     7.4580204000000005     14.3456644     1.9793049879999998
253  15  1    -0.093044444     1.1459694000000002     11.7714744     5.8069958
254  15  1    -0.080344444     2.5439694     11.37329364     6.15754728
255  15  1    -0.076344444     3.5714649900000004     12.361059851     5.6535572
256  15  1    -0.052144444     4.971827     11.95759004     6.007449812
257  15  2    -0.16314444     5.9448721     12.95763534     5.49174964
258  15  2    -0.22594444     6.7633511     13.6305735     6.27952611
259  15  3    0.032755556     1.0531344000000002     12.833396050000001     5.50230235
260  15  3    0.032755556     0.7380098000000004     11.1266483     4.97775959
261  15  3    0.032755556     0.5     11.60326227     6.6734936199999995
262  15  3    0.038755556     2.6535149000000002     11.27545012     7.254731
263  15  3    0.038755556     2.7867761     10.3971096     5.65843684
264  15  3    0.041755556     3.4063208300000003     13.3773733     6.08908899
265  15  3    0.041755556     3.49752565     12.49595703     4.5543765
266  15  3    0.046255556     5.2392718     10.9783834     5.529072279999999
267  15  3    0.046255556     5.1002564     11.87151922     7.1035077
268  15  4    0.11805556     5.9839906     13.142095450000001     4.4236868000000005
269  15  4    0.11055556     6.7303952     13.4520272     7.347373599999999
270  15  4    0.11055556     7.4580204000000005     14.3456644     5.902991788
271  16  1    -0.093044444     1.1459694000000002     11.7714744     9.730682599999998
272  16  1    -0.080344444     2.5439694     11.37329364     10.081234079999998
273  16  1    -0.076344444     3.5714649900000004     12.361059851     9.577243999999999
274  16  1    -0.052144444     4.971827     11.95759004     9.931136611999998
275  16  2    -0.16314444     5.9448721     12.95763534     9.415436439999999
276  16  2    -0.22594444     6.7633511     13.6305735     10.203212909999998
277  16  3    0.032755556     1.0531344000000002     12.833396050000001     9.425989149999998
278  16  3    0.032755556     0.7380098000000004     11.1266483     8.901446389999998
279  16  3    0.032755556     0.5     11.60326227     10.597180419999999
280  16  3    0.038755556     2.6535149000000002     11.27545012     11.178417799999998
281  16  3    0.038755556     2.7867761     10.3971096     9.582123639999999
282  16  3    0.041755556     3.4063208300000003     13.3773733     10.01277579
283  16  3    0.041755556     3.49752565     12.49595703     8.478063299999999
284  16  3    0.046255556     5.2392718     10.9783834     9.452759079999998
285  16  3    0.046255556     5.1002564     11.87151922     11.027194499999998
286  16  4    0.11805556     5.9839906     13.142095450000001     8.3473736
287  16  4    0.11055556     6.7303952     13.4520272     11.271060399999998
288  16  4    0.11055556     7.4580204000000005     14.3456644     9.826678587999998
289  17  1    -0.093044444     1.1459694000000002     11.7714744     13.654369399999998
290  17  1    -0.080344444     2.5439694     11.37329364     14.004920879999998
291  17  1    -0.076344444     3.5714649900000004     12.361059851     13.500930799999999
292  17  1    -0.052144444     4.971827     11.95759004     13.854823411999998
293  17  2    -0.16314444     5.9448721     12.95763534     13.33912324
294  17  2    -0.22594444     6.7633511     13.6305735     14.126899709999998
295  17  3    0.032755556     1.0531344000000002     12.833396050000001     13.349675949999998
296  17  3    0.032755556     0.7380098000000004     11.1266483     12.825133189999999
297  17  3    0.032755556     0.5     11.60326227     14.52086722
298  17  3    0.038755556     2.6535149000000002     11.27545012     15.102104599999999
299  17  3    0.038755556     2.7867761     10.3971096     13.50581044
300  17  3    0.041755556     3.4063208300000003     13.3773733     13.93646259
301  17  3    0.041755556     3.49752565     12.49595703     12.4017501
302  17  3    0.046255556     5.2392718     10.9783834     13.376445879999999
303  17  3    0.046255556     5.1002564     11.87151922     14.950881299999999
304  17  4    0.11805556     5.9839906     13.142095450000001     12.2710604
305  17  4    0.11055556     6.7303952     13.4520272     15.194747199999998
306  17  4    0.11055556     7.4580204000000005     14.3456644     13.750365387999999
307  18  1    -0.093044444     1.1459694000000002     11.7714744     17.5780562
308  18  1    -0.080344444     2.5439694     11.37329364     17.92860768
309  18  1    -0.076344444     3.5714649900000004     12.361059851     17.424617599999998
310  18  1    -0.052144444     4.971827     11.95759004     17.778510211999997
311  18  2    -0.16314444     5.9448721     12.95763534     17.262810039999998
312  18  2    -0.22594444     6.7633511     13.6305735     18.05058651
313  18  3    0.032755556     1.0531344000000002     12.833396050000001     17.273362749999997
314  18  3    0.032755556     0.7380098000000004     11.1266483     16.748819989999998
315  18  3    0.032755556     0.5     11.60326227     18.444554019999998
316  18  3    0.038755556     2.6535149000000002     11.27545012     19.0257914
317  18  3    0.038755556     2.7867761     10.3971096     17.429497239999996
318  18  3    0.041755556     3.4063208300000003     13.3773733     17.860149389999997
319  18  3    0.041755556     3.49752565     12.49595703     16.3254369
320  18  3    0.046255556     5.2392718     10.9783834     17.300132679999997
321  18  3    0.046255556     5.1002564     11.87151922     18.874568099999998
322  18  4    0.11805556     5.9839906     13.142095450000001     16.1947472
323  18  4    0.11055556     6.7303952     13.4520272     19.118433999999997
324  18  4    0.11055556     7.4580204000000005     14.3456644     17.674052187999997
325  19  1    -0.093044444     1.1459694000000002     11.7714744     25.4254298
326  19  1    -0.080344444     2.5439694     11.37329364     25.77598128
327  19  1    -0.076344444     3.5714649900000004     12.361059851     25.2719912
328  19  1    -0.052144444     4.971827     11.95759004     25.625883811999998
329  19  2    -0.16314444     5.9448721     12.95763534     25.11018364
330  19  2    -0.22594444     6.7633511     13.6305735     25.89796011
331  19  3    0.032755556     1.0531344000000002     12.833396050000001     25.120736349999998
332  19  3    0.032755556     0.7380098000000004     11.1266483     24.59619359
333  19  3    0.032755556     0.5     11.60326227     26.29192762
334  19  3    0.038755556     2.6535149000000002     11.27545012     26.873165
335  19  3    0.038755556     2.7867761     10.3971096     25.276870839999997
336  19  3    0.041755556     3.4063208300000003     13.3773733     25.707522989999998
337  19  3    0.041755556     3.49752565     12.49595703     24.172810499999997
338  19  3    0.046255556     5.2392718     10.9783834     25.147506279999998
339  19  3    0.046255556     5.1002564     11.87151922     26.7219417
340  19  4    0.11805556     5.9839906     13.142095450000001     24.0421208
341  19  4    0.11055556     6.7303952     13.4520272     26.965807599999998
342  19  4    0.11055556     7.4580204000000005     14.3456644     25.521425788
343  20  1    -0.093044444     1.1459694000000002     11.7714744     29.3491166
344  20  1    -0.080344444     2.5439694     11.37329364     29.69966808
345  20  1    -0.076344444     3.5714649900000004     12.361059851     29.195677999999997
346  20  1    -0.052144444     4.971827     11.95759004     29.549570611999997
347  20  2    -0.16314444     5.9448721     12.95763534     29.033870439999998
348  20  2    -0.22594444     6.7633511     13.6305735     29.82164691
349  20  3    0.032755556     1.0531344000000002     12.833396050000001     29.044423149999997
350  20  3    0.032755556     0.7380098000000004     11.1266483     28.519880389999997
351  20  3    0.032755556     0.5     11.60326227     30.215614419999998
352  20  3    0.038755556     2.6535149000000002     11.27545012     30.7968518
353  20  3    0.038755556     2.7867761     10.3971096     29.200557639999996
354  20  3    0.041755556     3.4063208300000003     13.3773733     29.631209789999996
355  20  3    0.041755556     3.49752565     12.49595703     28.096497299999996
356  20  3    0.046255556     5.2392718     10.9783834     29.071193079999997
357  20  3    0.046255556     5.1002564     11.87151922     30.645628499999997
358  20  4    0.11805556     5.9839906     13.142095450000001     27.965807599999998
359  20  4    0.11055556     6.7303952     13.4520272     30.889494399999997
360  20  4    0.11055556     7.4580204000000005     14.3456644     29.445112587999997
361  21  1    -0.093044444     1.1459694000000002     16.720029200000003     5.8069958
362  21  1    -0.080344444     2.5439694     16.321848440000004     6.15754728
363  21  1    -0.076344444     3.5714649900000004     17.309614651000004     5.6535572
364  21  1    -0.052144444     4.971827     16.906144840000003     6.007449812
365  21  2    -0.16314444     5.9448721     17.906190140000003     5.49174964
366  21  2    -0.22594444     6.7633511     18.5791283     6.27952611
367  21  3    0.032755556     1.0531344000000002     17.78195085     5.50230235
368  21  3    0.032755556     0.7380098000000004     16.075203100000003     4.97775959
369  21  3    0.032755556     0.5     16.551817070000002     6.6734936199999995
370  21  3    0.038755556     2.6535149000000002     16.224004920000002     7.254731
371  21  3    0.038755556     2.7867761     15.345664400000002     5.65843684
372  21  3    0.041755556     3.4063208300000003     18.325928100000002     6.08908899
373  21  3    0.041755556     3.49752565     17.444511830000003     4.5543765
374  21  3    0.046255556     5.2392718     15.926938200000002     5.529072279999999
375  21  3    0.046255556     5.1002564     16.820074020000003     7.1035077
376  21  4    0.11805556     5.9839906     18.090650250000003     4.4236868000000005
377  21  4    0.11055556     6.7303952     18.400582000000004     7.347373599999999
378  21  4    0.11055556     7.4580204000000005     19.2942192     5.902991788
379  22  1    -0.093044444     1.1459694000000002     16.720029200000003     9.730682599999998
380  22  1    -0.080344444     2.5439694     16.321848440000004     10.081234079999998
381  22  1    -0.076344444     3.5714649900000004     17.309614651000004     9.577243999999999
382  22  1    -0.052144444     4.971827     16.906144840000003     9.931136611999998
383  22  2    -0.16314444     5.9448721     17.906190140000003     9.415436439999999
384  22  2    -0.22594444     6.7633511     18.5791283     10.203212909999998
385  22  3    0.032755556     1.0531344000000002     17.78195085     9.425989149999998
386  22  3    0.032755556     0.7380098000000004     16.075203100000003     8.901446389999998
387  22  3    0.032755556     0.5     16.551817070000002     10.597180419999999
388  22  3    0.038755556     2.6535149000000002     16.224004920000002     11.178417799999998
389  22  3    0.038755556     2.7867761     15.345664400000002     9.582123639999999
390  22  3    0.041755556     3.4063208300000003     18.325928100000002     10.01277579
391  22  3    0.041755556     3.49752565     17.444511830000003     8.478063299999999
392  22  3    0.046255556     5.2392718     15.926938200000002     9.452759079999998
393  22  3    0.046255556     5.1002564     16.820074020000003     11.027194499999998
394  22  4    0.11805556     5.9839906     18.090650250000003     8.3473736
395  22  4    0.11055556     6.7303952     18.400582000000004     11.271060399999998
396  22  4    0.11055556     7.4580204000000005     19.2942192     9.826678587999998
397  23  1    -0.093044444     1.1459694000000002     16.720029200000003     13.654369399999998
398  23  1    -0.080344444     2.5439694     16.321848440000004     14.004920879999998
399  23  1    -0.076344444     3.5714649900000004     17.309614651000004     13.500930799999999
400  23  1    -0.052144444     4.971827     16.906144840000003     13.854823411999998
401  23  2    -0.16314444     5.9448721     17.906190140000003     13.33912324
