57  3  3    0.036319286     0.5     3.4816323     16.82429266
58  3  3    0.036319286     2.0387656     4.3750766     16.5651416
59  3  4    0.13045229     4.13970848     1.3695001999999998     15.576794
60  3  4    0.12995229     6.5578181     1.49347078     15.8873992
61  3  4    0.12995229     7.4693874000000005     2.569758239     17.886590220000002
62  3  4    0.12995229     5.9561003     3.5370191     19.602392000000002
63  3  4    0.13045229     3.553872547     3.41501728     19.2959666
64  4  1    -0.088147714     1.6213996000000002     1.4999230799999999     28.419414930000002
65  4  1    -0.024447714     2.2136373000000003     2.31932189     27.297563970000002
66  4  1    -0.088147714     1.5335967000000004     3.6656560999999996     27.27308966
67  4  2    -0.073347714     3.65702723     2.389548482     27.476045520000003
68  4  2    -0.12654771     4.49682632     1.8569292     26.5314796
69  4  2    -0.12904771     5.8870438     1.9091368899999999     26.67517051
70  4  2    -0.13304771     6.3856558     2.51594921     27.80180232
71  4  2    -0.12904771     5.5666341     3.06080419     28.769446700000003
72  4  2    -0.12654771     4.18944294     2.9902648899999997     28.592714800000003
73  4  3    0.036319286     2.1386647     0.5     28.39238887
74  4  3    0.036319286     0.5557555000000001     1.3166398     28.158092590000003
75  4  3    0.036319286     1.7354650999999999     2.00929771     29.3859119
76  4  3    0.049652286     1.9561046000000002     1.8086358799999998     26.354915300000002
77  4  3    0.036319286     1.3936907000000005     4.0966911     28.279149930000003
78  4  3    0.036319286     0.5     3.4816323     26.875488660000002
79  4  3    0.036319286     2.0387656     4.3750766     26.6163376
80  4  4    0.13045229     4.13970848     1.3695001999999998     25.62799
81  4  4    0.12995229     6.5578181     1.49347078     25.9385952
82  4  4    0.12995229     7.4693874000000005     2.569758239     27.937786220000003
83  4  4    0.12995229     5.9561003     3.5370191     29.653588000000003
84  4  4    0.13045229     3.553872547     3.41501728     29.3471626
85  5  1    -0.088147714     1.6213996000000002     6.37499968     8.31702293
86  5  1    -0.024447714     2.2136373000000003     7.194398489999999     7.1951719700000005
87  5  1    -0.088147714     1.5335967000000004     8.5407327     7.17069766
88  5  2    -0.073347714     3.65702723     7.264625081999999     7.37365352
89  5  2    -0.12654771     4.49682632     6.7320058     6.429087600000001
90  5  2    -0.12904771     5.8870438     6.78421349     6.572778510000001
91  5  2    -0.13304771     6.3856558     7.3910258099999995     7.69941032
92  5  2    -0.12904771     5.5666341     7.93588079     8.667054700000001
93  5  2    -0.12654771     4.18944294     7.86534149     8.490322800000001
94  5  3    0.036319286     2.1386647     5.3750766     8.289996870000001
95  5  3    0.036319286     0.5557555000000001     6.1917164     8.05570059
96  5  3    0.036319286     1.7354650999999999     6.88437431     9.2835199
97  5  3    0.049652286     1.9561046000000002     6.68371248     6.2525233
98  5  3    0.036319286     1.3936907000000005     8.9717677     8.17675793
99  5  3    0.036319286     0.5     8.3567089     6.77309666
100  5  3    0.036319286     2.0387656     9.2501532     6.5139456000000004
101  5  4    0.13045229     4.13970848     6.2445768     5.5255980000000005
102  5  4    0.12995229     6.5578181     6.36854738     5.836203200000001
103  5  4    0.12995229     7.4693874000000005     7.444834838999999     7.83539422
104  5  4    0.12995229     5.9561003     8.4120957     9.551196000000001
105  5  4    0.13045229     3.553872547     8.29009388     9.2447706
106  6  1    -0.088147714     1.6213996000000002     6.37499968     13.342620930000002
107  6  1    -0.024447714     2.2136373000000003     7.194398489999999     12.220769970000003
108  6  1    -0.088147714     1.5335967000000004     8.5407327     12.196295660000002
109  6  2    -0.073347714     3.65702723     7.264625081999999     12.399251520000002
110  6  2    -0.12654771     4.49682632     6.7320058     11.454685600000001
111  6  2    -0.12904771     5.8870438     6.78421349     11.598376510000001
112  6  2    -0.13304771     6.3856558     7.3910258099999995     12.725008320000002
113  6  2    -0.12904771     5.5666341     7.93588079     13.692652700000002
114  6  2    -0.12654771     4.18944294     7.86534149     13.515920800000002
115  6  3    0.036319286     2.1386647     5.3750766     13.315594870000002
116  6  3    0.036319286     0.5557555000000001     6.1917164     13.081298590000001
117  6  3    0.036319286     1.7354650999999999     6.88437431     14.309117900000002
118  6  3    0.049652286     1.9561046000000002     6.68371248     11.278121300000002
119  6  3    0.036319286     1.3936907000000005     8.9717677     13.202355930000001
120  6  3    0.036319286     0.5     8.3567089     11.798694660000002
121  6  3    0.036319286     2.0387656     9.2501532     11.539543600000002
122  6  4    0.13045229     4.13970848     6.2445768     10.551196000000001
123  6  4    0.12995229     6.5578181     6.36854738     10.861801200000002
124  6  4    0.12995229     7.4693874000000005     7.444834838999999     12.860992220000002
125  6  4    0.12995229     5.9561003     8.4120957     14.576794000000003
126  6  4    0.13045229     3.553872547     8.29009388     14.270368600000001
127  7  1    -0.088147714     1.6213996000000002     6.37499968     18.36821893
128  7  1    -0.024447714     2.2136373000000003     7.194398489999999     17.24636797
129  7  1    -0.088147714     1.5335967000000004     8.5407327     17.22189366
130  7  2    -0.073347714     3.65702723     7.264625081999999     17.424849520000002
131  7  2    -0.12654771     4.49682632     6.7320058     16.4802836
132  7  2    -0.12904771     5.8870438     6.78421349     16.62397451
133  7  2    -0.13304771     6.3856558     7.3910258099999995     17.75060632
134  7  2    -0.12904771     5.5666341     7.93588079     18.7182507
135  7  2    -0.12654771     4.18944294     7.86534149     18.541518800000002
136  7  3    0.036319286     2.1386647     5.3750766     18.34119287
137  7  3    0.036319286     0.5557555000000001     6.1917164     18.10689659
138  7  3    0.036319286     1.7354650999999999     6.88437431     19.3347159
139  7  3    0.049652286     1.9561046000000002     6.68371248     16.3037193
140  7  3    0.036319286     1.3936907000000005     8.9717677     18.22795393
141  7  3    0.036319286     0.5     8.3567089     16.82429266
142  7  3    0.036319286     2.0387656     9.2501532     16.5651416
143  7  4    0.13045229     4.13970848     6.2445768     15.576794
144  7  4    0.12995229     6.5578181     6.36854738     15.8873992
145  7  4    0.12995229     7.4693874000000005     7.444834838999999     17.886590220000002
146  7  4    0.12995229     5.9561003     8.4120957     19.602392000000002
147  7  4    0.13045229     3.553872547     8.29009388     19.2959666
148  8  1    -0.088147714     1.6213996000000002     6.37499968     23.393816930000003
149  8  1    -0.024447714     2.2136373000000003     7.194398489999999     22.271965970000004
150  8  1    -0.088147714     1.5335967000000004     8.5407327     22.24749166
151  8  2    -0.073347714     3.65702723     7.264625081999999     22.450447520000004
152  8  2    -0.12654771     4.49682632     6.7320058     21.505881600000002
153  8  2    -0.12904771     5.8870438     6.78421349     21.649572510000002
154  8  2    -0.13304771     6.3856558     7.3910258099999995     22.77620432
155  8  2    -0.12904771     5.5666341     7.93588079     23.7438487
156  8  2    -0.12654771     4.18944294     7.86534149     23.567116800000004
157  8  3    0.036319286     2.1386647     5.3750766     23.366790870000003
158  8  3    0.036319286     0.5557555000000001     6.1917164     23.132494590000004
159  8  3    0.036319286     1.7354650999999999     6.88437431     24.3603139
160  8  3    0.049652286     1.9561046000000002     6.68371248     21.329317300000003
161  8  3    0.036319286     1.3936907000000005     8.9717677     23.253551930000004
162  8  3    0.036319286     0.5     8.3567089     21.849890660000003
163  8  3    0.036319286     2.0387656     9.2501532     21.590739600000003
164  8  4    0.13045229     4.13970848     6.2445768     20.602392000000002
165  8  4    0.12995229     6.5578181     6.36854738     20.912997200000003
166  8  4    0.12995229     7.4693874000000005     7.444834838999999     22.912188220000004
167  8  4    0.12995229     5.9561003     8.4120957     24.627990000000004
168  8  4    0.13045229     3.553872547     8.29009388     24.321564600000002
169  9  1    -0.088147714     1.6213996000000002     6.37499968     28.419414930000002
170  9  1    -0.024447714     2.2136373000000003     7.194398489999999     27.297563970000002
171  9  1    -0.088147714     1.5335967000000004     8.5407327     27.27308966
172  9  2    -0.073347714     3.65702723     7.264625081999999     27.476045520000003
173  9  2    -0.12654771     4.49682632     6.7320058     26.5314796
174  9  2    -0.12904771     5.8870438     6.78421349     26.67517051
175  9  2    -0.13304771     6.3856558     7.3910258099999995     27.80180232
176  9  2    -0.12904771     5.5666341     7.93588079     28.769446700000003
177  9  2    -0.12654771     4.18944294     7.86534149     28.592714800000003
178  9  3    0.036319286     2.1386647     5.3750766     28.39238887
179  9  3    0.036319286     0.5557555000000001     6.1917164     28.158092590000003
180  9  3    0.036319286     1.7354650999999999     6.88437431     29.3859119
181  9  3    0.049652286     1.9561046000000002     6.68371248     26.354915300000002
182  9  3    0.036319286     1.3936907000000005     8.9717677     28.279149930000003
183  9  3    0.036319286     0.5     8.3567089     26.875488660000002
184  9  3    0.036319286     2.0387656     9.2501532     26.6163376
185  9  4    0.13045229     4.13970848     6.2445768     25.62799
186  9  4    0.12995229     6.5578181     6.36854738     25.9385952
187  9  4    0.12995229     7.4693874000000005     7.444834838999999     27.937786220000003
188  9  4    0.12995229     5.9561003     8.4120957     29.653588000000003
189  9  4    0.13045229     3.553872547     8.29009388     29.3471626
190  10  1    -0.088147714     1.6213996000000002     6.37499968     33.44501293
191  10  1    -0.024447714     2.2136373000000003     7.194398489999999     32.32316197
192  10  1    -0.088147714     1.5335967000000004     8.5407327     32.29868766
193  10  2    -0.073347714     3.65702723     7.264625081999999     32.50164352
194  10  2    -0.12654771     4.49682632     6.7320058     31.5570776
195  10  2    -0.12904771     5.8870438     6.78421349     31.70076851
196  10  2    -0.13304771     6.3856558     7.3910258099999995     32.82740032
197  10  2    -0.12904771     5.5666341     7.93588079     33.7950447
198  10  2    -0.12654771     4.18944294     7.86534149     33.6183128
199  10  3    0.036319286     2.1386647     5.3750766     33.41798687
200  10  3    0.036319286     0.5557555000000001     6.1917164     33.18369059
201  10  3    0.036319286     1.7354650999999999     6.88437431     34.4115099
202  10  3    0.049652286     1.9561046000000002     6.68371248     31.3805133
203  10  3    0.036319286     1.3936907000000005     8.9717677     33.30474793
204  10  3    0.036319286     0.5     8.3567089     31.90108666
205  10  3    0.036319286     2.0387656     9.2501532     31.6419356
206  10  4    0.13045229     4.13970848     6.2445768     30.653588
207  10  4    0.12995229     6.5578181     6.36854738     30.9641932
208  10  4    0.12995229     7.4693874000000005     7.444834838999999     32.96338422
209  10  4    0.12995229     5.9561003     8.4120957     34.679186
210  10  4    0.13045229     3.553872547     8.29009388     34.3727606
211  11  1    -0.088147714     1.6213996000000002     6.37499968     38.47061093
212  11  1    -0.024447714     2.2136373000000003     7.194398489999999     37.34875997
213  11  1    -0.088147714     1.5335967000000004     8.5407327     37.32428566
214  11  2    -0.073347714     3.65702723     7.264625081999999     37.527241520000004
215  11  2    -0.12654771     4.49682632     6.7320058     36.5826756
216  11  2    -0.12904771     5.8870438     6.78421349     36.726366510000005
217  11  2    -0.13304771     6.3856558     7.3910258099999995     37.852998320000005
218  11  2    -0.12904771     5.5666341     7.93588079     38.8206427
219  11  2    -0.12654771     4.18944294     7.86534149     38.6439108
220  11  3    0.036319286     2.1386647     5.3750766     38.44358487
221  11  3    0.036319286     0.5557555000000001     6.1917164     38.20928859
222  11  3    0.036319286     1.7354650999999999     6.88437431     39.4371079
223  11  3    0.049652286     1.9561046000000002     6.68371248     36.4061113
224  11  3    0.036319286     1.3936907000000005     8.9717677     38.33034593
225  11  3    0.036319286     0.5     8.3567089     36.92668466
226  11  3    0.036319286     2.0387656     9.2501532     36.6675336
227  11  4    0.13045229     4.13970848     6.2445768     35.679186
228  11  4    0.12995229     6.5578181     6.36854738     35.9897912
229  11  4    0.12995229     7.4693874000000005     7.444834838999999     37.988982220000004
230  11  4    0.12995229     5.9561003     8.4120957     39.704784000000004
231  11  4    0.13045229     3.553872547     8.29009388     39.3983586
232  12  1    -0.088147714     1.6213996000000002     11.25007628     3.29142493
233  12  1    -0.024447714     2.2136373000000003     12.06947509     2.16957397
234  12  1    -0.088147714     1.5335967000000004     13.4158093     2.14509966
235  12  2    -0.073347714     3.65702723     12.139701682     2.34805552
236  12  2    -0.12654771     4.49682632     11.6070824     1.4034896000000001
237  12  2    -0.12904771     5.8870438     11.659290089999999     1.54718051
238  12  2    -0.13304771     6.3856558     12.26610241     2.67381232
239  12  2    -0.12904771     5.5666341     12.81095739     3.6414567
240  12  2    -0.12654771     4.18944294     12.74041809     3.4647248
241  12  3    0.036319286     2.1386647     10.2501532     3.26439887
242  12  3    0.036319286     0.5557555000000001     11.066793     3.0301025900000003
243  12  3    0.036319286     1.7354650999999999     11.75945091     4.2579219
244  12  3    0.049652286     1.9561046000000002     11.55878908     1.2269253
245  12  3    0.036319286     1.3936907000000005     13.846844299999999     3.15115993
246  12  3    0.036319286     0.5     13.231785499999999     1.7474986600000002
247  12  3    0.036319286     2.0387656     14.1252298     1.4883476
248  12  4    0.13045229     4.13970848     11.119653399999999     0.5
249  12  4    0.12995229     6.5578181     11.243623979999999     0.8106052000000001
250  12  4    0.12995229     7.4693874000000005     12.319911439     2.80979622
251  12  4    0.12995229     5.9561003     13.2871723     4.5255980000000005
252  12  4    0.13045229     3.553872547     13.16517048     4.2191726
253  13  1    -0.088147714     1.6213996000000002     11.25007628     8.31702293
254  13  1    -0.024447714     2.2136373000000003     12.06947509     7.1951719700000005
255  13  1    -0.088147714     1.5335967000000004     13.4158093     7.17069766
256  13  2    -0.073347714     3.65702723     12.139701682     7.37365352
257  13  2    -0.12654771     4.49682632     11.6070824     6.429087600000001
258  13  2    -0.12904771     5.8870438     11.659290089999999     6.572778510000001
259  13  2    -0.13304771     6.3856558     12.26610241     7.69941032
260  13  2    -0.12904771     5.5666341     12.81095739     8.667054700000001
261  13  2    -0.12654771     4.18944294     12.74041809     8.490322800000001
262  13  3    0.036319286     2.1386647     10.2501532     8.289996870000001
263  13  3    0.036319286     0.5557555000000001     11.066793     8.05570059
264  13  3    0.036319286     1.7354650999999999     11.75945091     9.2835199
265  13  3    0.049652286     1.9561046000000002     11.55878908     6.2525233
266  13  3    0.036319286     1.3936907000000005     13.846844299999999     8.17675793
267  13  3    0.036319286     0.5     13.231785499999999     6.77309666
268  13  3    0.036319286     2.0387656     14.1252298     6.5139456000000004
269  13  4    0.13045229     4.13970848     11.119653399999999     5.5255980000000005
270  13  4    0.12995229     6.5578181     11.243623979999999     5.836203200000001
271  13  4    0.12995229     7.4693874000000005     12.319911439     7.83539422
272  13  4    0.12995229     5.9561003     13.2871723     9.551196000000001
273  13  4    0.13045229     3.553872547     13.16517048     9.2447706
274  14  1    -0.088147714     1.6213996000000002     11.25007628     13.342620930000002
275  14  1    -0.024447714     2.2136373000000003     12.06947509     12.220769970000003
276  14  1    -0.088147714     1.5335967000000004     13.4158093     12.196295660000002
277  14  2    -0.073347714     3.65702723     12.139701682     12.399251520000002
278  14  2    -0.12654771     4.49682632     11.6070824     11.454685600000001
279  14  2    -0.12904771     5.8870438     11.659290089999999     11.598376510000001
280  14  2    -0.13304771     6.3856558     12.26610241     12.725008320000002
281  14  2    -0.12904771     5.5666341     12.81095739     13.692652700000002
282  14  2    -0.12654771     4.18944294     12.74041809     13.515920800000002
283  14  3    0.036319286     2.1386647     10.2501532     13.315594870000002
284  14  3    0.036319286     0.5557555000000001     11.066793     13.081298590000001
285  14  3    0.036319286     1.7354650999999999     11.75945091     14.309117900000002
286  14  3    0.049652286     1.9561046000000002     11.55878908     11.278121300000002
287  14  3    0.036319286     1.3936907000000005     13.846844299999999     13.202355930000001
288  14  3    0.036319286     0.5     13.231785499999999     11.798694660000002
289  14  3    0.036319286     2.0387656     14.1252298     11.539543600000002
290  14  4    0.13045229     4.13970848     11.119653399999999     10.551196000000001
291  14  4    0.12995229     6.5578181     11.243623979999999     10.861801200000002
292  14  4    0.12995229     7.4693874000000005     12.319911439     12.860992220000002
293  14  4    0.12995229     5.9561003     13.2871723     14.576794000000003
294  14  4    0.13045229     3.553872547     13.16517048     14.270368600000001
295  15  1    -0.088147714     1.6213996000000002     11.25007628     18.36821893
296  15  1    -0.024447714     2.2136373000000003     12.06947509     17.24636797
297  15  1    -0.088147714     1.5335967000000004     13.4158093     17.22189366
298  15  2    -0.073347714     3.65702723     12.139701682     17.424849520000002
299  15  2    -0.12654771     4.49682632     11.6070824     16.4802836
300  15  2    -0.12904771     5.8870438     11.659290089999999     16.62397451
301  15  2    -0.13304771     6.3856558     12.26610241     17.75060632
302  15  2    -0.12904771     5.5666341     12.81095739     18.7182507
303  15  2    -0.12654771     4.18944294     12.74041809     18.541518800000002
304  15  3    0.036319286     2.1386647     10.2501532     18.34119287
305  15  3    0.036319286     0.5557555000000001     11.066793     18.10689659
306  15  3    0.036319286     1.7354650999999999     11.75945091     19.3347159
307  15  3    0.049652286     1.9561046000000002     11.55878908     16.3037193
308  15  3    0.036319286     1.3936907000000005     13.846844299999999     18.22795393
309  15  3    0.036319286     0.5     13.231785499999999     16.82429266
310  15  3    0.036319286     2.0387656     14.1252298     16.5651416
311  15  4    0.13045229     4.13970848     11.119653399999999     15.576794
312  15  4    0.12995229     6.5578181     11.243623979999999     15.8873992
313  15  4    0.12995229     7.4693874000000005     12.319911439     17.886590220000002
314  15  4    0.12995229     5.9561003     13.2871723     19.602392000000002
315  15  4    0.13045229     3.553872547     13.16517048     19.2959666
316  16  1    -0.088147714     1.6213996000000002     11.25007628     23.393816930000003
317  16  1    -0.024447714     2.2136373000000003     12.06947509     22.271965970000004
318  16  1    -0.088147714     1.5335967000000004     13.4158093     22.24749166
319  16  2    -0.073347714     3.65702723     12.139701682     22.450447520000004
320  16  2    -0.12654771     4.49682632     11.6070824     21.505881600000002
321  16  2    -0.12904771     5.8870438     11.659290089999999     21.649572510000002
322  16  2    -0.13304771     6.3856558     12.26610241     22.77620432
323  16  2    -0.12904771     5.5666341     12.81095739     23.7438487
324  16  2    -0.12654771     4.18944294     12.74041809     23.567116800000004
325  16  3    0.036319286     2.1386647     10.2501532     23.366790870000003
326  16  3    0.036319286     0.5557555000000001     11.066793     23.132494590000004
327  16  3    0.036319286     1.7354650999999999     11.75945091     24.3603139
328  16  3    0.049652286     1.9561046000000002     11.55878908     21.329317300000003
329  16  3    0.036319286     1.3936907000000005     13.846844299999999     23.253551930000004
330  16  3    0.036319286     0.5     13.231785499999999     21.849890660000003
331  16  3    0.036319286     2.0387656     14.1252298     21.590739600000003
332  16  4    0.13045229     4.13970848     11.119653399999999     20.602392000000002
333  16  4    0.12995229     6.5578181     11.243623979999999     20.912997200000003
334  16  4    0.12995229     7.4693874000000005     12.319911439     22.912188220000004
335  16  4    0.12995229     5.9561003     13.2871723     24.627990000000004
336  16  4    0.13045229     3.553872547     13.16517048     24.321564600000002
337  17  1    -0.088147714     1.6213996000000002     11.25007628     28.419414930000002
338  17  1    -0.024447714     2.2136373000000003     12.06947509     27.297563970000002
339  17  1    -0.088147714     1.5335967000000004     13.4158093     27.27308966
340  17  2    -0.073347714     3.65702723     12.139701682     27.476045520000003
341  17  2    -0.12654771     4.49682632     11.6070824     26.5314796
342  17  2    -0.12904771     5.8870438     11.659290089999999     26.67517051
343  17  2    -0.13304771     6.3856558     12.26610241     27.80180232
344  17  2    -0.12904771     5.5666341     12.81095739     28.769446700000003
345  17  2    -0.12654771     4.18944294     12.74041809     28.592714800000003
346  17  3    0.036319286     2.1386647     10.2501532     28.39238887
347  17  3    0.036319286     0.5557555000000001     11.066793     28.158092590000003
348  17  3    0.036319286     1.7354650999999999     11.75945091     29.3859119
349  17  3    0.049652286     1.9561046000000002     11.55878908     26.354915300000002
350  17  3    0.036319286     1.3936907000000005     13.846844299999999     28.279149930000003
351  17  3    0.036319286     0.5     13.231785499999999     26.875488660000002
352  17  3    0.036319286     2.0387656     14.1252298     26.6163376
353  17  4    0.13045229     4.13970848     11.119653399999999     25.62799
354  17  4    0.12995229     6.5578181     11.243623979999999     25.9385952
355  17  4    0.12995229     7.4693874000000005     12.319911439     27.937786220000003
356  17  4    0.12995229     5.9561003     13.2871723     29.653588000000003
357  17  4    0.13045229     3.553872547     13.16517048     29.3471626
358  18  1    -0.088147714     1.6213996000000002     11.25007628     38.47061093
359  18  1    -0.024447714     2.2136373000000003     12.06947509     37.34875997
360  18  1    -0.088147714     1.5335967000000004     13.4158093     37.32428566
361  18  2    -0.073347714     3.65702723     12.139701682     37.527241520000004
362  18  2    -0.12654771     4.49682632     11.6070824     36.5826756
363  18  2    -0.12904771     5.8870438     11.659290089999999     36.726366510000005
364  18  2    -0.13304771     6.3856558     12.26610241     37.852998320000005
365  18  2    -0.12904771     5.5666341     12.81095739     38.8206427
366  18  2    -0.12654771     4.18944294     12.74041809     38.6439108
367  18  3    0.036319286     2.1386647     10.2501532     38.44358487
368  18  3    0.036319286     0.5557555000000001     11.066793     38.20928859
369  18  3    0.036319286     1.7354650999999999     11.75945091     39.4371079
370  18  3    0.049652286     1.9561046000000002     11.55878908     36.4061113
371  18  3    0.036319286     1.3936907000000005     13.846844299999999     38.33034593
372  18  3    0.036319286     0.5     13.231785499999999     36.92668466
373  18  3    0.036319286     2.0387656     14.1252298     36.6675336
374  18  4    0.13045229     4.13970848     11.119653399999999     35.679186
375  18  4    0.12995229     6.5578181     11.243623979999999     35.9897912
376  18  4    0.12995229     7.4693874000000005     12.319911439     37.988982220000004
377  18  4    0.12995229     5.9561003     13.2871723     39.704784000000004
378  18  4    0.13045229     3.553872547     13.16517048     39.3983586
379  19  1    -0.088147714     1.6213996000000002     16.125152879999998     3.29142493
380  19  1    -0.024447714     2.2136373000000003     16.94455169     2.16957397
381  19  1    -0.088147714     1.5335967000000004     18.2908859     2.14509966
382  19  2    -0.073347714     3.65702723     17.014778281999998     2.34805552
383  19  2    -0.12654771     4.49682632     16.482159     1.4034896000000001
384  19  2    -0.12904771     5.8870438     16.53436669     1.54718051
385  19  2    -0.13304771     6.3856558     17.14117901     2.67381232
386  19  2    -0.12904771     5.5666341     17.68603399     3.6414567
387  19  2    -0.12654771     4.18944294     17.61549469     3.4647248
388  19  3    0.036319286     2.1386647     15.1252298     3.26439887
389  19  3    0.036319286     0.5557555000000001     15.9418696     3.0301025900000003
390  19  3    0.036319286     1.7354650999999999     16.634527509999998     4.2579219
391  19  3    0.049652286     1.9561046000000002     16.43386568     1.2269253
392  19  3    0.036319286     1.3936907000000005     18.7219209     3.15115993
393  19  3    0.036319286     0.5     18.1068621     1.7474986600000002
394  19  3    0.036319286     2.0387656     19.0003064     1.4883476
395  19  4    0.13045229     4.13970848     15.994729999999999     0.5
396  19  4    0.12995229     6.5578181     16.11870058     0.8106052000000001
397  19  4    0.12995229     7.4693874000000005     17.194988039     2.80979622
398  19  4    0.12995229     5.9561003     18.162248899999998     4.5255980000000005
399  19  4    0.13045229     3.553872547     18.04024708     4.2191726
400  20  1    -0.088147714     1.6213996000000002     16.125152879999998     8.31702293
401  20  1    -0.024447714     2.2136373000000003     16.94455169     7.1951719700000005
402  20  1    -0.088147714     1.5335967000000004     18.2908859     7.17069766
403  20  2    -0.073347714     3.65702723     17.014778281999998     7.37365352
404  20  2    -0.12654771     4.49682632     16.482159     6.429087600000001
405  20  2    -0.12904771     5.8870438     16.53436669     6.572778510000001
406  20  2    -0.13304771     6.3856558     17.14117901     7.69941032
