61  4  3    0.033922     0.5     2.09884791     14.335552009999999
62  4  3    0.033922     0.8563300000000007     3.5019421     15.425969939999998
63  4  3    0.033922     1.5270537000000006     1.85330653     15.849764599999999
64  4  3    0.046089     2.2902523000000006     3.24533801     13.252240099999998
65  4  3    0.046089     3.00465893     3.742302     14.777930766999999
66  4  4    0.121889     2.8702157     0.765029     13.731597099999998
67  4  4    0.121889     5.0390604     0.5     14.705859207099998
68  4  3    0.046089     5.4691875     2.17120969     16.5029868
69  4  3    0.046089     4.69150966     3.4863011     15.628041009999999
70  4  3    0.033922     6.8602854     3.8217311     14.822542529999998
71  4  3    0.033922     7.2616031     2.08726629     15.09608797
72  4  3    0.033922     6.3411762000000005     2.518356315     13.629257799999998
73  5  1    -0.091211     1.2403083000000006     2.53995204     23.53164559
74  5  1    -0.050311     2.5499907000000004     2.88093994     22.79236956
75  5  2    -0.174311     3.3212544600000005     1.6365209900000002     22.74950192
76  5  2    -0.174311     4.493494200000001     1.47611544     23.270343012999998
77  5  1    -0.050311     5.2042283000000005     2.55265277     23.984010169999998
78  5  1    -0.091211     6.5105675000000005     2.76839635     23.197660884999998
79  5  3    0.033922     0.5     2.09884791     22.837045409999998
80  5  3    0.033922     0.8563300000000007     3.5019421     23.92746334
81  5  3    0.033922     1.5270537000000006     1.85330653     24.351257999999998
82  5  3    0.046089     2.2902523000000006     3.24533801     21.7537335
83  5  3    0.046089     3.00465893     3.742302     23.279424167
84  5  4    0.121889     2.8702157     0.765029     22.2330905
85  5  4    0.121889     5.0390604     0.5     23.2073526071
86  5  3    0.046089     5.4691875     2.17120969     25.0044802
87  5  3    0.046089     4.69150966     3.4863011     24.129534409999998
88  5  3    0.033922     6.8602854     3.8217311     23.32403593
89  5  3    0.033922     7.2616031     2.08726629     23.59758137
90  5  3    0.033922     6.3411762000000005     2.518356315     22.1307512
91  6  1    -0.091211     1.2403083000000006     2.53995204     32.03313899
92  6  1    -0.050311     2.5499907000000004     2.88093994     31.29386296
93  6  2    -0.174311     3.3212544600000005     1.6365209900000002     31.250995319999998
94  6  2    -0.174311     4.493494200000001     1.47611544     31.771836412999996
95  6  1    -0.050311     5.2042283000000005     2.55265277     32.48550357
96  6  1    -0.091211     6.5105675000000005     2.76839635     31.699154284999995
97  6  3    0.033922     0.5     2.09884791     31.338538809999996
98  6  3    0.033922     0.8563300000000007     3.5019421     32.42895674
99  6  3    0.033922     1.5270537000000006     1.85330653     32.852751399999995
100  6  3    0.046089     2.2902523000000006     3.24533801     30.255226899999997
101  6  3    0.046089     3.00465893     3.742302     31.780917566999996
102  6  4    0.121889     2.8702157     0.765029     30.734583899999997
103  6  4    0.121889     5.0390604     0.5     31.708846007099996
104  6  3    0.046089     5.4691875     2.17120969     33.5059736
105  6  3    0.046089     4.69150966     3.4863011     32.63102781
106  6  3    0.033922     6.8602854     3.8217311     31.82552933
107  6  3    0.033922     7.2616031     2.08726629     32.099074769999994
108  6  3    0.033922     6.3411762000000005     2.518356315     30.632244599999996
109  7  1    -0.091211     1.2403083000000006     6.861683139999999     6.528658789999999
110  7  1    -0.050311     2.5499907000000004     7.202671039999999     5.789382759999999
111  7  2    -0.174311     3.3212544600000005     5.958252089999999     5.746515119999999
112  7  2    -0.174311     4.493494200000001     5.79784654     6.267356212999999
113  7  1    -0.050311     5.2042283000000005     6.87438387     6.981023369999999
114  7  1    -0.091211     6.5105675000000005     7.09012745     6.194674084999999
115  7  3    0.033922     0.5     6.42057901     5.834058609999999
116  7  3    0.033922     0.8563300000000007     7.8236732     6.924476539999999
117  7  3    0.033922     1.5270537000000006     6.175037629999999     7.348271199999999
118  7  3    0.046089     2.2902523000000006     7.567069109999999     4.750746699999999
119  7  3    0.046089     3.00465893     8.0640331     6.276437366999999
120  7  4    0.121889     2.8702157     5.086760099999999     5.230103699999999
121  7  4    0.121889     5.0390604     4.821731099999999     6.204365807099999
122  7  3    0.046089     5.4691875     6.49294079     8.0014934
123  7  3    0.046089     4.69150966     7.8080321999999995     7.126547609999999
124  7  3    0.033922     6.8602854     8.1434622     6.321049129999999
125  7  3    0.033922     7.2616031     6.40899739     6.594594569999999
126  7  3    0.033922     6.3411762000000005     6.840087414999999     5.1277643999999984
127  8  1    -0.091211     1.2403083000000006     6.861683139999999     10.77940549
128  8  1    -0.050311     2.5499907000000004     7.202671039999999     10.04012946
129  8  2    -0.174311     3.3212544600000005     5.958252089999999     9.99726182
130  8  2    -0.174311     4.493494200000001     5.79784654     10.518102913
131  8  1    -0.050311     5.2042283000000005     6.87438387     11.23177007
132  8  1    -0.091211     6.5105675000000005     7.09012745     10.445420785
133  8  3    0.033922     0.5     6.42057901     10.08480531
134  8  3    0.033922     0.8563300000000007     7.8236732     11.17522324
135  8  3    0.033922     1.5270537000000006     6.175037629999999     11.5990179
136  8  3    0.046089     2.2902523000000006     7.567069109999999     9.0014934
137  8  3    0.046089     3.00465893     8.0640331     10.527184067
138  8  4    0.121889     2.8702157     5.086760099999999     9.4808504
139  8  4    0.121889     5.0390604     4.821731099999999     10.455112507099999
140  8  3    0.046089     5.4691875     6.49294079     12.2522401
141  8  3    0.046089     4.69150966     7.8080321999999995     11.37729431
142  8  3    0.033922     6.8602854     8.1434622     10.57179583
143  8  3    0.033922     7.2616031     6.40899739     10.845341269999999
144  8  3    0.033922     6.3411762000000005     6.840087414999999     9.378511099999999
145  9  1    -0.091211     1.2403083000000006     6.861683139999999     19.28089889
146  9  1    -0.050311     2.5499907000000004     7.202671039999999     18.54162286
147  9  2    -0.174311     3.3212544600000005     5.958252089999999     18.49875522
148  9  2    -0.174311     4.493494200000001     5.79784654     19.019596312999997
149  9  1    -0.050311     5.2042283000000005     6.87438387     19.733263469999997
150  9  1    -0.091211     6.5105675000000005     7.09012745     18.946914184999997
151  9  3    0.033922     0.5     6.42057901     18.586298709999998
152  9  3    0.033922     0.8563300000000007     7.8236732     19.67671664
153  9  3    0.033922     1.5270537000000006     6.175037629999999     20.100511299999997
154  9  3    0.046089     2.2902523000000006     7.567069109999999     17.5029868
155  9  3    0.046089     3.00465893     8.0640331     19.028677466999998
156  9  4    0.121889     2.8702157     5.086760099999999     17.9823438
157  9  4    0.121889     5.0390604     4.821731099999999     18.9566059071
158  9  3    0.046089     5.4691875     6.49294079     20.7537335
159  9  3    0.046089     4.69150966     7.8080321999999995     19.878787709999997
160  9  3    0.033922     6.8602854     8.1434622     19.07328923
161  9  3    0.033922     7.2616031     6.40899739     19.34683467
162  9  3    0.033922     6.3411762000000005     6.840087414999999     17.8800045
163  10  1    -0.091211     1.2403083000000006     6.861683139999999     23.53164559
164  10  1    -0.050311     2.5499907000000004     7.202671039999999     22.79236956
165  10  2    -0.174311     3.3212544600000005     5.958252089999999     22.74950192
166  10  2    -0.174311     4.493494200000001     5.79784654     23.270343012999998
167  10  1    -0.050311     5.2042283000000005     6.87438387     23.984010169999998
168  10  1    -0.091211     6.5105675000000005     7.09012745     23.197660884999998
169  10  3    0.033922     0.5     6.42057901     22.837045409999998
170  10  3    0.033922     0.8563300000000007     7.8236732     23.92746334
171  10  3    0.033922     1.5270537000000006     6.175037629999999     24.351257999999998
172  10  3    0.046089     2.2902523000000006     7.567069109999999     21.7537335
173  10  3    0.046089     3.00465893     8.0640331     23.279424167
174  10  4    0.121889     2.8702157     5.086760099999999     22.2330905
175  10  4    0.121889     5.0390604     4.821731099999999     23.2073526071
176  10  3    0.046089     5.4691875     6.49294079     25.0044802
177  10  3    0.046089     4.69150966     7.8080321999999995     24.129534409999998
178  10  3    0.033922     6.8602854     8.1434622     23.32403593
179  10  3    0.033922     7.2616031     6.40899739     23.59758137
180  10  3    0.033922     6.3411762000000005     6.840087414999999     22.1307512
181  11  1    -0.091211     1.2403083000000006     6.861683139999999     27.782392289999997
182  11  1    -0.050311     2.5499907000000004     7.202671039999999     27.043116259999998
183  11  2    -0.174311     3.3212544600000005     5.958252089999999     27.000248619999997
184  11  2    -0.174311     4.493494200000001     5.79784654     27.521089712999995
185  11  1    -0.050311     5.2042283000000005     6.87438387     28.23475687
186  11  1    -0.091211     6.5105675000000005     7.09012745     27.448407584999995
187  11  3    0.033922     0.5     6.42057901     27.087792109999995
188  11  3    0.033922     0.8563300000000007     7.8236732     28.178210039999996
189  11  3    0.033922     1.5270537000000006     6.175037629999999     28.602004699999995
190  11  3    0.046089     2.2902523000000006     7.567069109999999     26.004480199999996
191  11  3    0.046089     3.00465893     8.0640331     27.530170866999995
192  11  4    0.121889     2.8702157     5.086760099999999     26.483837199999996
193  11  4    0.121889     5.0390604     4.821731099999999     27.458099307099996
194  11  3    0.046089     5.4691875     6.49294079     29.255226899999997
195  11  3    0.046089     4.69150966     7.8080321999999995     28.380281109999995
196  11  3    0.033922     6.8602854     8.1434622     27.574782629999998
197  11  3    0.033922     7.2616031     6.40899739     27.848328069999997
198  11  3    0.033922     6.3411762000000005     6.840087414999999     26.381497899999996
199  12  1    -0.091211     1.2403083000000006     11.183414240000001     2.27791209
200  12  1    -0.050311     2.5499907000000004     11.524402140000001     1.5386360599999998
201  12  2    -0.174311     3.3212544600000005     10.279983190000001     1.4957684199999999
202  12  2    -0.174311     4.493494200000001     10.119577640000001     2.0166095129999997
203  12  1    -0.050311     5.2042283000000005     11.19611497     2.73027667
204  12  1    -0.091211     6.5105675000000005     11.41185855     1.9439273849999998
205  12  3    0.033922     0.5     10.74231011     1.58331191
206  12  3    0.033922     0.8563300000000007     12.145404300000001     2.67372984
207  12  3    0.033922     1.5270537000000006     10.496768730000001     3.0975245
208  12  3    0.046089     2.2902523000000006     11.888800210000001     0.5
209  12  3    0.046089     3.00465893     12.3857642     2.0256906669999997
210  12  4    0.121889     2.8702157     9.4084912     0.9793569999999998
211  12  4    0.121889     5.0390604     9.1434622     1.9536191070999998
212  12  3    0.046089     5.4691875     10.814671890000001     3.7507466999999997
213  12  3    0.046089     4.69150966     12.1297633     2.8758009099999997
214  12  3    0.033922     6.8602854     12.465193300000001     2.07030243
215  12  3    0.033922     7.2616031     10.73072849     2.34384787
216  12  3    0.033922     6.3411762000000005     11.161818515     0.8770176999999997
217  13  1    -0.091211     1.2403083000000006     11.183414240000001     10.77940549
218  13  1    -0.050311     2.5499907000000004     11.524402140000001     10.04012946
219  13  2    -0.174311     3.3212544600000005     10.279983190000001     9.99726182
220  13  2    -0.174311     4.493494200000001     10.119577640000001     10.518102913
221  13  1    -0.050311     5.2042283000000005     11.19611497     11.23177007
222  13  1    -0.091211     6.5105675000000005     11.41185855     10.445420785
223  13  3    0.033922     0.5     10.74231011     10.08480531
224  13  3    0.033922     0.8563300000000007     12.145404300000001     11.17522324
225  13  3    0.033922     1.5270537000000006     10.496768730000001     11.5990179
226  13  3    0.046089     2.2902523000000006     11.888800210000001     9.0014934
227  13  3    0.046089     3.00465893     12.3857642     10.527184067
228  13  4    0.121889     2.8702157     9.4084912     9.4808504
229  13  4    0.121889     5.0390604     9.1434622     10.455112507099999
230  13  3    0.046089     5.4691875     10.814671890000001     12.2522401
231  13  3    0.046089     4.69150966     12.1297633     11.37729431
232  13  3    0.033922     6.8602854     12.465193300000001     10.57179583
233  13  3    0.033922     7.2616031     10.73072849     10.845341269999999
234  13  3    0.033922     6.3411762000000005     11.161818515     9.378511099999999
235  14  1    -0.091211     1.2403083000000006     11.183414240000001     15.030152189999999
236  14  1    -0.050311     2.5499907000000004     11.524402140000001     14.290876159999998
237  14  2    -0.174311     3.3212544600000005     10.279983190000001     14.248008519999999
238  14  2    -0.174311     4.493494200000001     10.119577640000001     14.768849612999999
239  14  1    -0.050311     5.2042283000000005     11.19611497     15.482516769999998
240  14  1    -0.091211     6.5105675000000005     11.41185855     14.696167484999998
241  14  3    0.033922     0.5     10.74231011     14.335552009999999
242  14  3    0.033922     0.8563300000000007     12.145404300000001     15.425969939999998
243  14  3    0.033922     1.5270537000000006     10.496768730000001     15.849764599999999
244  14  3    0.046089     2.2902523000000006     11.888800210000001     13.252240099999998
245  14  3    0.046089     3.00465893     12.3857642     14.777930766999999
246  14  4    0.121889     2.8702157     9.4084912     13.731597099999998
247  14  4    0.121889     5.0390604     9.1434622     14.705859207099998
248  14  3    0.046089     5.4691875     10.814671890000001     16.5029868
249  14  3    0.046089     4.69150966     12.1297633     15.628041009999999
250  14  3    0.033922     6.8602854     12.465193300000001     14.822542529999998
251  14  3    0.033922     7.2616031     10.73072849     15.09608797
252  14  3    0.033922     6.3411762000000005     11.161818515     13.629257799999998
253  15  1    -0.091211     1.2403083000000006     11.183414240000001     19.28089889
254  15  1    -0.050311     2.5499907000000004     11.524402140000001     18.54162286
255  15  2    -0.174311     3.3212544600000005     10.279983190000001     18.49875522
256  15  2    -0.174311     4.493494200000001     10.119577640000001     19.019596312999997
257  15  1    -0.050311     5.2042283000000005     11.19611497     19.733263469999997
258  15  1    -0.091211     6.5105675000000005     11.41185855     18.946914184999997
259  15  3    0.033922     0.5     10.74231011     18.586298709999998
260  15  3    0.033922     0.8563300000000007     12.145404300000001     19.67671664
261  15  3    0.033922     1.5270537000000006     10.496768730000001     20.100511299999997
262  15  3    0.046089     2.2902523000000006     11.888800210000001     17.5029868
263  15  3    0.046089     3.00465893     12.3857642     19.028677466999998
264  15  4    0.121889     2.8702157     9.4084912     17.9823438
265  15  4    0.121889     5.0390604     9.1434622     18.9566059071
266  15  3    0.046089     5.4691875     10.814671890000001     20.7537335
267  15  3    0.046089     4.69150966     12.1297633     19.878787709999997
268  15  3    0.033922     6.8602854     12.465193300000001     19.07328923
269  15  3    0.033922     7.2616031     10.73072849     19.34683467
270  15  3    0.033922     6.3411762000000005     11.161818515     17.8800045
271  16  1    -0.091211     1.2403083000000006     11.183414240000001     23.53164559
272  16  1    -0.050311     2.5499907000000004     11.524402140000001     22.79236956
273  16  2    -0.174311     3.3212544600000005     10.279983190000001     22.74950192
274  16  2    -0.174311     4.493494200000001     10.119577640000001     23.270343012999998
275  16  1    -0.050311     5.2042283000000005     11.19611497     23.984010169999998
276  16  1    -0.091211     6.5105675000000005     11.41185855     23.197660884999998
277  16  3    0.033922     0.5     10.74231011     22.837045409999998
278  16  3    0.033922     0.8563300000000007     12.145404300000001     23.92746334
279  16  3    0.033922     1.5270537000000006     10.496768730000001     24.351257999999998
280  16  3    0.046089     2.2902523000000006     11.888800210000001     21.7537335
281  16  3    0.046089     3.00465893     12.3857642     23.279424167
282  16  4    0.121889     2.8702157     9.4084912     22.2330905
283  16  4    0.121889     5.0390604     9.1434622     23.2073526071
284  16  3    0.046089     5.4691875     10.814671890000001     25.0044802
285  16  3    0.046089     4.69150966     12.1297633     24.129534409999998
286  16  3    0.033922     6.8602854     12.465193300000001     23.32403593
287  16  3    0.033922     7.2616031     10.73072849     23.59758137
288  16  3    0.033922     6.3411762000000005     11.161818515     22.1307512
289  17  1    -0.091211     1.2403083000000006     11.183414240000001     27.782392289999997
290  17  1    -0.050311     2.5499907000000004     11.524402140000001     27.043116259999998
291  17  2    -0.174311     3.3212544600000005     10.279983190000001     27.000248619999997
292  17  2    -0.174311     4.493494200000001     10.119577640000001     27.521089712999995
293  17  1    -0.050311     5.2042283000000005     11.19611497     28.23475687
294  17  1    -0.091211     6.5105675000000005     11.41185855     27.448407584999995
295  17  3    0.033922     0.5     10.74231011     27.087792109999995
296  17  3    0.033922     0.8563300000000007     12.145404300000001     28.178210039999996
297  17  3    0.033922     1.5270537000000006     10.496768730000001     28.602004699999995
298  17  3    0.046089     2.2902523000000006     11.888800210000001     26.004480199999996
299  17  3    0.046089     3.00465893     12.3857642     27.530170866999995
300  17  4    0.121889     2.8702157     9.4084912     26.483837199999996
301  17  4    0.121889     5.0390604     9.1434622     27.458099307099996
302  17  3    0.046089     5.4691875     10.814671890000001     29.255226899999997
303  17  3    0.046089     4.69150966     12.1297633     28.380281109999995
304  17  3    0.033922     6.8602854     12.465193300000001     27.574782629999998
305  17  3    0.033922     7.2616031     10.73072849     27.848328069999997
306  17  3    0.033922     6.3411762000000005     11.161818515     26.381497899999996
307  18  1    -0.091211     1.2403083000000006     11.183414240000001     32.03313899
308  18  1    -0.050311     2.5499907000000004     11.524402140000001     31.29386296
309  18  2    -0.174311     3.3212544600000005     10.279983190000001     31.250995319999998
310  18  2    -0.174311     4.493494200000001     10.119577640000001     31.771836412999996
311  18  1    -0.050311     5.2042283000000005     11.19611497     32.48550357
312  18  1    -0.091211     6.5105675000000005     11.41185855     31.699154284999995
313  18  3    0.033922     0.5     10.74231011     31.338538809999996
314  18  3    0.033922     0.8563300000000007     12.145404300000001     32.42895674
315  18  3    0.033922     1.5270537000000006     10.496768730000001     32.852751399999995
316  18  3    0.046089     2.2902523000000006     11.888800210000001     30.255226899999997
317  18  3    0.046089     3.00465893     12.3857642     31.780917566999996
318  18  4    0.121889     2.8702157     9.4084912     30.734583899999997
319  18  4    0.121889     5.0390604     9.1434622     31.708846007099996
320  18  3    0.046089     5.4691875     10.814671890000001     33.5059736
321  18  3    0.046089     4.69150966     12.1297633     32.63102781
322  18  3    0.033922     6.8602854     12.465193300000001     31.82552933
323  18  3    0.033922     7.2616031     10.73072849     32.099074769999994
324  18  3    0.033922     6.3411762000000005     11.161818515     30.632244599999996
325  19  1    -0.091211     1.2403083000000006     15.50514534     2.27791209
326  19  1    -0.050311     2.5499907000000004     15.84613324     1.5386360599999998
327  19  2    -0.174311     3.3212544600000005     14.60171429     1.4957684199999999
328  19  2    -0.174311     4.493494200000001     14.44130874     2.0166095129999997
329  19  1    -0.050311     5.2042283000000005     15.51784607     2.73027667
330  19  1    -0.091211     6.5105675000000005     15.733589649999999     1.9439273849999998
331  19  3    0.033922     0.5     15.06404121     1.58331191
332  19  3    0.033922     0.8563300000000007     16.4671354     2.67372984
333  19  3    0.033922     1.5270537000000006     14.81849983     3.0975245
334  19  3    0.046089     2.2902523000000006     16.21053131     0.5
335  19  3    0.046089     3.00465893     16.707495299999998     2.0256906669999997
336  19  4    0.121889     2.8702157     13.7302223     0.9793569999999998
337  19  4    0.121889     5.0390604     13.4651933     1.9536191070999998
338  19  3    0.046089     5.4691875     15.13640299     3.7507466999999997
339  19  3    0.046089     4.69150966     16.4514944     2.8758009099999997
340  19  3    0.033922     6.8602854     16.7869244     2.07030243
341  19  3    0.033922     7.2616031     15.05245959     2.34384787
342  19  3    0.033922     6.3411762000000005     15.483549615     0.8770176999999997
343  20  1    -0.091211     1.2403083000000006     15.50514534     6.528658789999999
344  20  1    -0.050311     2.5499907000000004     15.84613324     5.789382759999999
345  20  2    -0.174311     3.3212544600000005     14.60171429     5.746515119999999
346  20  2    -0.174311     4.493494200000001     14.44130874     6.267356212999999
347  20  1    -0.050311     5.2042283000000005     15.51784607     6.981023369999999
348  20  1    -0.091211     6.5105675000000005     15.733589649999999     6.194674084999999
349  20  3    0.033922     0.5     15.06404121     5.834058609999999
350  20  3    0.033922     0.8563300000000007     16.4671354     6.924476539999999
351  20  3    0.033922     1.5270537000000006     14.81849983     7.348271199999999
352  20  3    0.046089     2.2902523000000006     16.21053131     4.750746699999999
353  20  3    0.046089     3.00465893     16.707495299999998     6.276437366999999
354  20  4    0.121889     2.8702157     13.7302223     5.230103699999999
355  20  4    0.121889     5.0390604     13.4651933     6.204365807099999
356  20  3    0.046089     5.4691875     15.13640299     8.0014934
357  20  3    0.046089     4.69150966     16.4514944     7.126547609999999
358  20  3    0.033922     6.8602854     16.7869244     6.321049129999999
359  20  3    0.033922     7.2616031     15.05245959     6.594594569999999
360  20  3    0.033922     6.3411762000000005     15.483549615     5.1277643999999984
361  21  1    -0.091211     1.2403083000000006     15.50514534     10.77940549
362  21  1    -0.050311     2.5499907000000004     15.84613324     10.04012946
363  21  2    -0.174311     3.3212544600000005     14.60171429     9.99726182
364  21  2    -0.174311     4.493494200000001     14.44130874     10.518102913
365  21  1    -0.050311     5.2042283000000005     15.51784607     11.23177007
366  21  1    -0.091211     6.5105675000000005     15.733589649999999     10.445420785
367  21  3    0.033922     0.5     15.06404121     10.08480531
368  21  3    0.033922     0.8563300000000007     16.4671354     11.17522324
369  21  3    0.033922     1.5270537000000006     14.81849983     11.5990179
370  21  3    0.046089     2.2902523000000006     16.21053131     9.0014934
371  21  3    0.046089     3.00465893     16.707495299999998     10.527184067
372  21  4    0.121889     2.8702157     13.7302223     9.4808504
373  21  4    0.121889     5.0390604     13.4651933     10.455112507099999
374  21  3    0.046089     5.4691875     15.13640299     12.2522401
375  21  3    0.046089     4.69150966     16.4514944     11.37729431
376  21  3    0.033922     6.8602854     16.7869244     10.57179583
377  21  3    0.033922     7.2616031     15.05245959     10.845341269999999
378  21  3    0.033922     6.3411762000000005     15.483549615     9.378511099999999
379  22  1    -0.091211     1.2403083000000006     15.50514534     15.030152189999999
380  22  1    -0.050311     2.5499907000000004     15.84613324     14.290876159999998
381  22  2    -0.174311     3.3212544600000005     14.60171429     14.248008519999999
382  22  2    -0.174311     4.493494200000001     14.44130874     14.768849612999999
383  22  1    -0.050311     5.2042283000000005     15.51784607     15.482516769999998
384  22  1    -0.091211     6.5105675000000005     15.733589649999999     14.696167484999998
385  22  3    0.033922     0.5     15.06404121     14.335552009999999
386  22  3    0.033922     0.8563300000000007     16.4671354     15.425969939999998
387  22  3    0.033922     1.5270537000000006     14.81849983     15.849764599999999
388  22  3    0.046089     2.2902523000000006     16.21053131     13.252240099999998
389  22  3    0.046089     3.00465893     16.707495299999998     14.777930766999999
390  22  4    0.121889     2.8702157     13.7302223     13.731597099999998
391  22  4    0.121889     5.0390604     13.4651933     14.705859207099998
392  22  3    0.046089     5.4691875     15.13640299     16.5029868
393  22  3    0.046089     4.69150966     16.4514944     15.628041009999999
394  22  3    0.033922     6.8602854     16.7869244     14.822542529999998
395  22  3    0.033922     7.2616031     15.05245959     15.09608797
396  22  3    0.033922     6.3411762000000005     15.483549615     13.629257799999998
397  23  1    -0.091211     1.2403083000000006     15.50514534     19.28089889
398  23  1    -0.050311     2.5499907000000004     15.84613324     18.54162286
399  23  2    -0.174311     3.3212544600000005     14.60171429     18.49875522
400  23  2    -0.174311     4.493494200000001     14.44130874     19.019596312999997
401  23  1    -0.050311     5.2042283000000005     15.51784607     19.733263469999997
402  23  1    -0.091211     6.5105675000000005     15.733589649999999     18.946914184999997
403  23  3    0.033922     0.5     15.06404121     18.586298709999998
404  23  3    0.033922     0.8563300000000007     16.4671354     19.67671664
405  23  3    0.033922     1.5270537000000006     14.81849983     20.100511299999997
406  23  3    0.046089     2.2902523000000006     16.21053131     17.5029868
407  23  3    0.046089     3.00465893     16.707495299999998     19.028677466999998
