93  8  4    0.11649983     1.8971039     7.883652999999999     4.378863600000001
94  8  3    0.040366833     0.5     5.808968409999999     4.862783930000001
95  8  3    0.040366833     2.0011976700000003     4.841116899999999     4.683959937000001
96  8  3    0.040366833     1.7329977     5.783380479999999     6.243578680000001
97  9  1    -0.063900167     4.260654000000001     5.441914709999999     11.399051624000002
98  9  2    -0.17370017     3.6197487600000002     6.754997179999999     11.111032540000002
99  9  2    -0.17370017     2.33347053     6.927040889999999     11.339030420000002
100  9  1    -0.063900167     1.5770262000000002     5.77842089     11.882071860000002
101  9  3    0.040366833     3.95391388     4.6918264999999995     10.615368020000002
102  9  3    0.040366833     3.9950614     5.051297719999999     12.404042940000002
103  9  3    0.040366833     5.3655454     5.5092402599999994     11.350677820000001
104  9  4    0.11649983     4.2131238     7.570792299999999     10.71294143
105  9  4    0.11649983     1.8971039     7.883652999999999     11.122442280000001
106  9  3    0.040366833     0.5     5.808968409999999     11.606362610000001
107  9  3    0.040366833     2.0011976700000003     4.841116899999999     11.427538617000002
108  9  3    0.040366833     1.7329977     5.783380479999999     12.987157360000001
109  10  1    -0.063900167     4.260654000000001     5.441914709999999     18.142630304
110  10  2    -0.17370017     3.6197487600000002     6.754997179999999     17.85461122
111  10  2    -0.17370017     2.33347053     6.927040889999999     18.0826091
112  10  1    -0.063900167     1.5770262000000002     5.77842089     18.62565054
113  10  3    0.040366833     3.95391388     4.6918264999999995     17.3589467
114  10  3    0.040366833     3.9950614     5.051297719999999     19.14762162
115  10  3    0.040366833     5.3655454     5.5092402599999994     18.0942565
116  10  4    0.11649983     4.2131238     7.570792299999999     17.45652011
117  10  4    0.11649983     1.8971039     7.883652999999999     17.86602096
118  10  3    0.040366833     0.5     5.808968409999999     18.34994129
119  10  3    0.040366833     2.0011976700000003     4.841116899999999     18.171117297
120  10  3    0.040366833     1.7329977     5.783380479999999     19.73073604
121  11  1    -0.063900167     4.260654000000001     5.441914709999999     21.514419644000004
122  11  2    -0.17370017     3.6197487600000002     6.754997179999999     21.226400560000002
123  11  2    -0.17370017     2.33347053     6.927040889999999     21.454398440000002
124  11  1    -0.063900167     1.5770262000000002     5.77842089     21.99743988
125  11  3    0.040366833     3.95391388     4.6918264999999995     20.730736040000004
126  11  3    0.040366833     3.9950614     5.051297719999999     22.519410960000002
127  11  3    0.040366833     5.3655454     5.5092402599999994     21.466045840000003
128  11  4    0.11649983     4.2131238     7.570792299999999     20.828309450000003
129  11  4    0.11649983     1.8971039     7.883652999999999     21.237810300000003
130  11  3    0.040366833     0.5     5.808968409999999     21.721730630000003
131  11  3    0.040366833     2.0011976700000003     4.841116899999999     21.542906637
132  11  3    0.040366833     1.7329977     5.783380479999999     23.102525380000003
133  12  1    -0.063900167     4.260654000000001     5.441914709999999     24.886208984000003
134  12  2    -0.17370017     3.6197487600000002     6.754997179999999     24.5981899
135  12  2    -0.17370017     2.33347053     6.927040889999999     24.82618778
136  12  1    -0.063900167     1.5770262000000002     5.77842089     25.36922922
137  12  3    0.040366833     3.95391388     4.6918264999999995     24.102525380000003
138  12  3    0.040366833     3.9950614     5.051297719999999     25.8912003
139  12  3    0.040366833     5.3655454     5.5092402599999994     24.837835180000003
140  12  4    0.11649983     4.2131238     7.570792299999999     24.200098790000002
141  12  4    0.11649983     1.8971039     7.883652999999999     24.609599640000003
142  12  3    0.040366833     0.5     5.808968409999999     25.093519970000003
143  12  3    0.040366833     2.0011976700000003     4.841116899999999     24.914695977
144  12  3    0.040366833     1.7329977     5.783380479999999     26.474314720000002
145  13  1    -0.063900167     4.260654000000001     9.633741209999998     1.2836836040000001
146  13  2    -0.17370017     3.6197487600000002     10.946823679999998     0.99566452
147  13  2    -0.17370017     2.33347053     11.118867389999998     1.2236624
148  13  1    -0.063900167     1.5770262000000002     9.970247389999997     1.7667038400000001
149  13  3    0.040366833     3.95391388     8.883652999999997     0.5
150  13  3    0.040366833     3.9950614     9.243124219999999     2.28867492
151  13  3    0.040366833     5.3655454     9.701066759999998     1.2353098
152  13  4    0.11649983     4.2131238     11.762618799999998     0.5975734100000001
153  13  4    0.11649983     1.8971039     12.075479499999998     1.00707426
154  13  3    0.040366833     0.5     10.000794909999998     1.4909945900000001
155  13  3    0.040366833     2.0011976700000003     9.032943399999997     1.3121705970000002
156  13  3    0.040366833     1.7329977     9.975206979999998     2.8717893400000003
157  14  1    -0.063900167     4.260654000000001     9.633741209999998     11.399051624000002
158  14  2    -0.17370017     3.6197487600000002     10.946823679999998     11.111032540000002
159  14  2    -0.17370017     2.33347053     11.118867389999998     11.339030420000002
160  14  1    -0.063900167     1.5770262000000002     9.970247389999997     11.882071860000002
161  14  3    0.040366833     3.95391388     8.883652999999997     10.615368020000002
162  14  3    0.040366833     3.9950614     9.243124219999999     12.404042940000002
163  14  3    0.040366833     5.3655454     9.701066759999998     11.350677820000001
164  14  4    0.11649983     4.2131238     11.762618799999998     10.71294143
165  14  4    0.11649983     1.8971039     12.075479499999998     11.122442280000001
166  14  3    0.040366833     0.5     10.000794909999998     11.606362610000001
167  14  3    0.040366833     2.0011976700000003     9.032943399999997     11.427538617000002
168  14  3    0.040366833     1.7329977     9.975206979999998     12.987157360000001
169  15  1    -0.063900167     4.260654000000001     9.633741209999998     14.770840964000001
170  15  2    -0.17370017     3.6197487600000002     10.946823679999998     14.482821880000001
171  15  2    -0.17370017     2.33347053     11.118867389999998     14.710819760000001
172  15  1    -0.063900167     1.5770262000000002     9.970247389999997     15.253861200000001
173  15  3    0.040366833     3.95391388     8.883652999999997     13.987157360000001
174  15  3    0.040366833     3.9950614     9.243124219999999     15.775832280000001
175  15  3    0.040366833     5.3655454     9.701066759999998     14.72246716
176  15  4    0.11649983     4.2131238     11.762618799999998     14.08473077
177  15  4    0.11649983     1.8971039     12.075479499999998     14.49423162
178  15  3    0.040366833     0.5     10.000794909999998     14.97815195
179  15  3    0.040366833     2.0011976700000003     9.032943399999997     14.799327957000001
180  15  3    0.040366833     1.7329977     9.975206979999998     16.3589467
181  16  1    -0.063900167     4.260654000000001     9.633741209999998     18.142630304
182  16  2    -0.17370017     3.6197487600000002     10.946823679999998     17.85461122
183  16  2    -0.17370017     2.33347053     11.118867389999998     18.0826091
184  16  1    -0.063900167     1.5770262000000002     9.970247389999997     18.62565054
185  16  3    0.040366833     3.95391388     8.883652999999997     17.3589467
186  16  3    0.040366833     3.9950614     9.243124219999999     19.14762162
187  16  3    0.040366833     5.3655454     9.701066759999998     18.0942565
188  16  4    0.11649983     4.2131238     11.762618799999998     17.45652011
189  16  4    0.11649983     1.8971039     12.075479499999998     17.86602096
190  16  3    0.040366833     0.5     10.000794909999998     18.34994129
191  16  3    0.040366833     2.0011976700000003     9.032943399999997     18.171117297
192  16  3    0.040366833     1.7329977     9.975206979999998     19.73073604
193  17  1    -0.063900167     4.260654000000001     9.633741209999998     21.514419644000004
194  17  2    -0.17370017     3.6197487600000002     10.946823679999998     21.226400560000002
195  17  2    -0.17370017     2.33347053     11.118867389999998     21.454398440000002
196  17  1    -0.063900167     1.5770262000000002     9.970247389999997     21.99743988
197  17  3    0.040366833     3.95391388     8.883652999999997     20.730736040000004
198  17  3    0.040366833     3.9950614     9.243124219999999     22.519410960000002
199  17  3    0.040366833     5.3655454     9.701066759999998     21.466045840000003
200  17  4    0.11649983     4.2131238     11.762618799999998     20.828309450000003
201  17  4    0.11649983     1.8971039     12.075479499999998     21.237810300000003
202  17  3    0.040366833     0.5     10.000794909999998     21.721730630000003
203  17  3    0.040366833     2.0011976700000003     9.032943399999997     21.542906637
204  17  3    0.040366833     1.7329977     9.975206979999998     23.102525380000003
205  18  1    -0.063900167     4.260654000000001     9.633741209999998     24.886208984000003
206  18  2    -0.17370017     3.6197487600000002     10.946823679999998     24.5981899
207  18  2    -0.17370017     2.33347053     11.118867389999998     24.82618778
208  18  1    -0.063900167     1.5770262000000002     9.970247389999997     25.36922922
209  18  3    0.040366833     3.95391388     8.883652999999997     24.102525380000003
210  18  3    0.040366833     3.9950614     9.243124219999999     25.8912003
211  18  3    0.040366833     5.3655454     9.701066759999998     24.837835180000003
212  18  4    0.11649983     4.2131238     11.762618799999998     24.200098790000002
213  18  4    0.11649983     1.8971039     12.075479499999998     24.609599640000003
214  18  3    0.040366833     0.5     10.000794909999998     25.093519970000003
215  18  3    0.040366833     2.0011976700000003     9.032943399999997     24.914695977
216  18  3    0.040366833     1.7329977     9.975206979999998     26.474314720000002
217  19  1    -0.063900167     4.260654000000001     13.82556771     1.2836836040000001
218  19  2    -0.17370017     3.6197487600000002     15.138650179999999     0.99566452
219  19  2    -0.17370017     2.33347053     15.31069389     1.2236624
220  19  1    -0.063900167     1.5770262000000002     14.162073889999998     1.7667038400000001
221  19  3    0.040366833     3.95391388     13.075479499999998     0.5
222  19  3    0.040366833     3.9950614     13.43495072     2.28867492
223  19  3    0.040366833     5.3655454     13.89289326     1.2353098
224  19  4    0.11649983     4.2131238     15.9544453     0.5975734100000001
225  19  4    0.11649983     1.8971039     16.267305999999998     1.00707426
226  19  3    0.040366833     0.5     14.19262141     1.4909945900000001
227  19  3    0.040366833     2.0011976700000003     13.224769899999998     1.3121705970000002
228  19  3    0.040366833     1.7329977     14.167033479999999     2.8717893400000003
229  20  1    -0.063900167     4.260654000000001     13.82556771     4.6554729440000004
230  20  2    -0.17370017     3.6197487600000002     15.138650179999999     4.367453860000001
231  20  2    -0.17370017     2.33347053     15.31069389     4.595451740000001
232  20  1    -0.063900167     1.5770262000000002     14.162073889999998     5.138493180000001
233  20  3    0.040366833     3.95391388     13.075479499999998     3.8717893400000007
234  20  3    0.040366833     3.9950614     13.43495072     5.660464260000001
235  20  3    0.040366833     5.3655454     13.89289326     4.607099140000001
236  20  4    0.11649983     4.2131238     15.9544453     3.969362750000001
237  20  4    0.11649983     1.8971039     16.267305999999998     4.378863600000001
238  20  3    0.040366833     0.5     14.19262141     4.862783930000001
239  20  3    0.040366833     2.0011976700000003     13.224769899999998     4.683959937000001
240  20  3    0.040366833     1.7329977     14.167033479999999     6.243578680000001
241  21  1    -0.063900167     4.260654000000001     13.82556771     8.027262284
242  21  2    -0.17370017     3.6197487600000002     15.138650179999999     7.739243200000001
243  21  2    -0.17370017     2.33347053     15.31069389     7.96724108
244  21  1    -0.063900167     1.5770262000000002     14.162073889999998     8.51028252
245  21  3    0.040366833     3.95391388     13.075479499999998     7.243578680000001
246  21  3    0.040366833     3.9950614     13.43495072     9.0322536
247  21  3    0.040366833     5.3655454     13.89289326     7.97888848
248  21  4    0.11649983     4.2131238     15.9544453     7.3411520900000005
249  21  4    0.11649983     1.8971039     16.267305999999998     7.75065294
250  21  3    0.040366833     0.5     14.19262141     8.23457327
251  21  3    0.040366833     2.0011976700000003     13.224769899999998     8.055749277
252  21  3    0.040366833     1.7329977     14.167033479999999     9.61536802
253  22  1    -0.063900167     4.260654000000001     13.82556771     11.399051624000002
254  22  2    -0.17370017     3.6197487600000002     15.138650179999999     11.111032540000002
255  22  2    -0.17370017     2.33347053     15.31069389     11.339030420000002
256  22  1    -0.063900167     1.5770262000000002     14.162073889999998     11.882071860000002
257  22  3    0.040366833     3.95391388     13.075479499999998     10.615368020000002
258  22  3    0.040366833     3.9950614     13.43495072     12.404042940000002
259  22  3    0.040366833     5.3655454     13.89289326     11.350677820000001
260  22  4    0.11649983     4.2131238     15.9544453     10.71294143
261  22  4    0.11649983     1.8971039     16.267305999999998     11.122442280000001
262  22  3    0.040366833     0.5     14.19262141     11.606362610000001
263  22  3    0.040366833     2.0011976700000003     13.224769899999998     11.427538617000002
264  22  3    0.040366833     1.7329977     14.167033479999999     12.987157360000001
265  23  1    -0.063900167     4.260654000000001     13.82556771     14.770840964000001
266  23  2    -0.17370017     3.6197487600000002     15.138650179999999     14.482821880000001
267  23  2    -0.17370017     2.33347053     15.31069389     14.710819760000001
268  23  1    -0.063900167     1.5770262000000002     14.162073889999998     15.253861200000001
269  23  3    0.040366833     3.95391388     13.075479499999998     13.987157360000001
270  23  3    0.040366833     3.9950614     13.43495072     15.775832280000001
271  23  3    0.040366833     5.3655454     13.89289326     14.72246716
272  23  4    0.11649983     4.2131238     15.9544453     14.08473077
273  23  4    0.11649983     1.8971039     16.267305999999998     14.49423162
274  23  3    0.040366833     0.5     14.19262141     14.97815195
275  23  3    0.040366833     2.0011976700000003     13.224769899999998     14.799327957000001
276  23  3    0.040366833     1.7329977     14.167033479999999     16.3589467
277  24  1    -0.063900167     4.260654000000001     13.82556771     18.142630304
278  24  2    -0.17370017     3.6197487600000002     15.138650179999999     17.85461122
279  24  2    -0.17370017     2.33347053     15.31069389     18.0826091
280  24  1    -0.063900167     1.5770262000000002     14.162073889999998     18.62565054
281  24  3    0.040366833     3.95391388     13.075479499999998     17.3589467
282  24  3    0.040366833     3.9950614     13.43495072     19.14762162
283  24  3    0.040366833     5.3655454     13.89289326     18.0942565
284  24  4    0.11649983     4.2131238     15.9544453     17.45652011
285  24  4    0.11649983     1.8971039     16.267305999999998     17.86602096
286  24  3    0.040366833     0.5     14.19262141     18.34994129
287  24  3    0.040366833     2.0011976700000003     13.224769899999998     18.171117297
288  24  3    0.040366833     1.7329977     14.167033479999999     19.73073604
289  25  1    -0.063900167     4.260654000000001     13.82556771     21.514419644000004
290  25  2    -0.17370017     3.6197487600000002     15.138650179999999     21.226400560000002
291  25  2    -0.17370017     2.33347053     15.31069389     21.454398440000002
292  25  1    -0.063900167     1.5770262000000002     14.162073889999998     21.99743988
293  25  3    0.040366833     3.95391388     13.075479499999998     20.730736040000004
294  25  3    0.040366833     3.9950614     13.43495072     22.519410960000002
295  25  3    0.040366833     5.3655454     13.89289326     21.466045840000003
296  25  4    0.11649983     4.2131238     15.9544453     20.828309450000003
297  25  4    0.11649983     1.8971039     16.267305999999998     21.237810300000003
298  25  3    0.040366833     0.5     14.19262141     21.721730630000003
299  25  3    0.040366833     2.0011976700000003     13.224769899999998     21.542906637
300  25  3    0.040366833     1.7329977     14.167033479999999     23.102525380000003
301  26  1    -0.063900167     4.260654000000001     13.82556771     24.886208984000003
302  26  2    -0.17370017     3.6197487600000002     15.138650179999999     24.5981899
303  26  2    -0.17370017     2.33347053     15.31069389     24.82618778
304  26  1    -0.063900167     1.5770262000000002     14.162073889999998     25.36922922
305  26  3    0.040366833     3.95391388     13.075479499999998     24.102525380000003
306  26  3    0.040366833     3.9950614     13.43495072     25.8912003
307  26  3    0.040366833     5.3655454     13.89289326     24.837835180000003
308  26  4    0.11649983     4.2131238     15.9544453     24.200098790000002
309  26  4    0.11649983     1.8971039     16.267305999999998     24.609599640000003
310  26  3    0.040366833     0.5     14.19262141     25.093519970000003
311  26  3    0.040366833     2.0011976700000003     13.224769899999998     24.914695977
312  26  3    0.040366833     1.7329977     14.167033479999999     26.474314720000002
313  27  1    -0.063900167     4.260654000000001     18.017394209999996     1.2836836040000001
314  27  2    -0.17370017     3.6197487600000002     19.330476679999997     0.99566452
315  27  2    -0.17370017     2.33347053     19.502520389999997     1.2236624
316  27  1    -0.063900167     1.5770262000000002     18.353900389999996     1.7667038400000001
317  27  3    0.040366833     3.95391388     17.267305999999998     0.5
318  27  3    0.040366833     3.9950614     17.626777219999997     2.28867492
319  27  3    0.040366833     5.3655454     18.084719759999995     1.2353098
320  27  4    0.11649983     4.2131238     20.146271799999997     0.5975734100000001
321  27  4    0.11649983     1.8971039     20.459132499999996     1.00707426
322  27  3    0.040366833     0.5     18.384447909999995     1.4909945900000001
323  27  3    0.040366833     2.0011976700000003     17.416596399999996     1.3121705970000002
324  27  3    0.040366833     1.7329977     18.35885998     2.8717893400000003
325  28  1    -0.063900167     4.260654000000001     18.017394209999996     8.027262284
326  28  2    -0.17370017     3.6197487600000002     19.330476679999997     7.739243200000001
327  28  2    -0.17370017     2.33347053     19.502520389999997     7.96724108
328  28  1    -0.063900167     1.5770262000000002     18.353900389999996     8.51028252
329  28  3    0.040366833     3.95391388     17.267305999999998     7.243578680000001
330  28  3    0.040366833     3.9950614     17.626777219999997     9.0322536
331  28  3    0.040366833     5.3655454     18.084719759999995     7.97888848
332  28  4    0.11649983     4.2131238     20.146271799999997     7.3411520900000005
333  28  4    0.11649983     1.8971039     20.459132499999996     7.75065294
334  28  3    0.040366833     0.5     18.384447909999995     8.23457327
335  28  3    0.040366833     2.0011976700000003     17.416596399999996     8.055749277
336  28  3    0.040366833     1.7329977     18.35885998     9.61536802
337  29  1    -0.063900167     4.260654000000001     18.017394209999996     14.770840964000001
338  29  2    -0.17370017     3.6197487600000002     19.330476679999997     14.482821880000001
339  29  2    -0.17370017     2.33347053     19.502520389999997     14.710819760000001
340  29  1    -0.063900167     1.5770262000000002     18.353900389999996     15.253861200000001
341  29  3    0.040366833     3.95391388     17.267305999999998     13.987157360000001
342  29  3    0.040366833     3.9950614     17.626777219999997     15.775832280000001
343  29  3    0.040366833     5.3655454     18.084719759999995     14.72246716
344  29  4    0.11649983     4.2131238     20.146271799999997     14.08473077
345  29  4    0.11649983     1.8971039     20.459132499999996     14.49423162
346  29  3    0.040366833     0.5     18.384447909999995     14.97815195
347  29  3    0.040366833     2.0011976700000003     17.416596399999996     14.799327957000001
348  29  3    0.040366833     1.7329977     18.35885998     16.3589467
349  30  1    -0.063900167     4.260654000000001     18.017394209999996     18.142630304
350  30  2    -0.17370017     3.6197487600000002     19.330476679999997     17.85461122
351  30  2    -0.17370017     2.33347053     19.502520389999997     18.0826091
352  30  1    -0.063900167     1.5770262000000002     18.353900389999996     18.62565054
353  30  3    0.040366833     3.95391388     17.267305999999998     17.3589467
354  30  3    0.040366833     3.9950614     17.626777219999997     19.14762162
355  30  3    0.040366833     5.3655454     18.084719759999995     18.0942565
356  30  4    0.11649983     4.2131238     20.146271799999997     17.45652011
357  30  4    0.11649983     1.8971039     20.459132499999996     17.86602096
358  30  3    0.040366833     0.5     18.384447909999995     18.34994129
359  30  3    0.040366833     2.0011976700000003     17.416596399999996     18.171117297
360  30  3    0.040366833     1.7329977     18.35885998     19.73073604
361  31  1    -0.063900167     4.260654000000001     18.017394209999996     21.514419644000004
362  31  2    -0.17370017     3.6197487600000002     19.330476679999997     21.226400560000002
363  31  2    -0.17370017     2.33347053     19.502520389999997     21.454398440000002
364  31  1    -0.063900167     1.5770262000000002     18.353900389999996     21.99743988
365  31  3    0.040366833     3.95391388     17.267305999999998     20.730736040000004
366  31  3    0.040366833     3.9950614     17.626777219999997     22.519410960000002
367  31  3    0.040366833     5.3655454     18.084719759999995     21.466045840000003
368  31  4    0.11649983     4.2131238     20.146271799999997     20.828309450000003
369  31  4    0.11649983     1.8971039     20.459132499999996     21.237810300000003
370  31  3    0.040366833     0.5     18.384447909999995     21.721730630000003
371  31  3    0.040366833     2.0011976700000003     17.416596399999996     21.542906637
372  31  3    0.040366833     1.7329977     18.35885998     23.102525380000003
373  32  1    -0.063900167     4.260654000000001     18.017394209999996     24.886208984000003
374  32  2    -0.17370017     3.6197487600000002     19.330476679999997     24.5981899
375  32  2    -0.17370017     2.33347053     19.502520389999997     24.82618778
376  32  1    -0.063900167     1.5770262000000002     18.353900389999996     25.36922922
377  32  3    0.040366833     3.95391388     17.267305999999998     24.102525380000003
378  32  3    0.040366833     3.9950614     17.626777219999997     25.8912003
379  32  3    0.040366833     5.3655454     18.084719759999995     24.837835180000003
380  32  4    0.11649983     4.2131238     20.146271799999997     24.200098790000002
381  32  4    0.11649983     1.8971039     20.459132499999996     24.609599640000003
382  32  3    0.040366833     0.5     18.384447909999995     25.093519970000003
383  32  3    0.040366833     2.0011976700000003     17.416596399999996     24.914695977
384  32  3    0.040366833     1.7329977     18.35885998     26.474314720000002
385  33  1    -0.063900167     4.260654000000001     22.209220709999997     1.2836836040000001
386  33  2    -0.17370017     3.6197487600000002     23.522303179999998     0.99566452
387  33  2    -0.17370017     2.33347053     23.69434689     1.2236624
388  33  1    -0.063900167     1.5770262000000002     22.545726889999997     1.7667038400000001
389  33  3    0.040366833     3.95391388     21.4591325     0.5
390  33  3    0.040366833     3.9950614     21.81860372     2.28867492
391  33  3    0.040366833     5.3655454     22.276546259999996     1.2353098
392  33  4    0.11649983     4.2131238     24.3380983     0.5975734100000001
393  33  4    0.11649983     1.8971039     24.650958999999997     1.00707426
394  33  3    0.040366833     0.5     22.576274409999996     1.4909945900000001
