44 4 4 0.11649983 -0.8747204954756533 0.9482006300865216 10.625833968619654 0 0 0
45 4 4 0.11649983 -3.8029377562302846 1.317480438153836 11.04807392648804 0 0 0
46 4 3 0.040366833 -5.568045629409644 -1.1330243255794532 11.547555546730822 0 0 0
47 4 3 0.040366833 -3.671266390138368 -2.2764178626497937 11.36298022460042 0 0 0
48 4 3 0.040366833 -4.010391470397307 -1.1635944489919336 12.971445885750258 0 0 0
49 5 1 -0.063900167 -0.8146105828118344 -1.567047943377307 18.288822810390965 0 0 0
50 5 2 -0.17370017 -1.6249440057037887 -0.015579935848126336 17.99176926401303 0 0 0
51 5 2 -0.17370017 -3.251184482012291 0.18769316731580998 18.226923044309757 0 0 0
52 5 1 -0.063900167 -4.2075905648326355 -1.1694561328986819 18.78700437799082 0 0 0
53 5 3 0.040366833 -1.2024566818245432 -2.453199632982912 17.480546018954147 0 0 0
54 5 3 0.040366833 -1.150416370030551 -2.028570862766536 19.325346529813284 0 0 0
55 5 3 0.040366833 0.5810619872321965 -1.4878389827285967 18.238692293671008 0 0 0
56 5 4 0.11649983 -0.8747204617631184 0.9482006594552175 17.58119145203874 0 0 0
57 5 4 0.11649983 -3.8029377666246895 1.3174804357602912 18.003431387894615 0 0 0
58 5 3 0.040366833 -5.568045554242302 -1.1330243250304026 18.502912859998442 0 0 0
59 5 3 0.040366833 -3.671266523189977 -2.2764173997493153 18.318336883117695 0 0 0
60 5 3 0.040366833 -4.010393107986894 -1.1635973055991478 19.926793825392988 0 0 0
61 6 1 -0.063900167 -0.81460892867499 -1.5670500061605797 21.76650318890675 0 0 0
62 6 2 -0.17370017 -1.624943926384633 -0.01557966480529105 21.469448787430835 0 0 0
63 6 2 -0.17370017 -3.2511825002560495 0.18769661343739852 21.70460685406772 0 0 0
64 6 1 -0.063900167 -4.207590513949961 -1.169457516329666 22.26468742826154 0 0 0
65 6 3 0.040366833 -1.2024375906638145 -2.453305657567321 20.958258339880818 0 0 0
66 6 3 0.040366833 -1.150416989880159 -2.0285774049844263 22.803053588505396 0 0 0
67 6 3 0.040366833 0.5822575071459548 -1.48750423277343 21.716620507695083 0 0 0
68 6 4 0.11649983 -0.8747204751898012 0.9482005960885713 21.0588700998497 0 0 0
69 6 4 0.11649983 -3.8029377384465888 1.3174804147780281 21.48110998801574 0 0 0
70 6 3 0.040366833 -5.5680456301841845 -1.1330243273292049 21.98059157905705 0 0 0
71 6 3 0.040366833 -3.671311893553289 -2.276896862007928 21.795905862807004 0 0 0
72 6 3 0.040366833 -4.0103914719605225 -1.163594431123007 23.404481903637127 0 0 0
73 7 1 -0.063900167 -0.8146087099097521 3.3858021607540496 0.9004313132175992 0 0 0
74 7 2 -0.17370017 -1.624943863117001 4.937269854265921 0.603376498712562 0 0 0
75 7 2 -0.17370017 -3.25118256626887 5.14054614691595 0.8385344475668821 0 0 0
76 7 1 -0.063900167 -4.207590878354665 3.7833933827481707 1.3986153136256887 0 0 0
77 7 3 0.040366833 -1.2024576013278754 2.4996429308714068 0.09217956176790781 0 0 0
78 7 3 0.040366833 -1.1504163977760484 2.9242787446502647 1.9369530756956923 0 0 0
79 7 3 0.040366833 0.5822574721576919 3.4653453316341527 0.8505484544602206 0 0 0
80 7 4 0.11649983 -0.8747205241946192 5.901050113700091 0.19279799800548253 0 0 0
81 7 4 0.11649983 -3.8029377052072726 6.270329937356401 0.6150379210285359 0 0 0
82 7 3 0.040366833 -5.568045575670437 3.819825242380165 1.1145195230534195 0 0 0
83 7 3 0.040366833 -3.6712663618278123 2.6764317118370307 0.9299442376731069 0 0 0
84 7 3 0.040366833 -4.010393088764954 3.7892522585429878 2.538400403376997 0 0 0
85 8 1 -0.063900167 -0.8146087796487107 3.3858020477027 4.378110458007591 0 0 0
86 8 2 -0.17370017 -1.624943495438779 4.937272349807744 4.081054990228658 0 0 0
87 8 2 -0.17370017 -3.251183017853916 5.140549754722684 4.316213532320252 0 0 0
88 8 1 -0.063900167 -4.207592346883292 3.7833932934807986 4.876294122905986 0 0 0
89 8 3 0.040366833 -1.202457605374729 2.499642887636989 3.569858203982676 0 0 0
90 8 3 0.040366833 -1.1504170109129994 2.924272224987917 5.414660262800342 0 0 0
91 8 3 0.040366833 0.582257489224169 3.465345312881858 4.328227126547363 0 0 0
92 8 4 0.11649983 -0.8747408727865418 5.901149136398246 3.6704710950970982 0 0 0
93 8 4 0.11649983 -3.8028918544722132 6.270806831366141 4.0928272963043195 0 0 0
94 8 3 0.040366833 -5.569241173099924 3.819490401381661 4.591948806479006 0 0 0
95 8 3 0.040366833 -3.671266366784349 2.6764316750377897 4.407622862337428 0 0 0
96 8 3 0.040366833 -4.010391445864056 3.789255110061227 6.016088509695489 0 0 0
97 9 1 -0.063900167 -0.8146106141381635 3.385801543841182 11.33346587110246 0 0 0
98 9 2 -0.17370017 -1.624944025886598 4.937269640941887 11.036412089018071 0 0 0
99 9 2 -0.17370017 -3.251184425682884 5.140542764994121 11.27156598277507 0 0 0
100 9 1 -0.063900167 -4.207590431051217 3.7833935903709777 11.831647496646182 0 0 0
101 9 3 0.040366833 -1.202456697173707 2.4996499032520343 10.525188607865186 0 0 0
102 9 3 0.040366833 -1.1504169880893746 2.924272184190104 12.370017659926024 0 0 0
103 9 3 0.040366833 0.5810619998640734 3.4650105857052913 11.283334900137167 0 0 0
104 9 4 0.11649983 -0.8747204337711292 5.90105024518596 10.62583407963915 0 0 0
105 9 4 0.11649983 -3.8029377693958235 6.27033001023349 11.04807401371031 0 0 0
106 9 3 0.040366833 -5.568045558266246 3.819825214312313 11.547555487770436 0 0 0
107 9 3 0.040366833 -3.6712665312889348 2.6764321239152227 11.362979469587575 0 0 0
108 9 3 0.040366833 -4.010391469328132 3.7892551074584504 12.971445889260988 0 0 0
109 10 1 -0.063900167 -0.8146105814397719 3.3858015957612815 18.28882285165151 0 0 0
110 10 2 -0.17370017 -1.6249440025596469 4.937269642154503 17.991769239501775 0 0 0
111 10 2 -0.17370017 -3.251184483883358 5.1405427982964635 18.226923036747255 0 0 0
112 10 1 -0.063900167 -4.207590533268954 3.7833934256601416 18.787004389165517 0 0 0
113 10 3 0.040366833 -1.2024566978482003 2.4996499434138904 17.48054602069638 0 0 0
114 10 3 0.040366833 -1.1504163923649466 2.9242787608881646 19.325346494305876 0 0 0
115 10 3 0.040366833 0.5810619843432425 3.4650106029197745 18.238692303507708 0 0 0
116 10 4 0.11649983 -0.8747204554461714 5.9010501853228075 17.5811915187574 0 0 0
117 10 4 0.11649983 -3.802937742550044 6.270329963844365 18.00343142372007 0 0 0
118 10 3 0.040366833 -5.5680455372593 3.8198252365092675 18.50291284779848 0 0 0
119 10 3 0.040366833 -3.671266522071956 2.6764321600217467 18.318336879988944 0 0 0
120 10 3 0.040366833 -4.010393093637299 3.7892522700790034 19.926793817996842 0 0 0
121 11 1 -0.063900167 -0.8146103608448056 3.38580193477183 21.76650324270653 0 0 0
122 11 2 -0.17370017 -1.6249438715045006 4.937269891357133 21.469448542406337 0 0 0
123 11 2 -0.17370017 -3.25118254067326 5.140546183404613 21.70460651042736 0 0 0
124 11 1 -0.063900167 -4.20759248292132 3.7833932232602945 22.264687039816796 0 0 0
125 11 3 0.040366833 -1.2024575997341476 2.499642917918465 20.95825162125327 0 0 0
126 11 3 0.040366833 -1.1504163660407114 2.9242787282081983 22.803025200948642 0 0 0
127 11 3 0.040366833 0.581061978182623 3.465010616869868 21.71637095945715 0 0 0
128 11 4 0.11649983 -0.8747204975236906 5.901050141089906 21.058870112083916 0 0 0
129 11 4 0.11649983 -3.8029377093197305 6.270329948773327 21.48111002260089 0 0 0
130 11 3 0.040366833 -5.5692411756884646 3.819490428666262 21.980342242008188 0 0 0
131 11 3 0.040366833 -3.6712663610543252 2.676431721684263 21.79601629184666 0 0 0
132 11 3 0.040366833 -4.010393091658349 3.789252267207385 23.404472503341786 0 0 0
133 12 1 -0.063900167 -0.8146105020989713 3.3857993552272716 25.244181278886032 0 0 0
134 12 2 -0.17370017 -1.6249438258147073 4.937269926189664 24.94712726311133 0 0 0
135 12 2 -0.17370017 -3.2511825850766782 5.140546227235575 25.18228523653011 0 0 0
136 12 1 -0.063900167 -4.207590642803304 3.7833919120612785 25.742365646504155 0 0 0
137 12 3 0.040366833 -1.202437603988039 2.499543929927133 24.435937035932653 0 0 0
138 12 3 0.040366833 -1.1504163912218957 2.924278686040108 26.280703761387702 0 0 0
139 12 3 0.040366833 0.5810619624341795 3.465010590985939 25.19404961092709 0 0 0
140 12 4 0.11649983 -0.8747205228369141 5.901050111438909 24.536548766139077 0 0 0
141 12 4 0.11649983 -3.8029376943226962 6.270329940122281 24.95878869876022 0 0 0
142 12 3 0.040366833 -5.568045581512176 3.819825243190532 25.458270287376834 0 0 0
143 12 3 0.040366833 -3.6713118709104555 2.675952743005991 25.27358458814546 0 0 0
144 12 3 0.040366833 -4.010393092612492 3.789252283755929 26.882151169826138 0 0 0
145 13 1 -0.063900167 -0.8146087940422841 8.338651688314469 0.9004317844763647 0 0 0
146 13 2 -0.17370017 -1.624943902796077 9.890119401515301 0.6033767433703827 0 0 0
147 13 2 -0.17370017 -3.251182481222043 10.093395694788198 0.8385347839313528 0 0 0
148 13 1 -0.063900167 -4.207592341619862 8.73624293071831 1.398615458076107 0 0 0
149 13 3 0.040366833 -1.2024576151720678 7.4524924630320175 0.09217952115994149 0 0 0
150 13 3 0.040366833 -1.1504170183759603 7.87712179089897 1.9369815680674298 0 0 0
151 13 3 0.040366833 0.5822574847198716 8.418194901554218 0.8505484347394512 0 0 0
152 13 4 0.11649983 -0.8747204915091178 10.853899734909316 0.19279801628984855 0 0 0
153 13 4 0.11649983 -3.802937714761105 11.223179538900643 0.6150379250168654 0 0 0
154 13 3 0.040366833 -5.5692411757562095 8.77233998511789 1.114270109494842 0 0 0
155 13 3 0.040366833 -3.671266367370425 7.629281245108329 0.9299441713758612 0 0 0
156 13 3 0.040366833 -4.010391443723461 8.742104693449983 2.5384098143044938 0 0 0
157 14 1 -0.063900167 -0.8146105469550546 8.338651201202564 11.333465437670561 0 0 0
158 14 2 -0.17370017 -1.6249440062517104 9.890119236348587 11.036411849152275 0 0 0
159 14 2 -0.17370017 -3.2511844504778162 10.093392366286514 11.27156561986405 0 0 0
160 14 1 -0.063900167 -4.207592114001823 8.736242828582435 11.831646656245223 0 0 0
161 14 3 0.040366833 -1.2024566821493146 7.45249950583821 10.525188663856435 0 0 0
162 14 3 0.040366833 -1.1504163597292019 7.87712828558049 12.369989182118143 0 0 0
163 14 3 0.040366833 0.5810620015184114 8.417860171270515 11.283334944166294 0 0 0
164 14 4 0.11649983 -0.8747204221484912 10.853899756485543 10.625834150861971 0 0 0
165 14 4 0.11649983 -3.8029377639233073 11.223179563777474 11.048074052318169 0 0 0
166 14 3 0.040366833 -5.569241106394166 8.772339988866378 11.547306135505607 0 0 0
167 14 3 0.040366833 -3.671266514941596 7.629281735236146 11.36297951902017 0 0 0
168 14 3 0.040366833 -4.010393088307298 8.742101837076028 12.971436476094176 0 0 0
169 15 1 -0.063900167 -0.8146105101482943 8.33864892789811 14.811145256608134 0 0 0
170 15 2 -0.17370017 -1.6249438460065013 9.890119488230178 14.51409123610009 0 0 0
171 15 2 -0.17370017 -3.2511825253981974 10.093395782401185 14.749249191020493 0 0 0
172 15 1 -0.063900167 -4.207592209280849 8.736241278239374 15.309329269209805 0 0 0
173 15 3 0.040366833 -1.2024376009993833 7.452393497720729 14.002900997705915 0 0 0
174 15 3 0.040366833 -1.1504163774342695 7.877128262063 15.847667732896928 0 0 0
175 15 3 0.040366833 0.5810619842954914 8.417860177850034 14.761013583939178 0 0 0
176 15 4 0.11649983 -0.8747205102173208 10.853899696574254 14.103512742373011 0 0 0
177 15 4 0.11649983 -3.8029377004656384 11.223179510016646 14.525752666317349 0 0 0
178 15 3 0.040366833 -5.56924116286301 8.772339990810384 15.024984885091536 0 0 0
179 15 3 0.040366833 -3.6713118689165634 7.628802301345377 14.84054854664502 0 0 0
180 15 3 0.040366833 -4.010393089661902 8.742101849506815 16.449115133141927 0 0 0
181 16 1 -0.063900167 -0.8146103413507921 8.338651494474735 18.28882461664872 0 0 0
182 16 2 -0.17370017 -1.6249438223228534 9.890119436507172 17.991769906721334 0 0 0
183 16 2 -0.17370017 -3.2511825818792435 10.093395730594779 18.226927894226435 0 0 0
184 16 1 -0.063900167 -4.207590893497472 8.736242976664975 18.7870087560571 0 0 0
185 16 3 0.040366833 -1.2024575912811635 7.45249250307009 17.480572965639418 0 0 0
186 16 3 0.040366833 -1.1504163904418974 7.877128314046875 19.32534647942367 0 0 0
187 16 3 0.040366833 0.5810619834689339 8.417860168832199 18.238692270625766 0 0 0
188 16 4 0.11649983 -0.8747205015419759 10.853899710449014 17.581191422504652 0 0 0
189 16 4 0.11649983 -3.8029377076246407 11.223179543330215 18.00343134381401 0 0 0
190 16 3 0.040366833 -5.56804558748321 8.772674816078958 18.502912938683117 0 0 0
191 16 3 0.040366833 -3.6712663616247885 7.629281282888426 18.318337635784076 0 0 0
192 16 3 0.040366833 -4.010393090058872 8.742101831899062 19.92679381670927 0 0 0
193 17 1 -0.063900167 -0.8146103701161174 8.338651468693408 21.766503256069935 0 0 0
194 17 2 -0.17370017 -1.6249438634449191 9.89011941981594 21.469448552490046 0 0 0
195 17 2 -0.17370017 -3.251182585029695 10.093395707764797 21.704606526492288 0 0 0
196 17 1 -0.063900167 -4.207590895021282 8.73624296341832 22.26468740098579 0 0 0
197 17 3 0.040366833 -1.2024576067304666 7.452492471542147 20.95825162382598 0 0 0
198 17 3 0.040366833 -1.1504163928153268 7.877128325304023 22.803025147879598 0 0 0
199 17 3 0.040366833 0.5810619676979645 8.417860166357201 21.71637095022772 0 0 0
200 17 4 0.11649983 -0.8747205158441416 10.853899695978571 21.058870108053615 0 0 0
201 17 4 0.11649983 -3.8029377151058132 11.223179528039502 21.481110019424758 0 0 0
202 17 3 0.040366833 -5.5680455922191285 8.772674815220665 21.980591611989986 0 0 0
203 17 3 0.040366833 -3.671266358399611 7.629281270701339 21.796016298141996 0 0 0
204 17 3 0.040366833 -4.010393090452164 8.742101835813399 23.404472485575287 0 0 0
205 18 1 -0.063900167 -0.8146087141016265 8.338651732141468 25.24418206268331 0 0 0
206 18 2 -0.17370017 -1.6249438578984483 9.890119460525883 24.94712726520904 0 0 0
207 18 2 -0.17370017 -3.251182578447596 10.0933957576515 25.182285196746985 0 0 0
208 18 1 -0.063900167 -4.207590887207047 8.736242958099336 25.74236605762381 0 0 0
209 18 3 0.040366833 -1.2024576087903354 7.452492469079768 24.435930294241896 0 0 0
210 18 3 0.040366833 -1.150416411136832 7.877128320906159 26.280703827588574 0 0 0
211 18 3 0.040366833 0.5822574754806329 8.418194905879007 25.194299196828357 0 0 0
212 18 4 0.11649983 -0.8747205099205733 10.853899704059078 24.536548770858616 0 0 0
213 18 4 0.11649983 -3.8029377084013336 11.223179525778544 24.958788696392556 0 0 0
214 18 3 0.040366833 -5.568045580159674 8.77267481949029 25.458270273794 0 0 0
215 18 3 0.040366833 -3.671266357357002 7.629281267505489 25.273694972974077 0 0 0
216 18 3 0.040366833 -4.010393083147532 8.742101833318815 26.882151163682973 0 0 0
217 19 1 -0.063900167 -0.8146103695765081 13.291501074176521 0.9004311513460614 0 0 0
218 19 2 -0.17370017 -1.6249438552681452 14.842968970798184 0.6033764654530736 0 0 0
219 19 2 -0.17370017 -3.251182606176632 15.04624527489383 0.8385344388940665 0 0 0
220 19 1 -0.063900167 -4.207590904436014 13.689092553955808 1.3986152938710872 0 0 0
221 19 3 0.040366833 -1.2024576000554887 12.405342041675949 0.09217953672306539 0 0 0
222 19 3 0.040366833 -1.1504163648061247 12.829977852058715 1.9369531214693607 0 0 0
223 19 3 0.040366833 0.5810619835517752 13.370709744873016 0.8502988801353011 0 0 0
224 19 4 0.11649983 -0.8747205049885549 15.806749256659929 0.1927980379582473 0 0 0
225 19 4 0.11649983 -3.802937701054258 16.176029057112725 0.6150379518377402 0 0 0
226 19 3 0.040366833 -5.568045602667195 13.725524386043057 1.114519526304368 0 0 0
227 19 3 0.040366833 -3.671266366104639 12.58213084516139 0.929944208233733 0 0 0
228 19 3 0.040366833 -4.010393100559972 13.694951392911127 2.538400423322674 0 0 0
229 20 1 -0.063900167 -0.8146104939584236 13.29149848282657 4.3781091908360965 0 0 0
230 20 2 -0.17370017 -1.6249434068982627 14.842971610708036 4.081054816883057 0 0 0
231 20 2 -0.17370017 -3.2511831309813353 15.046249017136935 4.316213243953855 0 0 0
232 20 1 -0.063900167 -4.207590652646268 13.689091052722878 4.876293532249378 0 0 0
233 20 3 0.040366833 -1.2024375939275682 12.405243068425316 3.5698649515973937 0 0 0
234 20 3 0.040366833 -1.1504163620582188 12.829977788845397 5.4146317227166385 0 0 0
235 20 3 0.040366833 0.5810619812587561 13.370709730626023 4.327977545832653 0 0 0
236 20 4 0.11649983 -0.8747408755367561 15.80684823660354 3.6704710821718773 0 0 0
237 20 4 0.11649983 -3.802891833316901 16.1765059530615 4.09282733805282 0 0 0
238 20 3 0.040366833 -5.56804559686223 13.725524372918644 4.592198207614482 0 0 0
239 20 3 0.040366833 -3.6713118820333115 12.581651886153729 4.407512499039534 0 0 0
240 20 3 0.040366833 -4.0103931065004845 13.694951408903469 6.016079099933193 0 0 0
241 21 1 -0.063900167 -0.8146104862580623 13.291498480545583 7.855787917917678 0 0 0
242 21 2 -0.17370017 -1.6249437988487179 14.842969053798571 7.558733898644017 0 0 0
243 21 2 -0.17370017 -3.2511825704055695 15.046245317650792 7.793891844022858 0 0 0
244 21 1 -0.063900167 -4.207590638483447 13.689091028706239 8.353972244302112 0 0 0
245 21 3 0.040366833 -1.2024375843180728 12.405243084660361 7.047543660236859 0 0 0
246 21 3 0.040366833 -1.150416377198174 12.829977818356918 8.89231037512922 0 0 0
247 21 3 0.040366833 0.5810619939323152 13.37070973327605 7.805656226939862 0 0 0
248 21 4 0.11649983 -0.8747204984246117 15.806749272250235 7.1481553357976395 0 0 0
249 21 4 0.11649983 -3.8029377372631745 16.17602905624372 7.570395306272868 0 0 0
250 21 3 0.040366833 -5.568045602176689 13.725524377806865 8.069876885637546 0 0 0
251 21 3 0.040366833 -3.6713118851607054 12.581651871623514 7.8851911994063135 0 0 0
252 21 3 0.040366833 -4.0103931044950185 13.69495140880714 9.49375777928227 0 0 0
253 22 1 -0.063900167 -0.8146103396620372 13.291501002330444 11.333467251351452 0 0 0
254 22 2 -0.17370017 -1.624943411022035 14.842971526732397 11.036412093070822 0 0 0
255 22 2 -0.17370017 -3.2511831050457163 15.046248923836613 11.27157056308497 0 0 0
256 22 1 -0.063900167 -4.207590896503683 13.68909249545108 11.831651386004706 0 0 0
257 22 3 0.040366833 -1.2024575872087677 12.405342077482507 10.52521561137552 0 0 0
258 22 3 0.040366833 -1.1504163789152608 12.829977898611935 12.36998911452657 0 0 0
259 22 3 0.040366833 0.5810619827919563 13.37070973191794 11.28333491928786 0 0 0
260 22 4 0.11649983 -0.8747408841952033 15.806848258045227 10.625828504925313 0 0 0
261 22 4 0.11649983 -3.802891849068853 16.17650595141273 11.04818473065401 0 0 0
262 22 3 0.040366833 -5.568045599360833 13.725524376262376 11.547555564533928 0 0 0
263 22 3 0.040366833 -3.671266371265059 12.582130859489592 11.36298026968518 0 0 0
264 22 3 0.040366833 -4.010393096426474 13.694951407292224 12.971436450442539 0 0 0
265 23 1 -0.063900167 -0.8146103584898103 13.29150101735683 14.811145908273774 0 0 0
266 23 2 -0.17370017 -1.6249438248879864 14.842968958671294 14.514091258829792 0 0 0
267 23 2 -0.17370017 -3.251182576980869 15.046245218444563 14.74924920820694 0 0 0
268 23 1 -0.063900167 -4.207590887912729 13.689092503321989 15.309330052640034 0 0 0
269 23 3 0.040366833 -1.2024576053512748 12.40534203778876 14.002894261966166 0 0 0
270 23 3 0.040366833 -1.1504163921984798 12.829977884497586 15.847667793161824 0 0 0
271 23 3 0.040366833 0.5810619739782572 13.37070973826509 14.761013585259908 0 0 0
272 23 4 0.11649983 -0.8747205429751022 15.806749274009656 14.103512692992776 0 0 0
273 23 4 0.11649983 -3.8029377200999384 16.176029058157688 14.52575265810944 0 0 0
274 23 3 0.040366833 -5.568045595226886 13.725524385997263 15.025234247462555 0 0 0
275 23 3 0.040366833 -3.671266361013947 12.582130834702557 14.84065894590012 0 0 0
276 23 3 0.040366833 -4.010393091918733 13.694951402533421 16.449115134657927 0 0 0
277 24 1 -0.063900167 -0.8146086999787423 13.29150129779923 18.288824727665524 0 0 0
278 24 2 -0.17370017 -1.624943848815204 14.842969000301222 17.99176987400572 0 0 0
279 24 2 -0.17370017 -3.2511825583979594 15.046245264935616 18.226927837223716 0 0 0
280 24 1 -0.063900167 -4.20759089952868 13.689092517914697 18.78700874123852 0 0 0
281 24 3 0.040366833 -1.2024576030367546 12.405342039151414 17.480572940815886 0 0 0
282 24 3 0.040366833 -1.1504164008801503 12.829977887834946 19.325346460128113 0 0 0
283 24 3 0.040366833 0.5822574788645225 13.371044465621408 18.23894184855444 0 0 0
284 24 4 0.11649983 -0.874720517981169 15.806749277344645 17.58119143875463 0 0 0
285 24 4 0.11649983 -3.8029377227935 16.176029092130065 18.003431360645102 0 0 0
286 24 3 0.040366833 -5.56804559622916 13.725524378227073 18.50291292124337 0 0 0
287 24 3 0.040366833 -3.6712663627890874 12.582130832433247 18.318337615313364 0 0 0
288 24 3 0.040366833 -4.010393093298463 13.694951403763502 19.926793810429515 0 0 0
289 25 1 -0.063900167 -0.8146103776889921 13.29150102734861 21.766503284926017 0 0 0
290 25 2 -0.17370017 -1.6249438531509366 14.842968957412458 21.469448593377322 0 0 0
291 25 2 -0.17370017 -3.2511825880640948 15.04624527558075 21.704606534441975 0 0 0
292 25 1 -0.063900167 -4.207590908151963 13.689092522861335 22.26468741170576 0 0 0
293 25 3 0.040366833 -1.20245761128486 12.405342037088303 20.95825162449659 0 0 0
294 25 3 0.040366833 -1.1504163989721459 12.829977891529456 22.80302515568123 0 0 0
295 25 3 0.040366833 0.5810619662520669 13.370709736429907 21.71637096274606 0 0 0
296 25 4 0.11649983 -0.8747205380211742 15.806749248784312 21.05887009026491 0 0 0
297 25 4 0.11649983 -3.8029377013997614 16.176029069375613 21.48111001946984 0 0 0
298 25 3 0.040366833 -5.568045601977934 13.725524376857466 21.980591604533465 0 0 0
299 25 3 0.040366833 -3.6712663663885787 12.582130832545637 21.796016291707783 0 0 0
300 25 3 0.040366833 -4.010393094295352 13.694951404380634 23.40447249420457 0 0 0
301 26 1 -0.063900167 -0.8146103724668325 13.291501041249758 25.244181945629226 0 0 0
302 26 2 -0.17370017 -1.6249438364984474 14.842968971873143 24.9471273072075 0 0 0
303 26 2 -0.17370017 -3.251182588663359 15.046245277270918 25.18228525022215 0 0 0
304 26 1 -0.063900167 -4.207590900052837 13.68909253162578 25.74236609632231 0 0 0
305 26 3 0.040366833 -1.2024576045104984 12.405342042236917 24.43593029923304 0 0 0
306 26 3 0.040366833 -1.1504163892516877 12.82997788508567 26.280703831314213 0 0 0
307 26 3 0.040366833 0.5810619794236125 13.37070974725457 25.194049633244838 0 0 0
